Date,USD,IDR,JPY,CNY,AUD,GBP,EUR,SGD,VND,DKK,INR,ZAR,UGX
27-May-21,1,0.0000699,0.0091426,0.1567693,0.7743534,1.4172336,1.2198097,0.7554582,0.0000434,0.16425,0.01377,0.07266,0.000282653
28-May-21,1,0.0000698,0.0090849,0.1568283,0.7686986,1.415829,1.2141816,0.7540909,0.0000434,0.16368,0.01380,0.07255,0.000282486
29-May-21,1,0.0000698,0.0090849,0.1568283,0.7686986,1.415829,1.2141816,0.7540909,0.0000434,0.16368,0.01380,0.07255,0.000282486
30-May-21,1,0.0000698,0.0090849,0.1568283,0.7686986,1.415829,1.2141816,0.7540909,0.0000434,0.16368,0.01380,0.07255,0.000282486
31-May-21,1,0.0000701,0.0091195,0.1569834,0.773455,1.4184397,1.2201074,0.7564297,0.0000434,0.16405,0.01379,0.07275,0.000282653
01-Jun-21,1,0.0000702,0.0091197,0.1566441,0.7740537,1.416832,1.2224939,0.7560865,0.0000434,0.16427,0.01373,0.07267,0.000282406
02-Jun-21,1,0.0000701,0.0091131,0.1566073,0.7733952,1.4148274,1.2186205,0.7555153,0.0000434,0.16407,0.01370,0.07353,0.000282406
03-Jun-21,1,0.00007,0.0091077,0.1564235,0.771724,1.4178364,1.218769,0.7550589,0.0000434,0.16344,0.01370,0.07338,0.000282972
04-Jun-21,1,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,0.16335,0.01372,0.07419,0.000282972
05-Jun-21,1,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,0.16335,0.01372,0.07419,0.000282972
06-Jun-21,1,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,0.16335,0.01372,0.07419,0.000282972
07-Jun-21,1,0.0000702,0.0091457,0.1563331,0.775735,1.4170327,1.2162491,0.7557437,0.0000435,0.16351,0.01373,0.07398,0.000283854
08-Jun-21,1,0.0000702,0.0091402,0.1563037,0.7750136,1.4148274,1.2181752,0.7556865,0.0000436,0.16348,0.01371,0.07371,0.00028466
09-Jun-21,1,0.0000702,0.009143,0.1565901,0.7751938,1.4172336,1.2195122,0.755915,0.0000436,0.16375,0.01371,0.07319,0.00028393
10-Jun-21,1,0.0000701,0.0091294,0.1564211,0.773874,1.4108352,1.2174336,0.7547739,0.0000436,0.16388,0.01368,0.07346,0.000284576
11-Jun-21,1,0.0000704,0.0091248,0.1564137,0.772917,1.4146272,1.2125621,0.7550019,0.0000436,0.16259,0.01366,0.07298,0.000284252
12-Jun-21,1,0.0000704,0.0091248,0.1564137,0.772917,1.4146272,1.2125621,0.7550019,0.0000436,0.16259,0.01366,0.07298,0.000284252
13-Jun-21,1,0.0000704,0.0091248,0.1564137,0.772917,1.4146272,1.2125621,0.7550019,0.0000436,0.16259,0.01366,0.07298,0.000284252
14-Jun-21,1,0.0000701,0.0091102,0.1562817,0.7716645,1.4100395,1.2112403,0.7536931,0.0000436,0.16322,0.01366,0.07266,0.000284498
15-Jun-21,1,0.0000702,0.0090846,0.156228,0.7691716,1.4054814,1.2108003,0.7538067,0.0000436,0.16283,0.01364,0.07246,0.000283854
16-Jun-21,1,0.0000702,0.0091028,0.1562744,0.7713074,1.4126289,1.2124151,0.7543185,0.0000436,0.16285,0.01364,0.07254,0.000283206
17-Jun-21,1,0.0000691,0.009037,0.1552747,0.7572889,1.3956734,1.1937448,0.746046,0.0000435,0.16036,0.01348,0.07094,0.000283527
18-Jun-21,1,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.189768,0.7446571,0.0000435,0.15940,0.01350,0.07004,0.000283527
19-Jun-21,1,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.189768,0.7446571,0.0000435,0.15940,0.01350,0.07004,0.000283527
20-Jun-21,1,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.189768,0.7446571,0.0000435,0.15940,0.01350,0.07004,0.000283527
21-Jun-21,1,0.0000692,0.0090833,0.1545977,0.7515971,1.3879251,1.1890606,0.7437156,0.0000435,0.16034,0.01348,0.07021,0.000282733
22-Jun-21,1,0.0000692,0.0090449,0.1544402,0.7519362,1.3900473,1.1893435,0.7429421,0.0000434,0.16027,0.01345,0.06989,0.000281294
23-Jun-21,1,0.0000692,0.0090237,0.1544187,0.7582076,1.398797,1.1950287,0.7439369,0.0000434,0.16053,0.01349,0.07043,0.000282056
24-Jun-21,1,0.0000692,0.0090287,0.1546264,0.7575758,1.3898541,1.1936023,0.7441584,0.0000435,0.16027,0.01349,0.07036,0.00028169
25-Jun-21,1,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,0.16075,0.01349,0.07088,0.00028169
26-Jun-21,1,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,0.16075,0.01349,0.07088,0.00028169
27-Jun-21,1,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,0.16075,0.01349,0.07088,0.00028169
28-Jun-21,1,0.0000689,0.0090138,0.1548323,0.7560293,1.3896609,1.1910434,0.7437156,0.0000434,0.16011,0.01346,0.07025,0.000282255
29-Jun-21,1,0.0000686,0.0090376,0.1547628,0.7518797,1.3831259,1.1887779,0.7437156,0.0000434,0.15969,0.01346,0.06971,0.00028169
30-Jun-21,1,0.0000688,0.0090421,0.1548563,0.7496252,1.3850416,1.1883541,0.7438816,0.0000435,0.15974,0.01345,0.06998,0.000281294
01-Jul-21,1,0.0000689,0.0089745,0.1546551,0.750469,1.3814063,1.1883541,0.7432734,0.0000435,0.15974,0.01345,0.06998,0.000281452
02-Jul-21,1,0.0000688,0.0089745,0.1543591,0.746603,1.3747594,1.1823126,0.7403569,0.0000435,0.15978,0.01341,0.06996,0.000281739
03-Jul-21,1,0.0000688,0.0089745,0.1543591,0.746603,1.3747594,1.1823126,0.7403569,0.0000435,0.15978,0.01341,0.06996,0.000281739
04-Jul-21,1,0.0000688,0.0089745,0.1543591,0.746603,1.3747594,1.1823126,0.7403569,0.0000435,0.15978,0.01341,0.06996,0.000281739
05-Jul-21,1,0.0000691,0.0090181,0.1547532,0.7528987,1.3852334,1.1866619,0.7434944,0.0000435,0.15982,0.01346,0.07019,0.000281136
06-Jul-21,1,0.000069,0.0090373,0.1546551,0.7572316,1.3854253,1.1838523,0.743605,0.0000435,0.15819,0.01341,0.06974,0.00028162
07-Jul-21,1,0.000069,0.009041,0.1546982,0.753012,1.3837,1.1831519,0.7429421,0.0000435,0.15855,0.01338,0.06982,0.000281294
08-Jul-21,1,0.0000685,0.0091125,0.1540761,0.7418948,1.3743815,1.1838523,0.7389345,0.0000435,0.15970,0.01337,0.06977,0.000282653
09-Jul-21,1,0.000069,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,0.15970,0.01342,0.07019,0.000282733
10-Jul-21,1,0.000069,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,0.15970,0.01342,0.07019,0.000282733
11-Jul-21,1,0.000069,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,0.15970,0.01342,0.07019,0.000282733
12-Jul-21,1,0.0000689,0.0090785,0.1544211,0.7459903,1.3850416,1.1852554,0.7394809,0.0000434,0.15970,0.01341,0.06936,0.000282406
13-Jul-21,1,0.0000691,0.0090724,0.1546264,0.7477195,1.3850416,1.1844131,0.7395903,0.0000435,0.15881,0.01341,0.06825,0.000282885
14-Jul-21,1,0.000069,0.0090652,0.1548755,0.7467702,1.3871549,1.1811954,0.7387161,0.0000435,0.15850,0.01342,0.06869,0.000283286
15-Jul-21,1,0.0000689,0.0090887,0.1547628,0.7438262,1.3861935,1.1809164,0.7382798,0.0000435,0.15837,0.01342,0.06866,0.000282885
16-Jul-21,1,0.0000691,0.0090764,0.1545308,0.7419498,1.3837,1.1802195,0.7379529,0.0000435,0.15860,0.01340,0.06941,0.00028169
17-Jul-21,1,0.0000691,0.0090764,0.1545308,0.7419498,1.3837,1.1802195,0.7379529,0.0000435,0.15860,0.01340,0.06941,0.00028169
18-Jul-21,1,0.0000691,0.0090764,0.1545308,0.7419498,1.3837,1.1802195,0.7379529,0.0000435,0.15860,0.01340,0.06941,0.00028169
19-Jul-21,1,0.0000686,0.0091238,0.1541188,0.7334067,1.3694878,1.176609,0.7332991,0.0000434,0.15836,0.01336,0.06878,0.000281294
20-Jul-21,1,0.0000687,0.0091258,0.1543138,0.7321716,1.3605442,1.1774402,0.731101,0.0000434,0.15866,0.01340,0.06836,0.000281294
21-Jul-21,1,0.0000688,0.0090812,0.1544855,0.7316895,1.3631407,1.177163,0.7309942,0.0000434,0.15946,0.01342,0.06847,0.00028169
22-Jul-21,1,0.000069,0.0090696,0.154624,0.737844,1.3762731,1.1774402,0.7350239,0.0000435,0.15811,0.01343,0.06814,0.000282533
23-Jul-21,1,0.000069,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,0.15810,0.01343,0.06754,0.000283132
24-Jul-21,1,0.000069,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,0.15810,0.01343,0.06754,0.000283132
25-Jul-21,1,0.000069,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,0.15810,0.01343,0.06754,0.000283132
26-Jul-21,1,0.000069,0.0090634,0.1542282,0.7362144,1.3791201,1.1786893,0.7352401,0.0000435,0.15862,0.01344,0.06752,0.000282406
27-Jul-21,1,0.000069,0.009086,0.1537775,0.7368111,1.3812155,1.1810559,0.7354023,0.0000435,0.15863,0.01343,0.06751,0.00028169
28-Jul-21,1,0.000069,0.0090844,0.1538935,0.7342144,1.3875399,1.1806375,0.7352941,0.0000435,0.15879,0.01343,0.06748,0.000281928
29-Jul-21,1,0.0000691,0.0091044,0.1548155,0.7392076,1.3954786,1.1873664,0.7387161,0.0000435,0.15992,0.01347,0.06866,0.000282087
30-Jul-21,1,0.0000692,0.0091196,0.1547532,0.7370826,1.396648,1.1890606,0.7390437,0.0000436,0.15957,0.01345,0.06847,0.000282008
31-Jul-21,1,0.0000692,0.0091196,0.1547532,0.7370826,1.396648,1.1890606,0.7390437,0.0000436,0.15957,0.01345,0.06847,0.000282008
01-Aug-21,1,0.0000692,0.0091196,0.1547532,0.7370826,1.396648,1.1890606,0.7390437,0.0000436,0.15957,0.01345,0.06847,0.000282008
02-Aug-21,1,0.0000696,0.0091311,0.1547509,0.736377,1.3890818,1.1886366,0.7396997,0.0000436,0.15957,0.01345,0.06847,0.000281849
03-Aug-21,1,0.0000699,0.0091635,0.1547173,0.7388253,1.3923698,1.1884954,0.7402472,0.0000436,0.15941,0.01347,0.06971,0.000282008
04-Aug-21,1,0.0000699,0.0091725,0.1547676,0.7412349,1.3929517,1.1860989,0.7412898,0.0000436,0.15950,0.01348,0.06975,0.000282406
05-Aug-21,1,0.0000697,0.0091301,0.1547916,0.7410701,1.3931457,1.1849745,0.7407956,0.0000436,0.15943,0.01349,0.06950,0.000282852
06-Aug-21,1,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,0.15817,0.01348,0.06846,0.000283286
07-Aug-21,1,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,0.15817,0.01348,0.06846,0.000283286
08-Aug-21,1,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,0.15817,0.01348,0.06846,0.000283286
09-Aug-21,1,0.0000695,0.0090819,0.1543639,0.7349699,1.3877324,1.1760555,0.7376807,0.0000436,0.15781,0.01345,0.06797,0.000283286
10-Aug-21,1,0.0000695,0.0090531,0.1542877,0.7342144,1.3861935,1.1721955,0.7363228,0.0000437,0.15793,0.01343,0.06750,0.000283366
11-Aug-21,1,0.0000694,0.0090361,0.1541925,0.7343222,1.3835086,1.1717835,0.7358893,0.0000438,0.15780,0.01347,0.06815,0.000283688
12-Aug-21,1,0.0000697,0.0090572,0.1543877,0.7354023,1.3852334,1.1738467,0.7367568,0.0000438,0.15781,0.01346,0.06771,0.000282964
13-Aug-21,1,0.0000696,0.0090751,0.154321,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,0.15821,0.01346,0.06784,0.000283405
14-Aug-21,1,0.0000696,0.0090751,0.154321,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,0.15821,0.01346,0.06784,0.000283405
15-Aug-21,1,0.0000696,0.0090751,0.154321,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,0.15821,0.01346,0.06784,0.000283405
16-Aug-21,1,0.0000696,0.0091433,0.154402,0.7330303,1.3869626,1.177163,0.7372457,0.0000438,0.15814,0.01348,0.06757,0.000282792
17-Aug-21,1,0.0000695,0.0091522,0.1543329,0.7291287,1.3791201,1.1767475,0.735781,0.0000438,0.15807,0.01344,0.06712,0.000283007
18-Aug-21,1,0.0000695,0.0091109,0.1542996,0.7250054,1.3762731,1.1723329,0.7353482,0.0000438,0.15750,0.01346,0.06694,0.000283607
19-Aug-21,1,0.0000691,0.0091225,0.1540951,0.7166918,1.3676149,1.1695906,0.7336757,0.0000438,0.15682,0.01345,0.06586,0.000283366
20-Aug-21,1,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,0.15761,0.01345,0.06528,0.000283286
21-Aug-21,1,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,0.15761,0.01345,0.06528,0.000283286
22-Aug-21,1,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,0.15761,0.01345,0.06528,0.000283286
23-Aug-21,1,0.0000695,0.0090823,0.1542044,0.7183908,1.3683634,1.1717835,0.7358893,0.0000438,0.15810,0.01349,0.06597,0.000283286
24-Aug-21,1,0.0000695,0.0091192,0.1543877,0.7245327,1.3719303,1.1739845,0.7375175,0.0000438,0.15808,0.01348,0.06657,0.000283688
25-Aug-21,1,0.0000693,0.0090977,0.1543591,0.7248478,1.3711778,1.1735712,0.7380618,0.0000439,0.15800,0.01347,0.06681,0.000283163
26-Aug-21,1,0.0000692,0.0090795,0.1542496,0.7261109,1.3726836,1.1767475,0.7391529,0.0000439,0.15772,0.01349,0.06699,0.000283286
27-Aug-21,1,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,0.15873,0.01360,0.06764,0.000283082
28-Aug-21,1,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,0.15873,0.01360,0.06764,0.000283082
29-Aug-21,1,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,0.15873,0.01360,0.06764,0.000283082
30-Aug-21,1,0.0000698,0.0091015,0.1545715,0.729927,1.3762731,1.1800802,0.7431077,0.0000439,0.15864,0.01364,0.06829,0.000283734
31-Aug-21,1,0.0000701,0.0091066,0.1547628,0.7324934,1.3779799,1.183432,0.7444353,0.0000439,0.15877,0.01371,0.06885,0.000283563
01-Sep-21,1,0.00007,0.0090656,0.1546312,0.734538,1.3762731,1.1817537,0.7424456,0.0000439,0.15872,0.01370,0.06944,0.000282851
02-Sep-21,1,0.0000702,0.0090906,0.1548443,0.738607,1.3787398,1.1845534,0.7440476,0.0000439,0.15984,0.01370,0.06933,0.000283447
03-Sep-21,1,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.744768,0.0000439,0.15984,0.01370,0.06995,0.000283768
04-Sep-21,1,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.744768,0.0000439,0.15984,0.01370,0.06995,0.000283768
05-Sep-21,1,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.744768,0.0000439,0.15984,0.01370,0.06995,0.000283768
06-Sep-21,1,0.0000703,0.0091023,0.1548611,0.7437156,1.3842746,1.1863804,0.7449344,0.0000439,0.15984,0.01370,0.06995,0.000284333
07-Sep-21,1,0.0000701,0.0090874,0.1546886,0.7392076,1.3772208,1.1859583,0.7432734,0.0000439,0.15914,0.01361,0.06988,0.000284172
08-Sep-21,1,0.0000701,0.009076,0.1548515,0.7379529,1.3772208,1.1827321,0.7434391,0.0000439,0.15894,0.01355,0.07028,0.000283132
09-Sep-21,1,0.0000702,0.0090992,0.1549427,0.7382798,1.3837,1.1838523,0.7444908,0.0000439,0.15943,0.01359,0.07060,0.00028329
10-Sep-21,1,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,0.15884,0.01361,0.07064,0.000282777
11-Sep-21,1,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,0.15884,0.01361,0.07064,0.000282777
12-Sep-21,1,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,0.15884,0.01361,0.07064,0.000282777
13-Sep-21,1,0.0000702,0.0090881,0.1548803,0.7355645,1.3838915,1.1779951,0.7446016,0.0000439,0.15857,0.01358,0.07061,0.000284172
14-Sep-21,1,0.0000701,0.0090821,0.1551037,0.7331378,1.3856173,1.1813349,0.7444353,0.0000439,0.15880,0.01358,0.07002,0.000283774
15-Sep-21,1,0.0000703,0.0091581,0.1554388,0.7320108,1.3827434,1.1824524,0.7455454,0.0000439,0.15949,0.01360,0.06943,0.000283861
16-Sep-21,1,0.0000702,0.009142,0.1550844,0.7316895,1.3835086,1.1763322,0.7442691,0.000044,0.15771,0.01359,0.06858,0.000283688
17-Sep-21,1,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,0.15765,0.01358,0.06798,0.000283855
18-Sep-21,1,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,0.15765,0.01358,0.06798,0.000283855
19-Sep-21,1,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,0.15765,0.01358,0.06798,0.000283855
20-Sep-21,1,0.0000699,0.0091364,0.1546503,0.7228567,1.3664936,1.1710973,0.7393715,0.0000439,0.15784,0.01358,0.06757,0.000283524
21-Sep-21,1,0.0000703,0.009146,0.1545595,0.7245852,1.3672409,1.1738467,0.7398091,0.0000439,0.15753,0.01356,0.06739,0.000282885
22-Sep-21,1,0.0000703,0.0091276,0.1546336,0.7250054,1.3638843,1.1728829,0.7397544,0.0000439,0.15811,0.01355,0.06774,0.000282885
23-Sep-21,1,0.0000703,0.0090899,0.1548731,0.727167,1.3702384,1.1715089,0.7415647,0.0000439,0.15783,0.01356,0.06805,0.000283614
24-Sep-21,1,0.00007,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,0.15797,0.01355,0.06682,0.000284091
25-Sep-21,1,0.00007,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,0.15797,0.01355,0.06682,0.000284091
26-Sep-21,1,0.00007,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,0.15797,0.01355,0.06682,0.000284091
27-Sep-21,1,0.0000702,0.0090165,0.1547173,0.7252683,1.3694878,1.1698643,0.7384979,0.0000439,0.15763,0.01354,0.06676,0.00028466
28-Sep-21,1,0.0000699,0.0089713,0.1548131,0.7246902,1.3586957,1.167815,0.736974,0.0000439,0.15671,0.01348,0.06618,0.000284091
29-Sep-21,1,0.0000699,0.0089722,0.1546719,0.7233273,1.348254,1.1653653,0.736594,0.000044,0.15614,0.01346,0.06595,0.000283452
30-Sep-21,1,0.0000699,0.0089296,0.154703,0.7194245,1.3455328,1.1579435,0.7346999,0.0000439,0.15614,0.01346,0.06595,0.00028169
01-Oct-21,1,0.00007,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373,0.0000439,0.15618,0.01348,0.06715,0.000282306
02-Oct-21,1,0.00007,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373,0.0000439,0.15618,0.01348,0.06715,0.000282306
03-Oct-21,1,0.00007,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373,0.0000439,0.15618,0.01348,0.06715,0.000282306
04-Oct-21,1,0.0000702,0.0090055,0.1551205,0.729235,1.3605442,1.1636025,0.7375175,0.0000439,0.15673,0.01344,0.06660,0.000281611
05-Oct-21,1,0.0000703,0.0089945,0.1550965,0.728014,1.3622122,1.1602274,0.736974,0.000044,0.15623,0.01342,0.06662,0.00028169
06-Oct-21,1,0.00007,0.0089807,0.1551205,0.725321,1.3583265,1.1542013,0.7345919,0.0000439,0.15532,0.01336,0.06639,0.000280899
07-Oct-21,1,0.0000705,0.0089781,0.1551205,0.7299803,1.3598042,1.156203,0.736594,0.0000439,0.15568,0.01336,0.06704,0.00028082
08-Oct-21,1,0.0000704,0.008946,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,0.15610,0.01334,0.06704,0.00027972
09-Oct-21,1,0.0000704,0.008946,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,0.15610,0.01334,0.06704,0.00027972
10-Oct-21,1,0.0000704,0.008946,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,0.15610,0.01334,0.06704,0.00027972
11-Oct-21,1,0.0000704,0.0088554,0.1550556,0.7348078,1.3635124,1.1574074,0.7388253,0.0000439,0.15610,0.01334,0.06704,0.000278552
12-Oct-21,1,0.0000705,0.0088166,0.1550556,0.737844,1.3633265,1.155535,0.7376807,0.0000439,0.15525,0.01325,0.06684,0.000279499
13-Oct-21,1,0.0000703,0.0088058,0.1552313,0.7354023,1.3618412,1.156203,0.7389891,0.0000439,0.15536,0.01327,0.06743,0.000278552
14-Oct-21,1,0.0000709,0.0088128,0.1553495,0.7416197,1.3711778,1.1602274,0.7417297,0.0000439,0.15600,0.01330,0.06761,0.000277393
15-Oct-21,1,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,0.15572,0.01334,0.06826,0.000277239
16-Oct-21,1,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,0.15572,0.01334,0.06826,0.000277239
17-Oct-21,1,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,0.15572,0.01334,0.06826,0.000277239
18-Oct-21,1,0.0000709,0.0087604,0.1555137,0.7387707,1.3741927,1.160362,0.7410701,0.0000439,0.15623,0.01328,0.06804,0.000277008
19-Oct-21,1,0.000071,0.0087553,0.156519,0.7470492,1.3829346,1.1655012,0.7439923,0.0000439,0.15650,0.01332,0.06875,0.000276014
