Date,USD,IDR,JPY,CNY,AUD,GBP,EUR,SGD,VND,DKK,INR,ZAR,UGX
20-Oct-21,1,0.0000709,0.0087536,0.1564284,0.748503,1.3755158,1.1622501,0.7436603,0.0000439,0.15642,0.01337,0.06933,0.000278552
21-Oct-21,1,0.0000707,0.0087595,0.1562793,0.7494005,1.3806434,1.1637379,0.7425559,0.000044,0.15625,0.01336,0.06847,0.000279025
22-Oct-21,1,0.0000705,0.008782,0.1564505,0.74985,1.3783598,1.1630612,0.7422252,0.000044,0.15598,0.01335,0.06771,0.000280301
23-Oct-21,1,0.0000705,0.008782,0.1564505,0.74985,1.3783598,1.1630612,0.7422252,0.000044,0.15598,0.01335,0.06771,0.000280301
24-Oct-21,1,0.0000705,0.008782,0.1564505,0.74985,1.3783598,1.1630612,0.7422252,0.000044,0.15598,0.01335,0.06771,0.000280301
25-Oct-21,1,0.0000705,0.0087981,0.156497,0.748335,1.3751375,1.160362,0.7422252,0.000044,0.15578,0.01332,0.06791,0.000280844
26-Oct-21,1,0.0000708,0.0087703,0.1567374,0.7512584,1.3802622,1.161845,0.7429973,0.0000439,0.15598,0.01335,0.06747,0.00028169
27-Oct-21,1,0.0000704,0.0088008,0.1564358,0.7515407,1.3743815,1.16171,0.7415647,0.0000439,0.15678,0.01333,0.06658,0.00028169
28-Oct-21,1,0.0000704,0.0088026,0.1563062,0.7522756,1.3740038,1.1592859,0.74206,0.000044,0.15594,0.01337,0.06612,0.00028169
29-Oct-21,1,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.000044,0.15613,0.01334,0.06556,0.000281575
30-Oct-21,1,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.000044,0.15613,0.01334,0.06556,0.000281575
31-Oct-21,1,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.000044,0.15613,0.01334,0.06556,0.000281575
01-Nov-21,1,0.00007,0.0087586,0.1562964,0.7518232,1.3689254,1.1578094,0.7410152,0.000044,0.15569,0.01336,0.06500,0.000281734
02-Nov-21,1,0.00007,0.0087882,0.1562915,0.7464358,1.3657471,1.160362,0.7420049,0.000044,0.15592,0.01340,0.06481,0.000281779
03-Nov-21,1,0.0000698,0.0087779,0.1562866,0.7434391,1.3650014,1.1578094,0.7409054,0.000044,0.15576,0.01343,0.06481,0.000281773
04-Nov-21,1,0.0000696,0.0087797,0.1563746,0.7415097,1.3555646,1.1568718,0.740302,0.0000441,0.15514,0.01342,0.06571,0.000282046
05-Nov-21,1,0.0000698,0.0087945,0.1561768,0.7386615,1.34662,1.151941,0.7393169,0.0000441,0.15485,0.01348,0.06614,0.000282248
06-Nov-21,1,0.0000698,0.0087945,0.1561768,0.7386615,1.34662,1.151941,0.7393169,0.0000441,0.15485,0.01348,0.06614,0.000282248
07-Nov-21,1,0.0000698,0.0087945,0.1561768,0.7386615,1.34662,1.151941,0.7393169,0.0000441,0.15485,0.01348,0.06614,0.000282248
08-Nov-21,1,0.0000701,0.0088194,0.1563722,0.7412349,1.3546464,1.1579435,0.7417297,0.0000441,0.15563,0.01352,0.06694,0.000281972
09-Nov-21,1,0.0000702,0.0088442,0.15647,0.7401377,1.3559322,1.1576754,0.74206,0.0000441,0.15550,0.01350,0.06648,0.000282569
10-Nov-21,1,0.0000702,0.0088296,0.1564725,0.7363228,1.3509862,1.1558021,0.7416197,0.0000441,0.15517,0.01345,0.06520,0.000283688
11-Nov-21,1,0.0000701,0.0087756,0.1563599,0.7299803,1.3397642,1.1460005,0.738607,0.0000442,0.15517,0.01345,0.06520,0.000283688
12-Nov-21,1,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,0.15427,0.01344,0.06534,0.000283712
13-Nov-21,1,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,0.15427,0.01344,0.06534,0.000283712
14-Nov-21,1,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,0.15427,0.01344,0.06534,0.000283712
15-Nov-21,1,0.0000705,0.0087815,0.1566931,0.7365397,1.3437248,1.1444266,0.7403569,0.0000442,0.15397,0.01345,0.06563,0.000283688
16-Nov-21,1,0.0000702,0.008752,0.1565264,0.7338911,1.344809,1.1367512,0.7384979,0.0000442,0.15266,0.01343,0.06465,0.000283286
17-Nov-21,1,0.0000702,0.0087194,0.1567963,0.7290755,1.3457139,1.1316057,0.7365397,0.0000441,0.15167,0.01346,0.06450,0.000282413
18-Nov-21,1,0.0000703,0.0087552,0.1566588,0.728173,1.3478906,1.1345587,0.7363228,0.0000441,0.15239,0.01347,0.06393,0.000281057
19-Nov-21,1,0.00007,0.0087904,0.1564823,0.7233796,1.343003,1.1271416,0.734538,0.0000441,0.15165,0.01347,0.06361,0.000280505
20-Nov-21,1,0.00007,0.0087904,0.1564823,0.7233796,1.343003,1.1271416,0.734538,0.0000441,0.15165,0.01347,0.06361,0.000280505
21-Nov-21,1,0.00007,0.0087904,0.1564823,0.7233796,1.343003,1.1271416,0.734538,0.0000441,0.15165,0.01347,0.06361,0.000280505
22-Nov-21,1,0.0000702,0.0087637,0.1566931,0.7261109,1.3439054,1.1277772,0.7343761,0.0000441,0.15119,0.01345,0.06329,0.000280785
23-Nov-21,1,0.0000701,0.0087036,0.1564994,0.7225956,1.3374348,1.1258726,0.7320108,0.0000441,0.15159,0.01343,0.06308,0.000280899
24-Nov-21,1,0.00007,0.0086828,0.1565092,0.7206688,1.3351135,1.1205737,0.7309942,0.0000441,0.15091,0.01342,0.06284,0.000280786
25-Nov-21,1,0.00007,0.0086724,0.1565803,0.7181844,1.3313806,1.1223345,0.7311545,0.0000441,0.15115,0.01343,0.06288,0.00028169
26-Nov-21,1,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,0.15159,0.01334,0.06159,0.000280426
27-Nov-21,1,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,0.15159,0.01334,0.06159,0.000280426
28-Nov-21,1,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,0.15159,0.01334,0.06159,0.000280426
29-Nov-21,1,0.0000696,0.0087949,0.1566073,0.7144899,1.3331556,1.12765,0.7302468,0.0000441,0.15129,0.01332,0.06183,0.000281012
30-Nov-21,1,0.0000698,0.0088635,0.1569588,0.7147452,1.3340448,1.1363636,0.732118,0.0000441,0.15261,0.01331,0.06260,0.000280899
01-Dec-21,1,0.0000696,0.0088205,0.1569982,0.7138778,1.3310262,1.1313497,0.7331916,0.000044,0.15192,0.01336,0.06289,0.00028118
02-Dec-21,1,0.0000694,0.0088627,0.1568381,0.7097736,1.3319126,1.1339154,0.7314754,0.000044,0.15243,0.01334,0.06287,0.000280916
03-Dec-21,1,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,0.15189,0.01329,0.06232,0.000280893
04-Dec-21,1,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,0.15189,0.01329,0.06232,0.000280893
05-Dec-21,1,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,0.15189,0.01329,0.06232,0.000280893
06-Dec-21,1,0.0000692,0.0088331,0.1567939,0.7039279,1.3259082,1.1286682,0.7302468,0.0000434,0.15191,0.01326,0.06281,0.000280786
07-Dec-21,1,0.0000696,0.0088054,0.15705,0.7107826,1.3252054,1.1256191,0.7318501,0.0000433,0.15145,0.01325,0.06286,0.000280505
08-Dec-21,1,0.0000697,0.0087882,0.1575299,0.7132668,1.3199578,1.1299435,0.7329766,0.0000436,0.15191,0.01326,0.06356,0.00028085
09-Dec-21,1,0.0000695,0.0088222,0.156848,0.7140817,1.3192612,1.1310938,0.7322789,0.0000435,0.15209,0.01323,0.06264,0.000281294
10-Dec-21,1,0.0000696,0.0087933,0.156976,0.7150518,1.320655,1.1272686,0.7322252,0.0000434,0.15168,0.01321,0.06262,0.000281611
11-Dec-21,1,0.0000696,0.0087933,0.156976,0.7150518,1.320655,1.1272686,0.7322252,0.0000434,0.15168,0.01321,0.06262,0.000281611
12-Dec-21,1,0.0000696,0.0087933,0.156976,0.7150518,1.320655,1.1272686,0.7322252,0.0000434,0.15168,0.01321,0.06262,0.000281611
13-Dec-21,1,0.0000698,0.0087979,0.1571265,0.7140307,1.3243279,1.1277772,0.7313684,0.0000435,0.15127,0.01320,0.06251,0.000280983
14-Dec-21,1,0.0000699,0.0088042,0.157166,0.7127584,1.3250298,1.130838,0.731101,0.0000435,0.15170,0.01316,0.06209,0.00028167
15-Dec-21,1,0.0000697,0.0087813,0.1570919,0.7144388,1.3252054,1.126253,0.7310476,0.0000434,0.15120,0.01309,0.06185,0.000280899
16-Dec-21,1,0.0000697,0.0087625,0.157045,0.7213966,1.3361839,1.1336583,0.7334605,0.0000435,0.15238,0.01312,0.06258,0.000281013
17-Dec-21,1,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,0.15207,0.01316,0.06307,0.000281766
18-Dec-21,1,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,0.15207,0.01316,0.06307,0.000281766
19-Dec-21,1,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,0.15207,0.01316,0.06307,0.000281766
20-Dec-21,1,0.0000694,0.0088084,0.1568258,0.7109847,1.3231013,1.1272686,0.7313149,0.0000436,0.15138,0.01319,0.06338,0.000282486
21-Dec-21,1,0.00007,0.008794,0.1569514,0.7130633,1.3245033,1.1295606,0.7327618,0.0000436,0.15187,0.01321,0.06302,0.000282574
22-Dec-21,1,0.0000702,0.008755,0.1569612,0.7171543,1.3310262,1.1300712,0.7327618,0.0000436,0.15250,0.01325,0.06317,0.000282486
23-Dec-21,1,0.0000705,0.008741,0.1569612,0.7231704,1.3428226,1.1309658,0.7354023,0.0000436,0.15225,0.01332,0.06391,0.000282002
24-Dec-21,1,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,0.15221,0.01333,0.06440,0.000282885
25-Dec-21,1,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,0.15221,0.01333,0.06440,0.000282885
26-Dec-21,1,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,0.15221,0.01333,0.06440,0.000282885
27-Dec-21,1,0.0000703,0.0087156,0.1569218,0.7211885,1.3413816,1.1312217,0.7367568,0.0000438,0.15221,0.01333,0.06440,0.000282805
28-Dec-21,1,0.0000703,0.0087054,0.1570278,0.7262164,1.3449899,1.1331445,0.7388799,0.0000438,0.15221,0.01333,0.06440,0.000282885
29-Dec-21,1,0.0000702,0.0086966,0.1569982,0.7228045,1.3437248,1.1303267,0.7383343,0.0000438,0.15214,0.01341,0.06283,0.000282965
30-Dec-21,1,0.0000701,0.0086891,0.1569144,0.726797,1.3504389,1.1334013,0.7393169,0.0000439,0.15242,0.01344,0.06274,0.000282805
31-Dec-21,1,0.0000703,0.0086869,0.1574208,0.725321,1.3478906,1.1326311,0.7412898,0.0000438,0.15266,0.01343,0.06264,0.000282406
01-Jan-22,1,0.0000703,0.0086869,0.1574208,0.725321,1.3478906,1.1326311,0.7412898,0.0000438,0.15266,0.01343,0.06264,0.000282406
02-Jan-22,1,0.0000703,0.0086869,0.1574208,0.725321,1.3478906,1.1326311,0.7412898,0.0000438,0.15266,0.01343,0.06264,0.000282406
03-Jan-22,1,0.0000701,0.0086971,0.1573292,0.7236414,1.3495277,1.1354604,0.7405762,0.0000438,0.15266,0.01343,0.06264,0.000281548
04-Jan-22,1,0.0000696,0.0085988,0.1568185,0.7192175,1.3487996,1.1279044,0.7367025,0.000044,0.15216,0.01342,0.06242,0.000282885
05-Jan-22,1,0.0000696,0.0086385,0.1570179,0.7255841,1.35483,1.1318619,0.7378985,0.0000439,0.15222,0.01345,0.06324,0.000281879
06-Jan-22,1,0.0000695,0.0086341,0.1567447,0.7171543,1.3535463,1.1314777,0.7352941,0.000044,0.15246,0.01344,0.06356,0.000282486
07-Jan-22,1,0.0000698,0.008631,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,0.15257,0.01346,0.06411,0.000282486
08-Jan-22,1,0.0000698,0.008631,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,0.15257,0.01346,0.06411,0.000282486
09-Jan-22,1,0.0000698,0.008631,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,0.15257,0.01346,0.06411,0.000282486
10-Jan-22,1,0.0000699,0.0086761,0.1569144,0.7175145,1.3570362,1.1318619,0.7376263,0.0000441,0.15192,0.01350,0.06369,0.000283593
11-Jan-22,1,0.0000699,0.0086567,0.1568898,0.7173087,1.3579576,1.1336583,0.7388799,0.0000441,0.15277,0.01354,0.06425,0.000283752
12-Jan-22,1,0.0000698,0.0086668,0.1570894,0.7213446,1.3642565,1.1370097,0.7403569,0.0000441,0.15319,0.01355,0.06517,0.000284091
13-Jan-22,1,0.00007,0.0087517,0.1572154,0.729714,1.3721186,1.1462632,0.7430525,0.000044,0.15399,0.01353,0.06500,0.00028401
14-Jan-22,1,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.000044,0.15350,0.01350,0.06501,0.000284091
15-Jan-22,1,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.000044,0.15350,0.01350,0.06501,0.000284091
16-Jan-22,1,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.000044,0.15350,0.01350,0.06501,0.000284091
17-Jan-22,1,0.0000698,0.0087286,0.1574952,0.7211885,1.3644426,1.1402509,0.7417297,0.000044,0.15334,0.01346,0.06493,0.000284091
18-Jan-22,1,0.0000697,0.0087177,0.1574109,0.7179266,1.3585111,1.1367512,0.7405762,0.0000439,0.15258,0.01341,0.06458,0.000284205
19-Jan-22,1,0.0000697,0.0087363,0.1575622,0.7221781,1.3640704,1.1345587,0.7418398,0.000044,0.15214,0.01344,0.06530,0.000284359
20-Jan-22,1,0.0000697,0.0087532,0.1576119,0.7239033,1.3616558,1.1337868,0.7429421,0.0000442,0.15250,0.01344,0.06597,0.000284584
21-Jan-22,1,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,0.15220,0.01346,0.06621,0.000284495
22-Jan-22,1,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,0.15220,0.01346,0.06621,0.000284495
23-Jan-22,1,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,0.15220,0.01346,0.06621,0.000284495
24-Jan-22,1,0.0000697,0.0087887,0.1580253,0.7124537,1.3487996,1.1304544,0.7428869,0.0000441,0.15148,0.01339,0.06533,0.000284171
25-Jan-22,1,0.0000697,0.0087696,0.1579804,0.7125552,1.3460762,1.1267606,0.7434391,0.0000442,0.15155,0.01337,0.06545,0.000284091
26-Jan-22,1,0.0000697,0.0087514,0.1581778,0.7170515,1.3511688,1.12765,0.7437709,0.0000442,0.15108,0.01335,0.06575,0.000284091
27-Jan-22,1,0.0000695,0.0086686,0.1570475,0.7076139,1.3386881,1.1159469,0.7395903,0.0000442,0.14967,0.01329,0.06481,0.000284495
28-Jan-22,1,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,0.14978,0.01333,0.06396,0.000285307
29-Jan-22,1,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,0.14978,0.01333,0.06396,0.000285307
30-Jan-22,1,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,0.14978,0.01333,0.06396,0.000285307
31-Jan-22,1,0.0000696,0.0086622,0.157208,0.7051689,1.3415616,1.1155734,0.7383343,0.0000442,0.15037,0.01340,0.06481,0.000285662
01-Feb-22,1,0.0000698,0.0087206,0.157208,0.7096225,1.3486177,1.1259993,0.7408505,0.0000442,0.15139,0.01338,0.06548,0.000286533
02-Feb-22,1,0.0000697,0.0087524,0.157208,0.7153588,1.3577733,1.1322464,0.7422803,0.0000442,0.15197,0.01337,0.06521,0.000286645
03-Feb-22,1,0.0000695,0.0087063,0.1571981,0.7120986,1.3563,1.1285408,0.7418948,0.0000442,0.15198,0.01338,0.06543,0.000286123
04-Feb-22,1,0.0000695,0.0087033,0.157208,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,0.15357,0.01339,0.06472,0.000286123
05-Feb-22,1,0.0000695,0.0087033,0.157208,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,0.15357,0.01339,0.06472,0.000286123
06-Feb-22,1,0.0000695,0.0087033,0.157208,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,0.15357,0.01339,0.06472,0.000286123
07-Feb-22,1,0.0000695,0.008699,0.1572228,0.7111364,1.3517167,1.1446886,0.7438262,0.0000441,0.15400,0.01339,0.06449,0.000285794
08-Feb-22,1,0.0000695,0.0086634,0.1570574,0.7118958,1.352265,1.1407712,0.7432181,0.000044,0.15333,0.01338,0.06498,0.000285063
09-Feb-22,1,0.0000698,0.0086603,0.1571635,0.717669,1.3572204,1.1435106,0.7449899,0.0000441,0.15377,0.01337,0.06554,0.000284091
10-Feb-22,1,0.0000698,0.0086384,0.157297,0.7196833,1.3577733,1.143903,0.7454342,0.0000441,0.15365,0.01331,0.06623,0.000283688
11-Feb-22,1,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,0.15341,0.01327,0.06605,0.000284495
12-Feb-22,1,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,0.15341,0.01327,0.06605,0.000284495
13-Feb-22,1,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,0.15341,0.01327,0.06605,0.000284495
14-Feb-22,1,0.0000699,0.0086646,0.1573044,0.7115918,1.3517167,1.1316057,0.7421701,0.000044,0.15225,0.01323,0.06612,0.000284964
15-Feb-22,1,0.0000701,0.0086484,0.1576367,0.7140817,1.354463,1.1345587,0.7432181,0.000044,0.15221,0.01330,0.06607,0.000285144
16-Feb-22,1,0.0000701,0.008644,0.1577237,0.7170515,1.35483,1.137139,0.7437156,0.000044,0.15272,0.01332,0.06640,0.000285014
17-Feb-22,1,0.0000698,0.00869,0.1577859,0.7202535,1.3618412,1.1370097,0.7442137,0.0000439,0.15288,0.01333,0.06677,0.000285307
18-Feb-22,1,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,0.15228,0.01340,0.06619,0.000285714
19-Feb-22,1,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,0.15228,0.01340,0.06619,0.000285714
20-Feb-22,1,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,0.15228,0.01340,0.06619,0.000285714
21-Feb-22,1,0.0000697,0.0087081,0.1578432,0.7198388,1.3610998,1.1337868,0.7427213,0.0000439,0.15228,0.01340,0.06619,0.000285144
22-Feb-22,1,0.0000696,0.0086885,0.1580303,0.7206168,1.3553809,1.1341726,0.7428869,0.0000438,0.15233,0.01339,0.06631,0.000284981
23-Feb-22,1,0.0000697,0.0086874,0.1582829,0.7275373,1.3592497,1.1344299,0.7437156,0.0000438,0.15214,0.01341,0.06635,0.0002849
24-Feb-22,1,0.0000694,0.0087021,0.1581128,0.7159221,1.3374348,1.1163206,0.7380618,0.0000438,0.14994,0.01322,0.06484,0.000283688
25-Feb-22,1,0.0000697,0.0086516,0.1583556,0.721709,1.3394053,1.1215792,0.7390437,0.0000438,0.15101,0.01331,0.06587,0.000282646
26-Feb-22,1,0.0000697,0.0086516,0.1583556,0.721709,1.3394053,1.1215792,0.7390437,0.0000438,0.15101,0.01331,0.06587,0.000282646
27-Feb-22,1,0.0000697,0.0086516,0.1583556,0.721709,1.3394053,1.1215792,0.7390437,0.0000438,0.15101,0.01331,0.06587,0.000282646
28-Feb-22,1,0.0000696,0.0086606,0.1584686,0.7221259,1.3404826,1.1199462,0.7367025,0.0000438,0.15098,0.01324,0.06480,0.000282929
01-Mar-22,1,0.0000696,0.0087101,0.1584108,0.7264802,1.3401233,1.116196,0.7367568,0.0000438,0.14979,0.01320,0.06487,0.000283688
02-Mar-22,1,0.0000695,0.0086711,0.1583105,0.7272198,1.3329779,1.1106175,0.7375175,0.0000438,0.14950,0.01321,0.06501,0.000281546
03-Mar-22,1,0.0000695,0.008641,0.1582379,0.7316359,1.3381507,1.1075424,0.7363228,0.0000438,0.14850,0.01316,0.06575,0.000280978
04-Mar-22,1,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,0.14693,0.01309,0.06510,0.00027933
05-Mar-22,1,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,0.14693,0.01309,0.06510,0.00027933
06-Mar-22,1,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,0.14693,0.01309,0.06510,0.00027933
07-Mar-22,1,0.0000695,0.0086778,0.1582529,0.738607,1.3185654,1.0894433,0.7345919,0.0000438,0.14588,0.01300,0.06523,0.000277624
08-Mar-22,1,0.0000696,0.0086424,0.158303,0.7275373,1.3094147,1.089206,0.7331916,0.0000438,0.14593,0.01299,0.06538,0.000277624
09-Mar-22,1,0.00007,0.0086348,0.1582779,0.7332991,1.3154433,1.0992635,0.734538,0.0000438,0.14782,0.01309,0.06646,0.000277162
10-Mar-22,1,0.00007,0.008623,0.1582003,0.7336219,1.3168291,1.1084017,0.736106,0.0000438,0.14927,0.01309,0.06645,0.000276855
11-Mar-22,1,0.00007,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.735186,0.0000437,0.14818,0.01307,0.06651,0.000277119
12-Mar-22,1,0.00007,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.735186,0.0000437,0.14818,0.01307,0.06651,0.000277119
13-Mar-22,1,0.00007,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.735186,0.0000437,0.14818,0.01307,0.06651,0.000277119
14-Mar-22,1,0.0000699,0.0084764,0.1571586,0.7240605,1.3061651,1.0960105,0.7332453,0.0000437,0.14703,0.01307,0.06633,0.000277778
15-Mar-22,1,0.00007,0.0084761,0.1567521,0.7215007,1.3077024,1.0991427,0.7330841,0.0000437,0.14799,0.01309,0.06616,0.00027894
16-Mar-22,1,0.0000701,0.0084537,0.1574679,0.7249529,1.3090719,1.0993843,0.7345919,0.0000437,0.14755,0.01313,0.06664,0.00027933
