Date,USD,IDR,JPY,CNY,AUD,GBP,EUR,SGD,VND,,,Source,Download historical exchange rates from the ECB to excel (excelrates.com)
15 Mar 2021,1.00,0.0000694,0.0091573,0.1537917,0.7730963,1.3914011,1.1920372,0.7431629,0.0000433,,,,
16 Mar 2021,1.00,0.0000693,0.0091823,0.1538462,0.7748935,1.3875399,1.1926058,0.7431077,0.0000433,,,,
17 Mar 2021,1.00,0.0000692,0.0091578,0.1537681,0.7718432,1.3898541,1.1907597,0.7425007,0.0000434,,,,
18 Mar 2021,1.00,0.0000694,0.0091574,0.1536901,0.7761565,1.3919822,1.1911852,0.7438816,0.0000434,,,,
19 Mar 2021,1.00,0.0000694,0.0091794,0.1536051,0.7738740,1.3865779,1.1890606,0.7446016,0.0000433,,,,
20 Mar 2021,1.00,0.0000694,0.0091794,0.1536051,0.7738740,1.3865779,1.1890606,0.7446016,0.0000433,,,,
21 Mar 2021,1.00,0.0000694,0.0091794,0.1536051,0.7738740,1.3865779,1.1890606,0.7446016,0.0000433,,,,
22 Mar 2021,1.00,0.0000694,0.0091901,0.1537208,0.7744134,1.3829346,1.1926058,0.7457678,0.0000433,,,,
23 Mar 2021,1.00,0.0000695,0.0092123,0.1535933,0.7671065,1.3785498,1.1883541,0.7447680,0.0000433,,,,
24 Mar 2021,1.00,0.0000692,0.0091952,0.1533060,0.7613247,1.3709899,1.1824524,0.7429421,0.0000433,,,,
25 Mar 2021,1.00,0.0000693,0.0091666,0.1528351,0.7590709,1.3711778,1.1802195,0.7423354,0.0000433,,,,
26 Mar 2021,1.00,0.0000694,0.0091093,0.1528888,0.7621370,1.3779799,1.1781338,0.7426662,0.0000433,,,,
27 Mar 2021,1.00,0.0000694,0.0091093,0.1528888,0.7621370,1.3779799,1.1781338,0.7426662,0.0000433,,,,
28 Mar 2021,1.00,0.0000694,0.0091093,0.1528888,0.7621370,1.3779799,1.1781338,0.7426662,0.0000433,,,,
29 Mar 2021,1.00,0.0000692,0.0091214,0.1523786,0.7652866,1.3844663,1.1784115,0.7429973,0.0000433,,,,
30 Mar 2021,1.00,0.0000688,0.0090678,0.1521769,0.7614406,1.3751375,1.1741223,0.7423905,0.0000433,,,,
31 Mar 2021,1.00,0.0000688,0.0090255,0.1526461,0.7607455,1.3760837,1.1724704,0.7436050,0.0000433,,,,
01 Apr 2021,1.00,0.0000688,0.0090333,0.1521607,0.7578054,1.3787398,1.1745361,0.7433839,0.0000434,,,,
02 Apr 2021,1.00,0.0000688,0.0090333,0.1521607,0.7578054,1.3787398,1.1745361,0.7433839,0.0000433,,,,
03 Apr 2021,1.00,0.0000688,0.0090333,0.1521607,0.7578054,1.3787398,1.1745361,0.7433839,0.0000433,,,,
04 Apr 2021,1.00,0.0000688,0.0090333,0.1521607,0.7578054,1.3787398,1.1745361,0.7433839,0.0000433,,,,
05 Apr 2021,1.00,0.0000688,0.0090333,0.1521607,0.7578054,1.3787398,1.1745361,0.7433839,0.0000433,,,,
06 Apr 2021,1.00,0.0000689,0.0090673,0.1526298,0.7629511,1.3838915,1.1811954,0.7457122,0.0000433,,,,
07 Apr 2021,1.00,0.0000687,0.0091023,0.1528281,0.7627183,1.3808340,1.1883541,0.7466030,0.0000433,,,,
08 Apr 2021,1.00,0.0000688,0.0091535,0.1527091,0.7640587,1.3758943,1.1873664,0.7459903,0.0000433,,,,
09 Apr 2021,1.00,0.0000685,0.0091152,0.1525390,0.7630675,1.3717421,1.1887779,0.7457678,0.0000434,,,,
10 Apr 2021,1.00,0.0000685,0.0091152,0.1525390,0.7630675,1.3717421,1.1887779,0.7457678,0.0000434,,,,
11 Apr 2021,1.00,0.0000685,0.0091152,0.1525390,0.7630675,1.3717421,1.1887779,0.7457678,0.0000434,,,,
12 Apr 2021,1.00,0.0000684,0.0091429,0.1527977,0.7624276,1.3758943,1.1903345,0.7456566,0.0000434,,,,
13 Apr 2021,1.00,0.0000682,0.0091346,0.1526997,0.7600517,1.3721186,1.1896265,0.7443799,0.0000434,,,,
14 Apr 2021,1.00,0.0000684,0.0091798,0.1530972,0.7688168,1.3764625,1.1964585,0.7478313,0.0000433,,,,
15 Apr 2021,1.00,0.0000684,0.0091978,0.1532074,0.7748334,1.3796909,1.1970314,0.7493443,0.0000433,,,,
16 Apr 2021,1.00,0.0000688,0.0091938,0.1533578,0.7753140,1.3810247,1.1986096,0.7500750,0.0000434,,,,
17 Apr 2021,1.00,0.0000688,0.0091938,0.1533578,0.7753140,1.3810247,1.1986096,0.7500750,0.0000434,,,,
18 Apr 2021,1.00,0.0000688,0.0091938,0.1533578,0.7753140,1.3810247,1.1986096,0.7500750,0.0000434,,,,
19 Apr 2021,1.00,0.0000689,0.0092513,0.1536594,0.7768800,1.3937282,1.2035143,0.7515407,0.0000433,,,,
20 Apr 2021,1.00,0.0000688,0.0092246,0.1539030,0.7779074,1.3964530,1.2051097,0.7527853,0.0000433,,,,
21 Apr 2021,1.00,0.0000687,0.0092504,0.1539148,0.7719623,1.3921760,1.2007685,0.7518232,0.0000433,,,,
22 Apr 2021,1.00,0.0000688,0.0092448,0.1540785,0.7730963,1.3869626,1.2045290,0.7528420,0.0000433,,,,
23 Apr 2021,1.00,0.0000688,0.0092830,0.1540595,0.7739339,1.3885032,1.2065637,0.7536363,0.0000433,,,,
24 Apr 2021,1.00,0.0000688,0.0092830,0.1540595,0.7739339,1.3885032,1.2065637,0.7536363,0.0000433,,,,
25 Apr 2021,1.00,0.0000688,0.0092830,0.1540595,0.7739339,1.3885032,1.2065637,0.7536363,0.0000433,,,,
26 Apr 2021,1.00,0.0000690,0.0092577,0.1541877,0.7787555,1.3894678,1.2084592,0.7540341,0.0000434,,,,
27 Apr 2021,1.00,0.0000689,0.0092359,0.1542377,0.7782101,1.3910140,1.2087514,0.7543754,0.0000434,,,,
28 Apr 2021,1.00,0.0000690,0.0091808,0.1542139,0.7748935,1.3875399,1.2070006,0.7539204,0.0000434,,,,
29 Apr 2021,1.00,0.0000694,0.0091747,0.1545834,0.7797879,1.3956734,1.2128563,0.7544892,0.0000434,,,,
30 Apr 2021,1.00,0.0000693,0.0091795,0.1546312,0.7754342,1.3910140,1.2081672,0.7530120,0.0000434,,,,
01 May 2021,1.00,0.0000693,0.0091795,0.1546312,0.7754342,1.3910140,1.2081672,0.7530120,0.0000434,,,,
02 May 2021,1.00,0.0000693,0.0091795,0.1546312,0.7754342,1.3910140,1.2081672,0.7530120,0.0000434,,,,
03 May 2021,1.00,0.0000693,0.0091312,0.1544759,0.7733952,1.3869626,1.2043840,0.7506944,0.0000434,,,,
04 May 2021,1.00,0.0000691,0.0091582,0.1538462,0.7701787,1.3854253,1.2020676,0.7478872,0.0000434,,,,
05 May 2021,1.00,0.0000693,0.0091502,0.1546312,0.7739938,1.3914011,1.2004802,0.7486711,0.0000434,,,,
06 May 2021,1.00,0.0000699,0.0091579,0.1545094,0.7757350,1.3908206,1.2059817,0.7492320,0.0000434,,,,
07 May 2021,1.00,0.0000701,0.0091522,0.1549811,0.7768197,1.3890818,1.2058362,0.7508071,0.0000434,,,,
08 May 2021,1.00,0.0000701,0.0091522,0.1549811,0.7768197,1.3890818,1.2058362,0.7508071,0.0000434,,,,
09 May 2021,1.00,0.0000701,0.0091522,0.1549811,0.7768197,1.3890818,1.2058362,0.7508071,0.0000434,,,,
10 May 2021,1.00,0.0000708,0.0091973,0.1559235,0.7885192,1.4118311,1.2168411,0.7553441,0.0000434,,,,
11 May 2021,1.00,0.0000705,0.0092113,0.1556735,0.7846830,1.4148274,1.2169892,0.7547170,0.0000434,,,,
12 May 2021,1.00,0.0000701,0.0091928,0.1552578,0.7805183,1.4124294,1.2118274,0.7525587,0.0000434,,,,
13 May 2021,1.00,0.0000698,0.0091267,0.1549451,0.7708317,1.4037058,1.2081672,0.7494566,0.0000434,,,,
14 May 2021,1.00,0.0000699,0.0091501,0.1553760,0.7754342,1.4082524,1.2122682,0.7501313,0.0000434,,,,
15 May 2021,1.00,0.0000699,0.0091501,0.1553760,0.7754342,1.4082524,1.2122682,0.7501313,0.0000434,,,,
16 May 2021,1.00,0.0000699,0.0091501,0.1553760,0.7754342,1.4082524,1.2122682,0.7501313,0.0000434,,,,
17 May 2021,1.00,0.0000697,0.0091576,0.1552289,0.7742935,1.4084507,1.2143291,0.7481670,0.0000434,,,,
18 May 2021,1.00,0.0000701,0.0091833,0.1556929,0.7808840,1.4212621,1.2221951,0.7523322,0.0000434,,,,
19 May 2021,1.00,0.0000696,0.0091613,0.1553808,0.7746533,1.4162300,1.2211503,0.7508071,0.0000434,,,,
20 May 2021,1.00,0.0000694,0.0091786,0.1553277,0.7754944,1.4124294,1.2202563,0.7504690,0.0000434,,,,
21 May 2021,1.00,0.0000697,0.0091909,0.1554726,0.7763975,1.4194464,1.2187690,0.7514842,0.0000434,,,,
22 May 2021,1.00,0.0000697,0.0091909,0.1554726,0.7763975,1.4194464,1.2187690,0.7514842,0.0000434,,,,
23 May 2021,1.00,0.0000697,0.0091909,0.1554726,0.7763975,1.4194464,1.2187690,0.7514842,0.0000434,,,,
24 May 2021,1.00,0.0000697,0.0091840,0.1555936,0.7727378,1.4132278,1.2211503,0.7521625,0.0000434,,,,
25 May 2021,1.00,0.0000698,0.0091872,0.1561110,0.7769404,1.4166313,1.2263920,0.7544892,0.0000434,,,,
26 May 2021,1.00,0.0000700,0.0091837,0.1564823,0.7773028,1.4166313,1.2229424,0.7554011,0.0000434,,,,
27 May 2021,1.00,0.0000699,0.0091426,0.1567693,0.7743534,1.4172336,1.2198097,0.7554582,0.0000434,,,,
28 May 2021,1.00,0.0000698,0.0090849,0.1568283,0.7686986,1.4158290,1.2141816,0.7540909,0.0000434,,,,
29 May 2021,1.00,0.0000698,0.0090849,0.1568283,0.7686986,1.4158290,1.2141816,0.7540909,0.0000434,,,,
30 May 2021,1.00,0.0000698,0.0090849,0.1568283,0.7686986,1.4158290,1.2141816,0.7540909,0.0000434,,,,
31 May 2021,1.00,0.0000701,0.0091195,0.1569834,0.7734550,1.4184397,1.2201074,0.7564297,0.0000434,,,,
01 Jun 2021,1.00,0.0000702,0.0091197,0.1566441,0.7740537,1.4168320,1.2224939,0.7560865,0.0000434,,,,
02 Jun 2021,1.00,0.0000701,0.0091131,0.1566073,0.7733952,1.4148274,1.2186205,0.7555153,0.0000434,,,,
03 Jun 2021,1.00,0.0000700,0.0091077,0.1564235,0.7717240,1.4178364,1.2187690,0.7550589,0.0000434,,,,
04 Jun 2021,1.00,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,,,,
05 Jun 2021,1.00,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,,,,
06 Jun 2021,1.00,0.0000698,0.0090839,0.1560111,0.7666948,1.4140271,1.2116806,0.7528987,0.0000434,,,,
07 Jun 2021,1.00,0.0000702,0.0091457,0.1563331,0.7757350,1.4170327,1.2162491,0.7557437,0.0000435,,,,
08 Jun 2021,1.00,0.0000702,0.0091402,0.1563037,0.7750136,1.4148274,1.2181752,0.7556865,0.0000436,,,,
09 Jun 2021,1.00,0.0000702,0.0091430,0.1565901,0.7751938,1.4172336,1.2195122,0.7559150,0.0000436,,,,
10 Jun 2021,1.00,0.0000701,0.0091294,0.1564211,0.7738740,1.4108352,1.2174336,0.7547739,0.0000436,,,,
11 Jun 2021,1.00,0.0000704,0.0091248,0.1564137,0.7729170,1.4146272,1.2125621,0.7550019,0.0000436,,,,
12 Jun 2021,1.00,0.0000704,0.0091248,0.1564137,0.7729170,1.4146272,1.2125621,0.7550019,0.0000436,,,,
13 Jun 2021,1.00,0.0000704,0.0091248,0.1564137,0.7729170,1.4146272,1.2125621,0.7550019,0.0000436,,,,
14 Jun 2021,1.00,0.0000701,0.0091102,0.1562817,0.7716645,1.4100395,1.2112403,0.7536931,0.0000436,,,,
15 Jun 2021,1.00,0.0000702,0.0090846,0.1562280,0.7691716,1.4054814,1.2108003,0.7538067,0.0000436,,,,
16 Jun 2021,1.00,0.0000702,0.0091028,0.1562744,0.7713074,1.4126289,1.2124151,0.7543185,0.0000436,,,,
17 Jun 2021,1.00,0.0000691,0.0090370,0.1552747,0.7572889,1.3956734,1.1937448,0.7460460,0.0000435,,,,
18 Jun 2021,1.00,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.1897680,0.7446571,0.0000435,,,,
19 Jun 2021,1.00,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.1897680,0.7446571,0.0000435,,,,
20 Jun 2021,1.00,0.0000693,0.0090741,0.1552867,0.7515407,1.3869626,1.1897680,0.7446571,0.0000435,,,,
21 Jun 2021,1.00,0.0000692,0.0090833,0.1545977,0.7515971,1.3879251,1.1890606,0.7437156,0.0000435,,,,
22 Jun 2021,1.00,0.0000692,0.0090449,0.1544402,0.7519362,1.3900473,1.1893435,0.7429421,0.0000434,,,,
23 Jun 2021,1.00,0.0000692,0.0090237,0.1544187,0.7582076,1.3987970,1.1950287,0.7439369,0.0000434,,,,
24 Jun 2021,1.00,0.0000692,0.0090287,0.1546264,0.7575758,1.3898541,1.1936023,0.7441584,0.0000435,,,,
25 Jun 2021,1.00,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,,,,
26 Jun 2021,1.00,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,,,,
27 Jun 2021,1.00,0.0000693,0.0090345,0.1549163,0.7598784,1.3904338,1.1950287,0.7452676,0.0000434,,,,
28 Jun 2021,1.00,0.0000689,0.0090138,0.1548323,0.7560293,1.3896609,1.1910434,0.7437156,0.0000434,,,,
29 Jun 2021,1.00,0.0000686,0.0090376,0.1547628,0.7518797,1.3831259,1.1887779,0.7437156,0.0000434,,,,
30 Jun 2021,1.00,0.0000688,0.0090421,0.1548563,0.7496252,1.3850416,1.1883541,0.7438816,0.0000435,,,,
01 Jul 2021,1.00,0.0000689,0.0089745,0.1546551,0.7504690,1.3814063,1.1883541,0.7432734,0.0000435,,,,
02 Jul 2021,1.00,0.0000688,0.0089745,0.1543591,0.7466030,1.3747594,1.1823126,0.7403569,0.0000435,,,,
03 Jul 2021,1.00,0.0000688,0.0089745,0.1543591,0.7466030,1.3747594,1.1823126,0.7403569,0.0000435,,,,
04 Jul 2021,1.00,0.0000688,0.0089745,0.1543591,0.7466030,1.3747594,1.1823126,0.7403569,0.0000435,,,,
05 Jul 2021,1.00,0.0000691,0.0090181,0.1547532,0.7528987,1.3852334,1.1866619,0.7434944,0.0000435,,,,
06 Jul 2021,1.00,0.0000690,0.0090373,0.1546551,0.7572316,1.3854253,1.1838523,0.7436050,0.0000435,,,,
07 Jul 2021,1.00,0.0000690,0.0090410,0.1546982,0.7530120,1.3837000,1.1831519,0.7429421,0.0000435,,,,
08 Jul 2021,1.00,0.0000685,0.0091125,0.1540761,0.7418948,1.3743815,1.1838523,0.7389345,0.0000435,,,,
09 Jul 2021,1.00,0.0000690,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,,,,
10 Jul 2021,1.00,0.0000690,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,,,,
11 Jul 2021,1.00,0.0000690,0.0090894,0.1543329,0.7472725,1.3827434,1.1858176,0.7398091,0.0000435,,,,
12 Jul 2021,1.00,0.0000689,0.0090785,0.1544211,0.7459903,1.3850416,1.1852554,0.7394809,0.0000434,,,,
13 Jul 2021,1.00,0.0000691,0.0090724,0.1546264,0.7477195,1.3850416,1.1844131,0.7395903,0.0000435,,,,
14 Jul 2021,1.00,0.0000690,0.0090652,0.1548755,0.7467702,1.3871549,1.1811954,0.7387161,0.0000435,,,,
15 Jul 2021,1.00,0.0000689,0.0090887,0.1547628,0.7438262,1.3861935,1.1809164,0.7382798,0.0000435,,,,
16 Jul 2021,1.00,0.0000691,0.0090764,0.1545308,0.7419498,1.3837000,1.1802195,0.7379529,0.0000435,,,,
17 Jul 2021,1.00,0.0000691,0.0090764,0.1545308,0.7419498,1.3837000,1.1802195,0.7379529,0.0000435,,,,
18 Jul 2021,1.00,0.0000691,0.0090764,0.1545308,0.7419498,1.3837000,1.1802195,0.7379529,0.0000435,,,,
19 Jul 2021,1.00,0.0000686,0.0091238,0.1541188,0.7334067,1.3694878,1.1766090,0.7332991,0.0000434,,,,
20 Jul 2021,1.00,0.0000687,0.0091258,0.1543138,0.7321716,1.3605442,1.1774402,0.7311010,0.0000434,,,,
21 Jul 2021,1.00,0.0000688,0.0090812,0.1544855,0.7316895,1.3631407,1.1771630,0.7309942,0.0000434,,,,
22 Jul 2021,1.00,0.0000690,0.0090696,0.1546240,0.7378440,1.3762731,1.1774402,0.7350239,0.0000435,,,,
23 Jul 2021,1.00,0.0000690,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,,,,
24 Jul 2021,1.00,0.0000690,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,,,,
25 Jul 2021,1.00,0.0000690,0.0090439,0.1543734,0.7380074,1.3755158,1.1767475,0.7355645,0.0000435,,,,
26 Jul 2021,1.00,0.0000690,0.0090634,0.1542282,0.7362144,1.3791201,1.1786893,0.7352401,0.0000435,,,,
27 Jul 2021,1.00,0.0000690,0.0090860,0.1537775,0.7368111,1.3812155,1.1810559,0.7354023,0.0000435,,,,
28 Jul 2021,1.00,0.0000690,0.0090844,0.1538935,0.7342144,1.3875399,1.1806375,0.7352941,0.0000435,,,,
29 Jul 2021,1.00,0.0000691,0.0091044,0.1548155,0.7392076,1.3954786,1.1873664,0.7387161,0.0000435,,,,
30 Jul 2021,1.00,0.0000692,0.0091196,0.1547532,0.7370826,1.3966480,1.1890606,0.7390437,0.0000436,,,,
31 Jul 2021,1.00,0.0000692,0.0091196,0.1547532,0.7370826,1.3966480,1.1890606,0.7390437,0.0000436,,,,
01 Aug 2021,1.00,0.0000692,0.0091196,0.1547532,0.7370826,1.3966480,1.1890606,0.7390437,0.0000436,,,,
02 Aug 2021,1.00,0.0000696,0.0091311,0.1547509,0.7363770,1.3890818,1.1886366,0.7396997,0.0000436,,,,
03 Aug 2021,1.00,0.0000699,0.0091635,0.1547173,0.7388253,1.3923698,1.1884954,0.7402472,0.0000436,,,,
04 Aug 2021,1.00,0.0000699,0.0091725,0.1547676,0.7412349,1.3929517,1.1860989,0.7412898,0.0000436,,,,
05 Aug 2021,1.00,0.0000697,0.0091301,0.1547916,0.7410701,1.3931457,1.1849745,0.7407956,0.0000436,,,,
06 Aug 2021,1.00,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,,,,
07 Aug 2021,1.00,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,,,,
08 Aug 2021,1.00,0.0000697,0.0091075,0.1545834,0.7394262,1.3915948,1.1806375,0.7401377,0.0000436,,,,
09 Aug 2021,1.00,0.0000695,0.0090819,0.1543639,0.7349699,1.3877324,1.1760555,0.7376807,0.0000436,,,,
10 Aug 2021,1.00,0.0000695,0.0090531,0.1542877,0.7342144,1.3861935,1.1721955,0.7363228,0.0000437,,,,
11 Aug 2021,1.00,0.0000694,0.0090361,0.1541925,0.7343222,1.3835086,1.1717835,0.7358893,0.0000438,,,,
12 Aug 2021,1.00,0.0000697,0.0090572,0.1543877,0.7354023,1.3852334,1.1738467,0.7367568,0.0000438,,,,
13 Aug 2021,1.00,0.0000696,0.0090751,0.1543210,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,,,,
14 Aug 2021,1.00,0.0000696,0.0090751,0.1543210,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,,,,
15 Aug 2021,1.00,0.0000696,0.0090751,0.1543210,0.7350239,1.3825522,1.1764706,0.7368111,0.0000438,,,,
16 Aug 2021,1.00,0.0000696,0.0091433,0.1544020,0.7330303,1.3869626,1.1771630,0.7372457,0.0000438,,,,
17 Aug 2021,1.00,0.0000695,0.0091522,0.1543329,0.7291287,1.3791201,1.1767475,0.7357810,0.0000438,,,,
18 Aug 2021,1.00,0.0000695,0.0091109,0.1542996,0.7250054,1.3762731,1.1723329,0.7353482,0.0000438,,,,
19 Aug 2021,1.00,0.0000691,0.0091225,0.1540951,0.7166918,1.3676149,1.1695906,0.7336757,0.0000438,,,,
20 Aug 2021,1.00,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,,,,
21 Aug 2021,1.00,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,,,,
22 Aug 2021,1.00,0.0000691,0.0091201,0.1538604,0.7128092,1.3610998,1.1671335,0.7336757,0.0000438,,,,
23 Aug 2021,1.00,0.0000695,0.0090823,0.1542044,0.7183908,1.3683634,1.1717835,0.7358893,0.0000438,,,,
24 Aug 2021,1.00,0.0000695,0.0091192,0.1543877,0.7245327,1.3719303,1.1739845,0.7375175,0.0000438,,,,
25 Aug 2021,1.00,0.0000693,0.0090977,0.1543591,0.7248478,1.3711778,1.1735712,0.7380618,0.0000439,,,,
26 Aug 2021,1.00,0.0000692,0.0090795,0.1542496,0.7261109,1.3726836,1.1767475,0.7391529,0.0000439,,,,
27 Aug 2021,1.00,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,,,,
28 Aug 2021,1.00,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,,,,
29 Aug 2021,1.00,0.0000693,0.0090755,0.1543543,0.7251106,1.3723068,1.1760555,0.7402472,0.0000439,,,,
30 Aug 2021,1.00,0.0000698,0.0091015,0.1545715,0.7299270,1.3762731,1.1800802,0.7431077,0.0000439,,,,
31 Aug 2021,1.00,0.0000701,0.0091066,0.1547628,0.7324934,1.3779799,1.1834320,0.7444353,0.0000439,,,,
01 Sep 2021,1.00,0.0000700,0.0090656,0.1546312,0.7345380,1.3762731,1.1817537,0.7424456,0.0000439,,,,
02 Sep 2021,1.00,0.0000702,0.0090906,0.1548443,0.7386070,1.3787398,1.1845534,0.7440476,0.0000439,,,,
03 Sep 2021,1.00,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.7447680,0.0000439,,,,
04 Sep 2021,1.00,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.7447680,0.0000439,,,,
05 Sep 2021,1.00,0.0000701,0.0090945,0.1550772,0.7438262,1.3831259,1.1872255,0.7447680,0.0000439,,,,
06 Sep 2021,1.00,0.0000703,0.0091023,0.1548611,0.7437156,1.3842746,1.1863804,0.7449344,0.0000439,,,,
07 Sep 2021,1.00,0.0000701,0.0090874,0.1546886,0.7392076,1.3772208,1.1859583,0.7432734,0.0000439,,,,
08 Sep 2021,1.00,0.0000701,0.0090760,0.1548515,0.7379529,1.3772208,1.1827321,0.7434391,0.0000439,,,,
09 Sep 2021,1.00,0.0000702,0.0090992,0.1549427,0.7382798,1.3837000,1.1838523,0.7444908,0.0000439,,,,
10 Sep 2021,1.00,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,,,,
11 Sep 2021,1.00,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,,,,
12 Sep 2021,1.00,0.0000704,0.0091064,0.1553374,0.7406859,1.3888889,1.1841326,0.7472166,0.0000439,,,,
13 Sep 2021,1.00,0.0000702,0.0090881,0.1548803,0.7355645,1.3838915,1.1779951,0.7446016,0.0000439,,,,
