Date,USD,IDR,JPY,CNY,AUD,GBP,EUR,SGD,VND,,,Source,Download historical exchange rates from the ECB to excel (excelrates.com)
14 Sep 2021,1.00,0.0000701,0.0090821,0.1551037,0.7331378,1.3856173,1.1813349,0.7444353,0.0000439,,,,
15 Sep 2021,1.00,0.0000703,0.0091581,0.1554388,0.7320108,1.3827434,1.1824524,0.7455454,0.0000439,,,,
16 Sep 2021,1.00,0.0000702,0.0091420,0.1550844,0.7316895,1.3835086,1.1763322,0.7442691,0.0000440,,,,
17 Sep 2021,1.00,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,,,,
18 Sep 2021,1.00,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,,,,
19 Sep 2021,1.00,0.0000703,0.0090888,0.1549115,0.7311545,1.3800718,1.1779951,0.7431629,0.0000439,,,,
20 Sep 2021,1.00,0.0000699,0.0091364,0.1546503,0.7228567,1.3664936,1.1710973,0.7393715,0.0000439,,,,
21 Sep 2021,1.00,0.0000703,0.0091460,0.1545595,0.7245852,1.3672409,1.1738467,0.7398091,0.0000439,,,,
22 Sep 2021,1.00,0.0000703,0.0091276,0.1546336,0.7250054,1.3638843,1.1728829,0.7397544,0.0000439,,,,
23 Sep 2021,1.00,0.0000703,0.0090899,0.1548731,0.7271670,1.3702384,1.1715089,0.7415647,0.0000439,,,,
24 Sep 2021,1.00,0.0000700,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,,,,
25 Sep 2021,1.00,0.0000700,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,,,,
26 Sep 2021,1.00,0.0000700,0.0090501,0.1545977,0.7249529,1.3674279,1.1719208,0.7386615,0.0000439,,,,
27 Sep 2021,1.00,0.0000702,0.0090165,0.1547173,0.7252683,1.3694878,1.1698643,0.7384979,0.0000439,,,,
28 Sep 2021,1.00,0.0000699,0.0089713,0.1548131,0.7246902,1.3586957,1.1678150,0.7369740,0.0000439,,,,
29 Sep 2021,1.00,0.0000699,0.0089722,0.1546719,0.7233273,1.3482540,1.1653653,0.7365940,0.0000440,,,,
30 Sep 2021,1.00,0.0000699,0.0089296,0.1547030,0.7194245,1.3455328,1.1579435,0.7346999,0.0000439,,,,
01 Oct 2021,1.00,0.0000700,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373000,0.0000439,,,,
02 Oct 2021,1.00,0.0000700,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373000,0.0000439,,,,
03 Oct 2021,1.00,0.0000700,0.0089943,0.1551205,0.7256894,1.3542795,1.1599582,0.7373000,0.0000439,,,,
04 Oct 2021,1.00,0.0000702,0.0090055,0.1551205,0.7292350,1.3605442,1.1636025,0.7375175,0.0000439,,,,
05 Oct 2021,1.00,0.0000703,0.0089945,0.1550965,0.7280140,1.3622122,1.1602274,0.7369740,0.0000440,,,,
06 Oct 2021,1.00,0.0000700,0.0089807,0.1551205,0.7253210,1.3583265,1.1542013,0.7345919,0.0000439,,,,
07 Oct 2021,1.00,0.0000705,0.0089781,0.1551205,0.7299803,1.3598042,1.1562030,0.7365940,0.0000439,,,,
08 Oct 2021,1.00,0.0000704,0.0089460,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,,,,
09 Oct 2021,1.00,0.0000704,0.0089460,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,,,,
10 Oct 2021,1.00,0.0000704,0.0089460,0.1550989,0.7305136,1.3627691,1.1568718,0.7377896,0.0000439,,,,
11 Oct 2021,1.00,0.0000704,0.0088554,0.1550556,0.7348078,1.3635124,1.1574074,0.7388253,0.0000439,,,,
12 Oct 2021,1.00,0.0000705,0.0088166,0.1550556,0.7378440,1.3633265,1.1555350,0.7376807,0.0000439,,,,
13 Oct 2021,1.00,0.0000703,0.0088058,0.1552313,0.7354023,1.3618412,1.1562030,0.7389891,0.0000439,,,,
14 Oct 2021,1.00,0.0000709,0.0088128,0.1553495,0.7416197,1.3711778,1.1602274,0.7417297,0.0000439,,,,
15 Oct 2021,1.00,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,,,,
16 Oct 2021,1.00,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,,,,
17 Oct 2021,1.00,0.0000712,0.0087463,0.1553905,0.7418398,1.3751375,1.1602274,0.7419498,0.0000439,,,,
18 Oct 2021,1.00,0.0000709,0.0087604,0.1555137,0.7387707,1.3741927,1.1603620,0.7410701,0.0000439,,,,
19 Oct 2021,1.00,0.0000710,0.0087553,0.1565190,0.7470492,1.3829346,1.1655012,0.7439923,0.0000439,,,,
20 Oct 2021,1.00,0.0000709,0.0087536,0.1564284,0.7485030,1.3755158,1.1622501,0.7436603,0.0000439,,,,
21 Oct 2021,1.00,0.0000707,0.0087595,0.1562793,0.7494005,1.3806434,1.1637379,0.7425559,0.0000440,,,,
22 Oct 2021,1.00,0.0000705,0.0087820,0.1564505,0.7498500,1.3783598,1.1630612,0.7422252,0.0000440,,,,
23 Oct 2021,1.00,0.0000705,0.0087820,0.1564505,0.7498500,1.3783598,1.1630612,0.7422252,0.0000440,,,,
24 Oct 2021,1.00,0.0000705,0.0087820,0.1564505,0.7498500,1.3783598,1.1630612,0.7422252,0.0000440,,,,
25 Oct 2021,1.00,0.0000705,0.0087981,0.1564970,0.7483350,1.3751375,1.1603620,0.7422252,0.0000440,,,,
26 Oct 2021,1.00,0.0000708,0.0087703,0.1567374,0.7512584,1.3802622,1.1618450,0.7429973,0.0000439,,,,
27 Oct 2021,1.00,0.0000704,0.0088008,0.1564358,0.7515407,1.3743815,1.1617100,0.7415647,0.0000439,,,,
28 Oct 2021,1.00,0.0000704,0.0088026,0.1563062,0.7522756,1.3740038,1.1592859,0.7420600,0.0000440,,,,
29 Oct 2021,1.00,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.0000440,,,,
30 Oct 2021,1.00,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.0000440,,,,
31 Oct 2021,1.00,0.0000703,0.0087807,0.1563331,0.7534659,1.3783598,1.1645511,0.7428317,0.0000440,,,,
01 Nov 2021,1.00,0.0000700,0.0087586,0.1562964,0.7518232,1.3689254,1.1578094,0.7410152,0.0000440,,,,
02 Nov 2021,1.00,0.0000700,0.0087882,0.1562915,0.7464358,1.3657471,1.1603620,0.7420049,0.0000440,,,,
03 Nov 2021,1.00,0.0000698,0.0087779,0.1562866,0.7434391,1.3650014,1.1578094,0.7409054,0.0000440,,,,
04 Nov 2021,1.00,0.0000696,0.0087797,0.1563746,0.7415097,1.3555646,1.1568718,0.7403020,0.0000441,,,,
05 Nov 2021,1.00,0.0000698,0.0087945,0.1561768,0.7386615,1.3466200,1.1519410,0.7393169,0.0000441,,,,
06 Nov 2021,1.00,0.0000698,0.0087945,0.1561768,0.7386615,1.3466200,1.1519410,0.7393169,0.0000441,,,,
07 Nov 2021,1.00,0.0000698,0.0087945,0.1561768,0.7386615,1.3466200,1.1519410,0.7393169,0.0000441,,,,
08 Nov 2021,1.00,0.0000701,0.0088194,0.1563722,0.7412349,1.3546464,1.1579435,0.7417297,0.0000441,,,,
09 Nov 2021,1.00,0.0000702,0.0088442,0.1564700,0.7401377,1.3559322,1.1576754,0.7420600,0.0000441,,,,
10 Nov 2021,1.00,0.0000702,0.0088296,0.1564725,0.7363228,1.3509862,1.1558021,0.7416197,0.0000441,,,,
11 Nov 2021,1.00,0.0000701,0.0087756,0.1563599,0.7299803,1.3397642,1.1460005,0.7386070,0.0000442,,,,
12 Nov 2021,1.00,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,,,,
13 Nov 2021,1.00,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,,,,
14 Nov 2021,1.00,0.0000705,0.0087724,0.1567202,0.7296607,1.3388673,1.1448197,0.7388799,0.0000442,,,,
15 Nov 2021,1.00,0.0000705,0.0087815,0.1566931,0.7365397,1.3437248,1.1444266,0.7403569,0.0000442,,,,
16 Nov 2021,1.00,0.0000702,0.0087520,0.1565264,0.7338911,1.3448090,1.1367512,0.7384979,0.0000442,,,,
17 Nov 2021,1.00,0.0000702,0.0087194,0.1567963,0.7290755,1.3457139,1.1316057,0.7365397,0.0000441,,,,
18 Nov 2021,1.00,0.0000703,0.0087552,0.1566588,0.7281730,1.3478906,1.1345587,0.7363228,0.0000441,,,,
19 Nov 2021,1.00,0.0000700,0.0087904,0.1564823,0.7233796,1.3430030,1.1271416,0.7345380,0.0000441,,,,
20 Nov 2021,1.00,0.0000700,0.0087904,0.1564823,0.7233796,1.3430030,1.1271416,0.7345380,0.0000441,,,,
21 Nov 2021,1.00,0.0000700,0.0087904,0.1564823,0.7233796,1.3430030,1.1271416,0.7345380,0.0000441,,,,
22 Nov 2021,1.00,0.0000702,0.0087637,0.1566931,0.7261109,1.3439054,1.1277772,0.7343761,0.0000441,,,,
23 Nov 2021,1.00,0.0000701,0.0087036,0.1564994,0.7225956,1.3374348,1.1258726,0.7320108,0.0000441,,,,
24 Nov 2021,1.00,0.0000700,0.0086828,0.1565092,0.7206688,1.3351135,1.1205737,0.7309942,0.0000441,,,,
25 Nov 2021,1.00,0.0000700,0.0086724,0.1565803,0.7181844,1.3313806,1.1223345,0.7311545,0.0000441,,,,
26 Nov 2021,1.00,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,,,,
27 Nov 2021,1.00,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,,,,
28 Nov 2021,1.00,0.0000695,0.0087649,0.1564945,0.7148474,1.3344009,1.1290505,0.7298737,0.0000441,,,,
29 Nov 2021,1.00,0.0000696,0.0087949,0.1566073,0.7144899,1.3331556,1.1276500,0.7302468,0.0000441,,,,
30 Nov 2021,1.00,0.0000698,0.0088635,0.1569588,0.7147452,1.3340448,1.1363636,0.7321180,0.0000441,,,,
01 Dec 2021,1.00,0.0000696,0.0088205,0.1569982,0.7138778,1.3310262,1.1313497,0.7331916,0.0000440,,,,
02 Dec 2021,1.00,0.0000694,0.0088627,0.1568381,0.7097736,1.3319126,1.1339154,0.7314754,0.0000440,,,,
03 Dec 2021,1.00,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,,,,
04 Dec 2021,1.00,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,,,,
05 Dec 2021,1.00,0.0000693,0.0088232,0.1569612,0.7057163,1.3276686,1.1290505,0.7300336,0.0000438,,,,
06 Dec 2021,1.00,0.0000692,0.0088331,0.1567939,0.7039279,1.3259082,1.1286682,0.7302468,0.0000434,,,,
07 Dec 2021,1.00,0.0000696,0.0088054,0.1570500,0.7107826,1.3252054,1.1256191,0.7318501,0.0000433,,,,
08 Dec 2021,1.00,0.0000697,0.0087882,0.1575299,0.7132668,1.3199578,1.1299435,0.7329766,0.0000436,,,,
09 Dec 2021,1.00,0.0000695,0.0088222,0.1568480,0.7140817,1.3192612,1.1310938,0.7322789,0.0000435,,,,
10 Dec 2021,1.00,0.0000696,0.0087933,0.1569760,0.7150518,1.3206550,1.1272686,0.7322252,0.0000434,,,,
11 Dec 2021,1.00,0.0000696,0.0087933,0.1569760,0.7150518,1.3206550,1.1272686,0.7322252,0.0000434,,,,
12 Dec 2021,1.00,0.0000696,0.0087933,0.1569760,0.7150518,1.3206550,1.1272686,0.7322252,0.0000434,,,,
13 Dec 2021,1.00,0.0000698,0.0087979,0.1571265,0.7140307,1.3243279,1.1277772,0.7313684,0.0000435,,,,
14 Dec 2021,1.00,0.0000699,0.0088042,0.1571660,0.7127584,1.3250298,1.1308380,0.7311010,0.0000435,,,,
15 Dec 2021,1.00,0.0000697,0.0087813,0.1570919,0.7144388,1.3252054,1.1262530,0.7310476,0.0000434,,,,
16 Dec 2021,1.00,0.0000697,0.0087625,0.1570450,0.7213966,1.3361839,1.1336583,0.7334605,0.0000435,,,,
17 Dec 2021,1.00,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,,,,
18 Dec 2021,1.00,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,,,,
19 Dec 2021,1.00,0.0000696,0.0088322,0.1568504,0.7163837,1.3296104,1.1330161,0.7329229,0.0000435,,,,
20 Dec 2021,1.00,0.0000694,0.0088084,0.1568258,0.7109847,1.3231013,1.1272686,0.7313149,0.0000436,,,,
21 Dec 2021,1.00,0.0000700,0.0087940,0.1569514,0.7130633,1.3245033,1.1295606,0.7327618,0.0000436,,,,
22 Dec 2021,1.00,0.0000702,0.0087550,0.1569612,0.7171543,1.3310262,1.1300712,0.7327618,0.0000436,,,,
23 Dec 2021,1.00,0.0000705,0.0087410,0.1569612,0.7231704,1.3428226,1.1309658,0.7354023,0.0000436,,,,
24 Dec 2021,1.00,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,,,,
25 Dec 2021,1.00,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,,,,
26 Dec 2021,1.00,0.0000705,0.0087424,0.1570401,0.7233796,1.3410219,1.1317338,0.7376263,0.0000438,,,,
27 Dec 2021,1.00,0.0000703,0.0087156,0.1569218,0.7211885,1.3413816,1.1312217,0.7367568,0.0000438,,,,
28 Dec 2021,1.00,0.0000703,0.0087054,0.1570278,0.7262164,1.3449899,1.1331445,0.7388799,0.0000438,,,,
29 Dec 2021,1.00,0.0000702,0.0086966,0.1569982,0.7228045,1.3437248,1.1303267,0.7383343,0.0000438,,,,
30 Dec 2021,1.00,0.0000701,0.0086891,0.1569144,0.7267970,1.3504389,1.1334013,0.7393169,0.0000439,,,,
31 Dec 2021,1.00,0.0000703,0.0086869,0.1574208,0.7253210,1.3478906,1.1326311,0.7412898,0.0000438,,,,
01 Jan 2022,1.00,0.0000703,0.0086869,0.1574208,0.7253210,1.3478906,1.1326311,0.7412898,0.0000438,,,,
02 Jan 2022,1.00,0.0000703,0.0086869,0.1574208,0.7253210,1.3478906,1.1326311,0.7412898,0.0000438,,,,
03 Jan 2022,1.00,0.0000701,0.0086971,0.1573292,0.7236414,1.3495277,1.1354604,0.7405762,0.0000438,,,,
04 Jan 2022,1.00,0.0000696,0.0085988,0.1568185,0.7192175,1.3487996,1.1279044,0.7367025,0.0000440,,,,
05 Jan 2022,1.00,0.0000696,0.0086385,0.1570179,0.7255841,1.3548300,1.1318619,0.7378985,0.0000439,,,,
06 Jan 2022,1.00,0.0000695,0.0086341,0.1567447,0.7171543,1.3535463,1.1314777,0.7352941,0.0000440,,,,
07 Jan 2022,1.00,0.0000698,0.0086310,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,,,,
08 Jan 2022,1.00,0.0000698,0.0086310,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,,,,
09 Jan 2022,1.00,0.0000698,0.0086310,0.1567865,0.7148985,1.3542795,1.1298158,0.7357269,0.0000441,,,,
10 Jan 2022,1.00,0.0000699,0.0086761,0.1569144,0.7175145,1.3570362,1.1318619,0.7376263,0.0000441,,,,
11 Jan 2022,1.00,0.0000699,0.0086567,0.1568898,0.7173087,1.3579576,1.1336583,0.7388799,0.0000441,,,,
12 Jan 2022,1.00,0.0000698,0.0086668,0.1570894,0.7213446,1.3642565,1.1370097,0.7403569,0.0000441,,,,
13 Jan 2022,1.00,0.0000700,0.0087517,0.1572154,0.7297140,1.3721186,1.1462632,0.7430525,0.0000440,,,,
14 Jan 2022,1.00,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.0000440,,,,
15 Jan 2022,1.00,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.0000440,,,,
16 Jan 2022,1.00,0.0000698,0.0087939,0.1573936,0.7243752,1.3708019,1.1446886,0.7424456,0.0000440,,,,
17 Jan 2022,1.00,0.0000698,0.0087286,0.1574952,0.7211885,1.3644426,1.1402509,0.7417297,0.0000440,,,,
18 Jan 2022,1.00,0.0000697,0.0087177,0.1574109,0.7179266,1.3585111,1.1367512,0.7405762,0.0000439,,,,
19 Jan 2022,1.00,0.0000697,0.0087363,0.1575622,0.7221781,1.3640704,1.1345587,0.7418398,0.0000440,,,,
20 Jan 2022,1.00,0.0000697,0.0087532,0.1576119,0.7239033,1.3616558,1.1337868,0.7429421,0.0000442,,,,
21 Jan 2022,1.00,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,,,,
22 Jan 2022,1.00,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,,,,
23 Jan 2022,1.00,0.0000699,0.0087874,0.1577287,0.7194245,1.3568521,1.1348162,0.7436603,0.0000442,,,,
24 Jan 2022,1.00,0.0000697,0.0087887,0.1580253,0.7124537,1.3487996,1.1304544,0.7428869,0.0000441,,,,
25 Jan 2022,1.00,0.0000697,0.0087696,0.1579804,0.7125552,1.3460762,1.1267606,0.7434391,0.0000442,,,,
26 Jan 2022,1.00,0.0000697,0.0087514,0.1581778,0.7170515,1.3511688,1.1276500,0.7437709,0.0000442,,,,
27 Jan 2022,1.00,0.0000695,0.0086686,0.1570475,0.7076139,1.3386881,1.1159469,0.7395903,0.0000442,,,,
28 Jan 2022,1.00,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,,,,
29 Jan 2022,1.00,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,,,,
30 Jan 2022,1.00,0.0000694,0.0086556,0.1571907,0.6973987,1.3390466,1.1138338,0.7371913,0.0000442,,,,
31 Jan 2022,1.00,0.0000696,0.0086622,0.1572080,0.7051689,1.3415616,1.1155734,0.7383343,0.0000442,,,,
01 Feb 2022,1.00,0.0000698,0.0087206,0.1572080,0.7096225,1.3486177,1.1259993,0.7408505,0.0000442,,,,
02 Feb 2022,1.00,0.0000697,0.0087524,0.1572080,0.7153588,1.3577733,1.1322464,0.7422803,0.0000442,,,,
03 Feb 2022,1.00,0.0000695,0.0087063,0.1571981,0.7120986,1.3563000,1.1285408,0.7418948,0.0000442,,,,
04 Feb 2022,1.00,0.0000695,0.0087033,0.1572080,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,,,,
05 Feb 2022,1.00,0.0000695,0.0087033,0.1572080,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,,,,
06 Feb 2022,1.00,0.0000695,0.0087033,0.1572080,0.7091696,1.3551972,1.1463946,0.7434944,0.0000442,,,,
07 Feb 2022,1.00,0.0000695,0.0086990,0.1572228,0.7111364,1.3517167,1.1446886,0.7438262,0.0000441,,,,
08 Feb 2022,1.00,0.0000695,0.0086634,0.1570574,0.7118958,1.3522650,1.1407712,0.7432181,0.0000440,,,,
09 Feb 2022,1.00,0.0000698,0.0086603,0.1571635,0.7176690,1.3572204,1.1435106,0.7449899,0.0000441,,,,
10 Feb 2022,1.00,0.0000698,0.0086384,0.1572970,0.7196833,1.3577733,1.1439030,0.7454342,0.0000441,,,,
11 Feb 2022,1.00,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,,,,
12 Feb 2022,1.00,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,,,,
13 Feb 2022,1.00,0.0000699,0.0086335,0.1573366,0.7168459,1.3598042,1.1416828,0.7443245,0.0000441,,,,
14 Feb 2022,1.00,0.0000699,0.0086646,0.1573044,0.7115918,1.3517167,1.1316057,0.7421701,0.0000440,,,,
15 Feb 2022,1.00,0.0000701,0.0086484,0.1576367,0.7140817,1.3544630,1.1345587,0.7432181,0.0000440,,,,
16 Feb 2022,1.00,0.0000701,0.0086440,0.1577237,0.7170515,1.3548300,1.1371390,0.7437156,0.0000440,,,,
17 Feb 2022,1.00,0.0000698,0.0086900,0.1577859,0.7202535,1.3618412,1.1370097,0.7442137,0.0000439,,,,
18 Feb 2022,1.00,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,,,,
19 Feb 2022,1.00,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,,,,
20 Feb 2022,1.00,0.0000696,0.0086944,0.1580453,0.7207207,1.3609145,1.1354604,0.7442691,0.0000438,,,,
21 Feb 2022,1.00,0.0000697,0.0087081,0.1578432,0.7198388,1.3610998,1.1337868,0.7427213,0.0000439,,,,
22 Feb 2022,1.00,0.0000696,0.0086885,0.1580303,0.7206168,1.3553809,1.1341726,0.7428869,0.0000438,,,,
23 Feb 2022,1.00,0.0000697,0.0086874,0.1582829,0.7275373,1.3592497,1.1344299,0.7437156,0.0000438,,,,
24 Feb 2022,1.00,0.0000694,0.0087021,0.1581128,0.7159221,1.3374348,1.1163206,0.7380618,0.0000438,,,,
25 Feb 2022,1.00,0.0000697,0.0086516,0.1583556,0.7217090,1.3394053,1.1215792,0.7390437,0.0000438,,,,
26 Feb 2022,1.00,0.0000697,0.0086516,0.1583556,0.7217090,1.3394053,1.1215792,0.7390437,0.0000438,,,,
27 Feb 2022,1.00,0.0000697,0.0086516,0.1583556,0.7217090,1.3394053,1.1215792,0.7390437,0.0000438,,,,
28 Feb 2022,1.00,0.0000696,0.0086606,0.1584686,0.7221259,1.3404826,1.1199462,0.7367025,0.0000438,,,,
01 Mar 2022,1.00,0.0000696,0.0087101,0.1584108,0.7264802,1.3401233,1.1161960,0.7367568,0.0000438,,,,
02 Mar 2022,1.00,0.0000695,0.0086711,0.1583105,0.7272198,1.3329779,1.1106175,0.7375175,0.0000438,,,,
03 Mar 2022,1.00,0.0000695,0.0086410,0.1582379,0.7316359,1.3381507,1.1075424,0.7363228,0.0000438,,,,
04 Mar 2022,1.00,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,,,,
05 Mar 2022,1.00,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,,,,
06 Mar 2022,1.00,0.0000695,0.0086621,0.1582429,0.7348618,1.3266118,1.0928962,0.7348618,0.0000438,,,,
07 Mar 2022,1.00,0.0000695,0.0086778,0.1582529,0.7386070,1.3185654,1.0894433,0.7345919,0.0000438,,,,
08 Mar 2022,1.00,0.0000696,0.0086424,0.1583030,0.7275373,1.3094147,1.0892060,0.7331916,0.0000438,,,,
09 Mar 2022,1.00,0.0000700,0.0086348,0.1582779,0.7332991,1.3154433,1.0992635,0.7345380,0.0000438,,,,
10 Mar 2022,1.00,0.0000700,0.0086230,0.1582003,0.7336219,1.3168291,1.1084017,0.7361060,0.0000438,,,,
11 Mar 2022,1.00,0.0000700,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.7351860,0.0000437,,,,
12 Mar 2022,1.00,0.0000700,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.7351860,0.0000437,,,,
13 Mar 2022,1.00,0.0000700,0.0085552,0.1578283,0.7318501,1.3087292,1.0990219,0.7351860,0.0000437,,,,
14 Mar 2022,1.00,0.0000699,0.0084764,0.1571586,0.7240605,1.3061651,1.0960105,0.7332453,0.0000437,,,,
15 Mar 2022,1.00,0.0000700,0.0084761,0.1567521,0.7215007,1.3077024,1.0991427,0.7330841,0.0000437,,,,
16 Mar 2022,1.00,0.0000701,0.0084537,0.1574679,0.7249529,1.3090719,1.0993843,0.7345919,0.0000437,,,,