manufacturer_keywords,product_keywords,Unique Identifier 
 art biotech,art ,1365
1drop ,1copy  qpcr multi ,971
1drop a203 keumkang penterium it tower 215 galmachiro jungwongu seongnamsi gyeonggido 13217 republic of korea,1copy  qpcr 4plex ,1026
1drop luminarie canada ,1copy  qpcr ,1
3b black bio biotech india  bhopal india,trupcr qpcr  32 single tube multiplex format,1248
3b blackbio biotech india  kilpest india  company,trupcr ,727
3d biomedicine science  technology ,3dmed 2019 qpcr,16
3d biomedicine science  technology co,andis and influenza ab  qpcr detection  and automated nucleic acids extraction system,958
3d biomedicine science  technology co,andis viral rna auto extraction and purification ,959
ab diagnopath manufacturing pvt ,innodetecttm cl  iso ,1249
ab diagnopath mfg pvt  delhi india,innodetect  ,1250
abbott diagnostics korea lnc65 borahagalro giheunggu yonginsi gyenoggido 17099 republic of korea,panbiotm ag rapid device nasopharyngeal,1040
"abbott diagnostics korea, abbott diagnostics korea","panbio ag rapid device, panbio ag rapid device nasal",835
abbott diagnostics scarborough ,binaxnow  ag 2 card,"71,1150,70"
abbott diagnostics scarborough ,binaxnow  ag card,72
abbott diagnostics scarborough ,binaxnow  ag card 2 home ,73
abbott diagnostics scarborough ,binaxnow  ag card home ,74
abbott diagnostics scarborough ,binaxnow  antigen self ,75
abbott diagnostics scarborough ,id now ,330
abbott diagnostics scarborough ,id now  and accessories,951
abbott diagnostics scarborough ,navica mobile app and binaxnow  ag card,430
abbott ireland diagnostics division finisklin business park sligo ireland,alinityi igg ,768
abbott ireland diagnostics division finisklin business park sligo ireland,alinityi igg ii quant ,767
abbott ireland diagnostics division finisklin business park sligo ireland,alinityi igm ,769
abbott ireland diagnostics division finisklin business park sligo ireland,architect igg ,771
abbott ireland diagnostics division finisklin business park sligo ireland,architect igg ii quant ,770
abbott ireland diagnostics division finisklin business park sligo ireland,architect igm ,772
"abbott laboratories, abbott laboratories, abbott rapid diagnostics division chicago alere medical pvt","panbio antigen self, panbio ag rapid device nasal, panbio antigen rapid device home nasal",488
"abbott laboratories, abbott rapid diagnostics division chicago","panbio ag rapid device nasopharyngeal, panbio antigen rapid nasopharyngeal",486
abbott molecular,abbott realtime ,"17,18"
abbott molecular,alinity   amp ,"32,33"
abbott molecular,alinity   amp  ,947
abbott molecular ,abbott realtime  assay    ,916
abbott molecular ,alinity resp 4 plex,975
abbott rapid diagnostics jena gmbh,panbio ag rapid device nasal,484
abbott rapid diagnostics jena gmbh orlaweg 1 07743 jena germany,panbio  iggigm rapid device fingerstickwhole bloodvenouswholebloodserumplasmaico t402,763
"abbott rapid diagnostics jena gmbh, abbott rapid diagnosticsjena gmbh orlaweg 1 07743 jena germany","panbio ag rapid device nasopharyngeal, panbio agrapid device nasopharyngeal",485
abi applied biosystems usa,taqman 2019 control  v1,1251
abon biopharm hangzhou ,panbio iggigm rapid  device fingerstick whole bloodvenous whole bloodserumplasma,843
abwiz bio,rabwiz ultra sensitive coiv 19 viral antigen elisa,544
accelerate technologies   dxd hub,resolute 20 detection ,580
accelerate technologies  dxd hub singapore,astar fortitude  20,1252
access bio ,atomo  antigen ,62
access bio ,carestart  antigen,108
access bio ,carestart  antigen home ,109
accubiotech ,accu tell iggigm cassettewholebloodserumplasma,905
accurex biomedical pvt  palghar maharashtra,accurex assay,1253
accurex biomedical pvt  palghar maharashtra,novel coronavirus 2019 nucleic acid detection  fluorescence method,1254
achira labs pvt ,genepath dx coviquick v20,1256
achira labs pvt ,genepath dx covispeedy,1255
achira labs pvt  bengaluru karnataka,gene path dx covi delta qpcr  me 2,1257
acon biotech hangzhou ,  antigen fia,610
acon biotech hangzhou ,flowflex antigen rapid ,282
acon biotech hangzhou ,promotor   ,805
acon biotech hangzhou no210 zhenzhong road west lake district hangzhou pr china,acon iggigm rapid ,1094
acon laboratories ,acon iggigmrapid ,21
acon laboratories  5850 oberlin drive 340 san diego ca 92121 usa,flowflex antigen rapid ,1038
acrannolife genomics pvt ,coviqwik lamp ,1258
acro biotech , antigen rapid  oral fluid,175
acro biotech , rapid antigen  family acro,210
acro biotech ,acro  antigen rapid  nasopharyngeal swab,836
acro biotech ,acro 2019 iggigm rapid  cassette whole bloodserumplasma,838
acro biotech ,juschek  and influenza ab antigen combo rapid  cassette,860
acro biotech ,juschek  antigen rapid  nasopharyngeal swab,828
acro biotech ,juschek 2019 novel coronavirus iggigm rapid  cassette,855
acumen research laboratories   singapore ,acucorona 20 bio rad cfx96 touch real time detection system,945
adaltis srl italy pug capital private limited,molgen realtime ,1259
adt biotech sdn bhd adt india private limited,lytestar 2019  20,1260
adt india  new delhi india,lytestar 2019  10,1261
adtec corporationlsi medicine corporation,prorast ag adtest  ,513
advagen biotech  brazil,  ag lf,602
advaite,rap rapid ,547
advanced biological laboratories abl sa,ultra gene combo2screen  cov2 assay,940
advanced molecular diagnostics amd uk diagnostic biosystems,zena max direct qpcr detection ,1262
advena limited,genedrive 96 ,949
advy chemical pvt ,ezdx  rapid ag ,276
advy chemical pvt  thane maharashtra india,ezdx  rapid ag ,1226
advy chemicals pvt ,ezdxtm  iggigm rapid antibody ,1180
aehealth limited,aehealth 19 antigen quantitative  immunofluorescence assay,834
aehealth limited,aehealth 19 neutralization antibody quantitative fluorescence immunochromatographic assay,842
aehealth limited,id lab 19 neutralization antibody quantitative fia,847
aesku diagnostics gmbh  kg mikroforum ring 2 d55234 wendelsheim germany,aeskulisa  np iggkitcodes 6122,766
affigenix biosolutions pvt ,holborn wells detect multiplex ivd qpcr  ,1263
affigenix biosolutions pvt ,rt qpcr  ,1264
affigenixbiosolutions pvt  bangalore india,affigenix act 1 3 genes multiplex ,1265
affigenixbiosolutionspvt  bangalore,affigenix  act ,1266
agappe diagnostic pvt kerala,ag  nantigen rapid diagnostickit,1119
agappe diagnostics,ag  antigen rapid diagnostic ,31
agappe diagnostics  kerala,direct  lamp  ,1267
agappe diagnostics  kerala india,agappe real time  lamp  ing ,1268
agena bioscience ,massarray  panel,"407,408,409"
agilent technologies ,agilent qrt dx ,999
ait biotech  ,abtes  qpcr ,935
aitbiotech   singapore hiddenite beverages private limited,abtes  qpcr  v11,1269
aitbiotech   singapore hiddenite beverages private limited,abtestm  qpcr ,1270
aivd biotech ,  antigen detection rapid lateral flow  colloidal gold based,607
aivd biotech ,  antigen detection rapid lateral flow  latex bead based lateral flow,608
ajay biotech india ,pathofind  realtime ,1271
alamar tecno cientifica a,antigen quick ,43
alchem diagnostics coimbatore, one step multiplex ,1272
alcotech  ,fastep  antigen rapid  device nasopharyngeal oropharyngeal swab,279
alfa scientific designs ,instant view plus  antigen ,353
alfresa pharma corporation,arsonic  ag,54
alpine biomedicals ambalaharyana india ,one step corona virus igmigg antibody  ,1163
alpine biomedicals pvt  ambala haryana india,alpine  antigen rapid  ,"37,1223"
alpine biomedicals pvt  ambala haryana india,alpine anti igg elisa ,1204
altona diagnostics germany,realstar  10,1273
altona diagnostics gmbh,realstar us,570
ameda labordiagnostik gmbh,amp rapid  ag,39
amedica sa,amela  antigen ,38
ammagen tamil nadu,ammagen ,1274
amonmed biotechnology ,influenza virusinfluenza virus rare earth nano fluorescence immunochromatography,222
amoy diagnostics,amoydx novel coronavirus 2019 detection ,977
amt   singapore,resolute 20,579
angstrom biotech pvt ,antigen  ,44
angstrom biotech pvt  alwar rajasthan india,angcard  rapid antigen  ,1220
angstrom biotech pvt  rajasthan,angpcr 2019 ncov,1275
angstrom biotechpvt ,angcardhome  ,1112
anhui deepblue medical technology , antigen colloidal gold  saliva,148
anhui deepblue medical technology , antigen colloidal gold  saliva self ,149
anhui deepblue medical technology , antigen colloidal gold nasal swab self ,147
anhui deepblue medical technology , antigen colloidal gold np,146
anhui formaster biosci ,fm new coronavirus  antigen rapid ,829
anomalous materials  ,severe acute respiratory syndrome coronavirus 2 antigen detection  colloidal gold based,660
anp technologies ,nids  antigen rapid  ,439
apollo biomedical ,new type coronavirus  influenza virus  influenza virus detection ,437
apollo biomedical ,novel coronavirus antigen detection  nasal swabsputum sample,460
apollo biomedical ,novel coronavirus antigen detection nasal swab,458
apollo biomedical ,novel coronavirus antigen detection sputum sample,459
applied biocode ,biocode assay,84
applied dna sciences,linea  real time assay  assay ,"380,381,382"
arcdia international ,maripoc  ,405
arista biotech,arista  antigen rapid ,52
arista biotech   singapore,arista  antigenrapid ,53
arkray factory ,identity pack  ,331
arkray industry lot 22 phase 1a first philippine industrial park brgy sta anastacia sto tomas batangas,  detection primer probe set reagent densy pack universal detection system,1011
arkray industry lot 22 phase 1a first philippine industrial park brgy sta anastacia sto tomas batangas,i densy pack universal reagent densy pack universal detection system,1010
artron bioresearch artron laboratories ,artron  antigen  ,56
artron laboratories ,star diagnostic plus  iggigm cassette  whole bloodserumplasma,839
artron laboratories  canada,artron  antigen ,55
asan pharmaceutical ,asan easy ag,57
aspen laboratories pvt  hyderabad telangana india,aspen igg elisa ,1197
aspen laboratories pvt  new delhi deep meditech pvt ,aspen nucelic acid detection fluorescent probe method,1276
assure tech hangzhou ,assure  iggigm rapid  device,58
assure tech hangzhou ,assure  iggigm rapid  device rebranded as ecotest  iggigm rapid  device,59
assure tech hangzhou ,assure  iggigm rapid  device rebranded as fastep  iggigm rapid  device,60
assure tech hangzhou ,ecotest iggigm rapid  device whole bloodserumplasma,791
assure tech hangzhou  china, antigen rapid  device,184
assure tech hangzhou  china,ecotest  antigen nasal  ,253
assure tech hangzhou  china,ecotest  antigen saliva  ,254
assure tech hangzou ,ecotest  neutralizing antibody fia whole bloodserumplasma,850
athenese dx,trustline  ag rapid ,728
athenesedx private limited chennai,trustline  agrapid ,1120
athenesedx private limited chennai tamilnadu india,trustline  ab rapid ,1174
athenesedx private limited tamil nadu,aridia  real time detection ,1277
atila biosystems ,iamp  detection ,328
atila biosystmes  ,iamp  detection ,925
atlaslink beijing technology ,nova  antigen rapid colloidal gold immunochromatography,443
atlaslink beijing technology  china,nova  iggigm antibody  colloidal gold,444
atomo diagnostics limited,atomorapid igmigg antibody ,63
augurix sa,simtomax coronacheck antigen,673
aura biotechnologies private limited chennai, 19 auras coronavirus  real time detection ,1278
avacta life sciences ,affidx lateral flow antigen ,27
aviencebiomedicals pvt  delhi,avien covi quick  hid rtqpcr assay,1279
aviencebiomedicals pvt  delhi,avienbio  assay,1280
axisshield diagnostics  scotland,panbio igg elisa,1213
axiva sichem biotech sonipat,one step  ,1281
bag diagnostics germany shiva scientific company new delhi,viroq e gene  rdrp,1282
bbb ,mark  antigen ,406
bbb  distributed celltrion usa ,sampinute  antigen mia,594
beckman coulter  ireland,beckman coulter immunoglobulin igg antibody ivd  chemi  luminescent immunoassay,910
beckman coulter 250 kraemer boulevard brea ca 92821 usa,access igg,"1084,1085"
beckman coulter 250 kraemer boulevard brea ca 92821 usa,access igm,"1083,1086"
becton dickinson  company bd,bd veritor at home  ,67
becton dickinson  company bd,bd veritor system rapid detection  flu ab,69
becton dickinsoncompany,bd  rapid detection  ,65
becton dickinsoncompany,bd reagents,66
becton dickinsoncompany,bd veritor system rapid detection  ,68
becton dickinsoncompany  7 loveton circle sparks maryland 21152 usa,bd  flu bd max syste,1073
beijing abace biology , viral antigen colloidal gold immunochromatography,218
beijing abace biology , viral antigen elisa,219
beijing applied biological technologies ,multiple real time  detection 2019 ncov,1151
beijing applied biological technologies  xabt,multiple real time  detection 2019 ncov,422
beijing applied biological technologies room a204 no 29 shengmingyuan road science park changping district 102206 beijing china,multiple real time  detection 2019 ncov,1066
beijing core technology , ag ,160
beijing core technology , saliva ag ,215
beijing diagreat biotechnologies ,2019 antigen rapid colloidal gold assay,9
beijing hotgen biotech co9 building no9 tianfu street daxing district beijing 102600 pr china,novel coronavirus 2019 antigen  colloidal gold,1101
beijing jinwofu bioengineering technology co,novel coronavirus antigen rapid  ,455
beijing kewei clinical diagnostic reagent ,kewei  antigen rapid colloidal gold,371
beijing kewei clinical diagnostic reagent ,kewei  antigen rapid fluorescence,372
beijing lepu medical technology ,2019 antigen rapid colloidal gold immunochromatography,10
beijing lepu medical technology ,reiged diagnostics nucleic acid fluorescence probe method,814
beijing nagene diagnosis reagent ,multiple real time  detection 2019 ncov,1152
beijing north institute of biotecnology co,bnibt  antigen repid ,837
beijing savant biotechnology ,new coronavirus n protein detection  fluorescence immunochromatography,436
beijing tigsun diagnostics ,tigsun  antigen rapid  fia,719
beijing tigsun diagnostics ,tigsun  antigen saliva rapid ,720
beijing tigsun diagnostics ,tigsun flu ab  ag combo ,721
beijing tigsun diagnostics ,tigsun flu ab rsv  ag combo ,722
beijing wantai biological pharmacy enterprise ,wantai ,753
beijing wantai biological pharmacy enterprise ,wantai ag elisa,749
beijing wantai biological pharmacy enterprise ,wantai antigen rapid  colloidal gold,"751,1153"
beijing wantai biological pharmacy enterprise ,wantai antigen rapid  fia,752
beijing wantai biological pharmacy enterprise  china,wantai ab rapid  ,"747,748"
beijing wantai biologicalpharmacy enterprise  china,wantai ag rapid  colloidal gold,750
beijing zhangjian antai diagnostic technology china aura medical devices pvt ,corona virus  rapid ,1175
bgi biotechnology wuhan building b2 b1 zone bcd wuhan national bio industry base no666 gaoxin avenue east lake hightech development zone wuhan hubei 430075 china,real time fluorescent  detecting 2019 ncov,1056
bgi europe as,real time fluorescent detecting 2019 ncov,567
bgi europe as distributed bgi health au company pty ,real time fluorescent detecting  2 gene,569
bgi genomics ,real time fluorescent detecting 2019 ncov,568
bgi health hk  shenzhen huada gene technology ,new coronavirus 2019 antigentesting  fluorescent immunoanalysis,435
bhat biotech india pvt ,geneasy  ,1283
billiontoone ,qsanger  assay,516
bio lab diagnostics pvt ,rapid  ag ,549
biocan diagnostics ,tell me fast 19 antigen ,715
biocan diagnostics ,tell me fast novel coronavirus  iggigm antibodytest,716
biocore ,biocore 2019 real time ,"85,86"
bioeksen rd technologies ,bio speedy direct qpcr  ,"77,78"
bioeksen rd technologies  distributed bioexsen gmbh,bio speedy direct qpcr  rebranded bioexsen pcr,80
bioer technology ,  nucleic acid detection fluorescence pcr,933
biofire defense ,biofire  ,"919,92,93"
biofire diagnostic  515 colorow drive salt lake city utah 84108 usa,biofire respiratory panel 21 rp21,1046
biofire diagnostics ,biofire respiratory panel 21 rp21,91
biofire diagnostics  ,biofire respiratory panel,920
biofootprints healthcare pvt ,mytest  ag ,"423,1121"
biogenex hyderabad, triplex direct detection ,1284
biogenix  pvt  lucknow,biogenix  one step pcr,1285
biogenomics limited thane india,bio  id qualitative detection  version 2,1286
biogenomics limited thane india,bio id ern corona virus single tube multiplex detection ,1287
biogx,biogx hmp n1 n2  rnase multiplex,964
biogx ,biogx xfree  direct pcr,94
biogx al usa,xfreetm  direct pcrextraction free multi platform detection  pre extracted rna,992
biohit healthcare hefei ,  antigen assay  colloidal gold method,606
biohit healthcare hefei ,  antigen rapid fluorescence immunochromatography,621
biohit healthcare hefei ,  igmiggantibody  ,632
biohit healthcare hefei ,hough  home ,323
biohit healthcare hefei  china,  antigen rapid  colloidal gold method,614
biohit healthcare hefei building d9 innovation park no800 west wangjiang road hightech zones hefei anhui prove pr china,biohit igm igg antibody  ,1039
biolab diagnostics india pvt  mumbai maharashtra india,rapid  ag ,1122
biolidics ,clearepi antigen rapid ,125
biolytical laboratories  canada,insti  antibody ,356
biomedomics ceivd china,biomedomics  igm iggrapid  ,1186
biomeme ,biomeme  s,995
biomeme ,biomeme go  strips,95
biomeme ,biomeme real  time pcr,96
biomerieux sa 376 chemin de orme 69280 marcy etoile francebiomerieux sa 138 rue louis pasteur parc technologique delta sud 09340 verniolle france,argene  genereal timeamplification anddetection ,774
biomerieux sa376 chemin de iorme 69280 marcy ietoile francebiomerieux sa 138 rue louis pasteur parc technologique delta sud 09340 verniollefrance,argene  respir gene real time detectionkitcode 423732,773
biomerieux sa376 chemin de lorme 69280 marcy letoilefrance,vidas  igg 9cogcode423834,785
biomerieux sa376 chemin de lorme 69280 marcy letoilefrance,vidas  igm 9com,786
biomrieux sa,  gene,639
biomrieux sa,argene r  gene,49
bioneer corporation south korea effibar india private limited,accupower real time ,1288
bioneer corporation south korea wevio global private limited,accupower multiplex real time ,1289
bioneer corporation south korea wevio global private limited,accupower real time ,1290
bioneer corporation811 munpyeongseoro daedeokgu daejeon 34302 republic of korea,accupower multiplexreal time size 100 scode scvm 2112,764
bionote,nowcheck  igg igm,900
bionote ,nowcheck  ag ,462
bionote ,nowcheck  antigen ,463
bionote 22 samsung 1ro4gil hwaseongsi gyeonggido 18449 republic of korea,nowcheck  antigen ,1051
biorad 3 boulevard raymond poare 92430 marneslaconquette france,platelia total abassay,782
biorad laboratories ,2019 cdc ddpcr triplex probe assay,948
biorad laboratories ,bio rad ddpcr ,76
biorad laboratories ,bio rad reliance assay ,989
biorad laboratories  4000 alfred nobel drive 94547 hercules california usa,reliance flu flu ,1034
biosci healthcare bhopal madhya pradesh india,biosci true detect  ag rapid  ,1246
biosci healthcare madhya pradesh,biosci true detect  real time ,1291
bioscience tianjin diagnostic technology ,bioscience tianjin novel coronavirus 2019 antigen rapid ,97
biosewoom,real 2019 detection ,566
biospeedia sas,19speed antigen,226
biosynex swiss sa,biosynex  ag,100
biosynex swiss sa,biosynex  ag bss,99
biosystems diagnostics private limited,concepta qpcr ,1292
biosystems diagnostics private limited,coviplus qpcr ,1293
biosystems diagnostics pvt ,concepta  multiplex ,1294
bioteke corporation wuxi ,bioteke antigen colloidal gold method,802
bioteke corporation wuxl 4th floor d52nd floor d3  1st2nd floor d16 no1719 huishan avenue wuxi jiangsu china,  nucleic acid ivd  nucleic acid technique nat,1024
biotical health,biotical ag card ,101
biotns, pna ,213
biozek medical,biozek  antigen rapid ,104
biozentech ,bz  ag ,106
blue cross biomedical beijing , antigen ,187
bmt diagnostics rafael diagnosticisrael ,bmt  iggigm rapidtest  ,1166
boditech med ,afias  viral antigen automated,30
boditech med ,ichroma  viral antigen manual,329
boditech med orporated 43 geodudanji 1gil dongnaemyeon  chuncheonsi gangwondo 24398 republic of korea,ichroma  ag,1052
boditech med orporated 43 geodudanji 1gil dongnaemyeon  chuncheonsi gangwondo 24398 republic of korea,ichroma  ag ,1049
boditech med orporated43 geodudanji 1gil dongnaemyeon  chuncheonsi gangwondo 24398 republic of korea,ichroma  ab,1081
bogar bio bee stores pvt ,bio bee 19 detection ,1295
btnx ,rapid response  antigen rapid  device,552
btnx ,rapid response antigen rapid  device,"554,555,556,557"
btnx ,surescreen diagnostics 19 antigen rapid  cassette,700
btnx  canada, iggigm rapid ,198
btnx  canada,rapid response  iggigm rapid  device,553
cadila healthcare,cadila  antigen rapid ,107
calbiotech  usa,erbalisa  igg elisa,1214
calth ,allcheck 19 ag,34
camtech diagnostics  , viral antigen  ,217
cancer rop  anjanajyoti systems private limited,q sens 2019 detection ,1296
canon medical sciences corporation, coronavirus antigen  rapiim n prt c2n01a,596
canon medical systems corporation, coronavirus antigen  rapiim n prt  c2n01a,595
capebio technologies pty ,capebio qpcr multiplex  1000 reactions,991
capebio technologies pty ,capebio qpcr singleplex  1000 reactions,990
celer biotecnologia,celer  ag ,111
cellex ,cellex  antigen rapid ,114
cellex  united states of america,q  iggigm rapid ,"517,518,519"
cellspect co,quampas  antigen  ,520
celltrion,celltrion diatrust  ag rapid ,116
cepheid,xpert xpress  ,"759,922"
cepheid 904 caribbean drive sunnyvale ca 94089 usacepheid ab rontgenvagen 5 se171 54 solna sweden,xpert xpress  real time xpr cov2 10,789
cepheid hq ,xpert xpress  flursv,966
cepheid united states,xpert xpress  ,1297
cepheid united states cepheid india private limited,xpert xpress  ,1298
certest biotec sl,certest  ,118
certest biotec sl  abacus dx,viasure realtime detection ,736
certest biotec sl  becton dickensen,viasure s genereal time detection ,737
chaozhou hybribio biochemistry , real time ,211
