,manufacturer_keywords,product_keywords,Unique Identifier 
321,chembio diagnostic systems ,chembio dpp igmigg rapid lateral flow assay,913
322,chemgenes corporation usa chemgenes india pvt ,chemgenes iq 4 multiplex ,1299
323,chromacode ,hdpcr assay,318
324,clear labs ,clear dx ,124
325,clinomics usa ,clinomics triodx  ,127
326,codiagnostics ,logix smart coronavirus disease 2019  ki,932
327,codiagnostics ,logix smart coronavirusdisease 2019  ,383
328,confirm biosciences,verasure  antigen rapid swab ,732
329,core technology  ,istoc  iggigm rapid  cassette,897
330,coris bioconcept, ag respi strip,157
331,cosara diagnosticspvt limited ahmedabad india,saragene  v2 real time  ,1300
332,cosara diagnosticspvt limited ahmedabad india,saragenetm corona virus 2019 ncv  ,1301
333,coyote bioscience  china,directdetect  detection ,245
334,creative biolabs,  2019 nucleoprotein protein elisa ,597
335,ctk biotech ,answer  ag rapid ,830
336,ctk biotech ,answer  iggigm rapid ,856
337,ctk biotech ,aria  ag rapid ,825
338,ctk biotech ,onsite  ag point care aria  ag rapid ,473
339,ctk biotech ,onsite  ag rapid ,"471,790"
340,ctk biotech ,onsite  iggigm rapid ,851
341,ctk biotech  united states of america,aridia  real time ,50
342,ctk biotech  usa,onsite  iggigm rapid  aria  iggigm rapid ,472
343,ctk biotech 13855 stowe dr poway california usa,aria  iggigm rapid ,1104
344,cue health ,cue  ,233
345,da an gene  of sun yatsen university,detection  2019 novel coronavirus 2019 rna  fluorescence probing,"235,236,237"
346,daan gene  china,daan gene co ltd,1302
347,daan gene  of sunyatsen university guangzhou hitech industry development zone no 19 xiang shan rd guangzhou china,detection  2019 fluorescence,1109
348,delphi bioscience asia  ,pocroc antigen rapid  ,505
349,denka ,quicknavi 19 ag,537
350,denka ,quicknavi flu19 ag,538
351,denka seiken ,quicknavi  flu19 ag,536
352,detect ,detect  ,234
353,detectachem ,mobiledetect bio bcc19  ,420
354,dia sure immuno diagnostics llpdelhi india,dsi  ag rapid  ,1123
355,dia sure immunodiagnostic llp,dsi ag rapid ,248
356,diabetomics ,covab ab ,141
357,diacarta ,quantivirus  ,"524,525,526"
358,diacarta ,quantivirus mulitplex  ,"521,522,523"
359,diagnocure india,xamin  ag rapid  human nasal swab,758
360,diagnocure india solan hp,xamin  ag rapid  device,1124
361,diagnocure solan hp india,xamin  rapid device ,"1168,1183"
362,diagnostic enterprises parwanoo himachal pradesh india, antigen  card,189
363,dialab gmbh,diaquick  ag ,244
364,diapro diagnostic bioprobes srl,sara instrument,821
365,diapro diagnostic bioprobes srl italy, igg elisa,1200
366,diapro diagnostic bioprobes srlvia carducci 27  sesto san giovanni mi  italy, igg,1075
367,diapro diagnostic bioprobes srlvia carducci 27  sesto san giovanni mi  italy, igm,1076
368,diasolex solutions llp karnataka india,dx  ,1303
369,diasorin,liaison ag,379
370,diasorin molecular,simplexa  direct,672
371,diasorin spa,liaison ag,378
372,diasorin spa via crescentino snc 13040 saluggia vc italy,liaison  igm ,779
373,diasorin spa via crescentino snc 13040 saluggia vc italy,liaison  s1s2 igg ,780
374,dna diagnostic, antigen detection ,164
375,dna technology research  production  russia 365 medical india, multiplex rteal time detection ,1304
376,dna xpertpvt  noida india,xperto 19 fast ,1305
377,dna xpertpvt  noida india,xperts o19 multiplex ,1306
378,dxgen corp,epithod  ag  ,261
379,dxgen corp,epithod qag  ,262
380,dynamiker biotechnology tianjin ,dynamiker ag rapid ,249
381,dynamiker biotechnology tianjin  no 14 building ecobusiness park 2018 zhongtian avenue sinosingapore tianjin eco city 300467 tianjin china,2019 iggigm rapid ,1100
382,e25bio, dart,195
383,eco diagnostica,flu ab ag combo eco e,225
384,edge pharma pvt  mumbai maharashtra india,edge xpress  ag  ,1247
385,edge pharma pvt  mumbai maharashtra india,edgexpress  ab detection iggigm,1179
386,edinburgh genetics limited,edinburgh genetics activxpress  antigen complete ing ,255
387,edinburgh genetics uk biopanda reagents uk,edinburgh genetics  colloidal gold immunoassay ing  igg  igm combined,1172
388,eiken chemical ,loopamp new coronavirus 2019 detection reagent ,385
389,elitechgroup spa,  elite mgb  ,981
390,elitechgroup spacorso svizzera 185 torino10149 italy,  elite mgb ,1019
391,ellume ,ellume  home ,258
392,emmo pharma,encode  rapid ,259
393,empowered diagnostics  united states of america,covclear  antigen ,142
394,enzo life sciences ,ampiprobe  assay ,41
395,equine biotech karnataka ebt pvt ,global  ,1307
396,erba mannheim group  transasia biomedical,erbaqik  ag rapid ,264
397,euroimmun ag,  antigen elisa,609
398,euroimmun medizinische labordiagnostika ag germany,eurorealtime  ,267
399,euroimmun medizinische labordiagnostika ag germany,eurorealtime 3,268
400,euroimmun medizinische labordiagnostika ag germany,eurorealtime 4,269
401,euroimmun medizinische labordiagnostika ag germany,eurorealtime 5,270
402,euroimmun medizinische labordiagnostika ag germany,eurorealtime 6,271
403,euroimmun medizinische labordiagnostika ag germany,eurorealtime 7,272
404,euroimmun uk cpc diagnostics pvt ,euro real time  ,1308
405,euroimmun us  usa,euroimmun anti  igg elisa,1189
406,excalibur health services,excalibur rapid antigen  card,273
407,fast track diagnostics luxembourg srl,fast track diagnostics ,957
408,fast track diagnostics luxembourg srl  29 rue henri koch l4354 eschsuralzette luxembourg,ftd  ,1016
409,fast track diagnostics luxembourg srl siemens healthineers company,ftd  ,"289,290"
410,fast track diagnostics luxembourg srl siemens healthineers company,ftd 3,291
411,floor 1 to floor 5 building 30 no6 of taikang road block of jianqiao industrial park dadukou district 400082 chongqing peoples republic of china,molaccu  detection ,1020
412,fluidigm corporation,advanta dx  assay,25
413,foracare suisse ag, antigen rapid ,171
414,fortress diagnostics ,coronavirus antigen rapid ,139
415,fujifilm corporation,acura seed antigen,23
416,fujifilm corporation,fuji dry chem immuno ag handy  ag,293
417,fujifilm corporation,fujifilm  ag ,294
418,fujifilm wako pure chemical corporation,accuraseed  ag,20
419,fujifilm wako pure chemical corporation,taswako  ,761
420,fujirebio ,espline  ,265
421,fujirebio ,espline  flu ab,266
422,fujirebio ,lumipulse   ag,388
423,fujirebio ,lumipulse ag,390
424,fujirebio ,lumipulse presto ag,389
425,ga generic assays gmbh,ga cov2 igg elisa,"1210,1211"
426,gadia diagnostics sa,ia antigen,227
427,gcc biotech india private limited,diagsure 19 detection assay taqman based,1309
428,gcc biotech india private limited,diagsuren 19 detection assay multiplex taqman,1310
429,genbio pharmaceutical , antigen lateral flow assay,168
430,genbody ,genbody fia  ag,298
431,genbody ,genbody influenza ag multi,299
432,genbody  korea  republic of,genbody  ag,297
433,genbody  south korea,genbody  ag rapid poct,1221
434,gencurix ,genepro ,307
435,gencurix 402 908 910 digitalroad 242 gorugo seoul 08394 republic of korea,genepro ,1013
436,gene path diagnostics pune india,genepathx one qpcr v211,1311
437,gene proof czech republic,gene proof ,1312
438,gene proof czech republic,gene proof screening ,1313
439,genedrive diagnostics,genedrive 96  genedrive  bio plate genedrive  fast plate genedrive  low profile,997
440,genedrive diagnostics limited uk,96 ,1314
441,genematrix,neoplex detection  ,968
442,genematrix ,neoplex  detection ,433
443,geneohm sciences canada  ta bd diagnostics,bd reagents  bd max system ,918
444,general biologicals corp,gb real time  pcr,296
445,general biologicals corporation taiwan,gb real time  orf1ab gene  ic,1315
446,genereach biotechnology corporation taiwan padmanabha labs pvt ,iq real qualitative system,1316
447,genes 2 me private limited,genes2me  flu one step ,1317
448,genes 2 me private limited,genes2me direct multiplex real time  ,1318
449,genes 2 me private limited,tect multiplex   ,1319
450,genes 2 me private limited,viraldtect ii multiplex real time ,1320
451,genes 2 me private limited,viraldtect multiplex real time ,1321
452,genes2me pvt  gurugram haryana,rapi rapid ag  ,548
453,genes2me pvt  gurugram haryanaindia,rapi rapid ag  ,1126
454,genesprint group ,  antigen rapid colloidal gold,620
455,genestore france,detection expert 1s  one step rrt ,1325
456,genestore india private limited gurgaon,detection direct 2 gene rrt detection assay genestore france,1322
457,genestore india private limited gurgaon,detection expert  2 rrt detection assay,1323
458,genestore india private limited gurgaon,detection expert  rrt detection assay genestore france,1324
459,genesystem  south korea genetix biotech asia pvt ,smartchek novel coronavirus detection ,1326
460,genetic signatures  australia,easyscreen  detection ,251
461,genetix biotech asia pvt  new delhi,covi quick  real time ,1328
462,genetix biotech asia pvt  new delhi,covinat novel coronavirus detection ,1327
463,genetix biotech asia pvt  new delhi,covisure  real time ,1331
464,genetix biotech asia pvt  new delhi,covisure lyo mix 19 real time ,1329
465,genetix biotech asia pvt  new delhi,covisure media direct extraction  real time ,1332
466,genetix biotech asia pvt  new delhi,covisure media direct extraction  real time  100 s,1333
467,genetix biotech asia pvt  new delhi,covisure version 20 19 real time ,1330
468,genetron health beijing ,genetron rna ,"308,309"
469,genmark diagnostics ,eplex ,263
470,genome diagnostics pvt  new delhi india,genosensn019 real time ,1334
471,genores biotech pvt  maharashtra india,genocov,1335
472,genosensor ,gs  ,315
473,genrui biotech ,  and fluaflub antigen  ,603
474,genrui biotech ,  antigen colloidal gold,625
475,genrui biotech ,  nasalsaliva antigen colloidal gold,636
476,genrui biotech ,eaglecare crea reagent  sarcosinase oxidase method,816
477,genrui biotech ,genrui crea reagent  sarcosine oxidase method,822
478,genspeed biotech, ag xpoc,161
479,gensure biotech ,fluab antigen combo rapid  p2007,220
480,gensure biotech ,gensure  antigen rapid  ref p2004,310
481,genuine biosystem pvt  chennai tamilnadu india,gblisa  s1 rbd igg elisa  ,1203
482,getein biotech ,gp one step  antigencolloidal gold,817
483,getein biotech no 9 bofu road luhe district nanjing china,one step  antigen  colloidal gold selt  ,1110
484,gland pharma  hyderabad,rt  ,1336
485,gnomegen , digital pcrdetection ,212
486,gold analyses diagnostica, ag oral rapid ,155
487,gold analyses diagnostica, ag rapid ,156
488,goldsite diagnostics ,  antigen  colloidal gold,611
489,green cross medical science corp,genedia  ag,304
490,green cross medical science corp,genedia quantum  ag,303
491,grifols diagnostic solutions ,procleix assay,508
492,guangdong ardent biomed  hong kong biotime healthcare private limited,novel coronavirus  nucleic acid detection  fluorescent probe,1337
493,guangdong hecin scientific ,hecin 2019 antigen colloidal gold method,826
494,guangdong hecin scientific ,hecin 2019 nucleic acid  fluorescence probe method,841
495,guangdong huayin medicine science ,huaruain biology detection  ,944
496,guangdong longsee,2019 ag rapid detection ,2
497,guangzhou decheng biotechnology ,the chek 2019 ag rapid  ,718
498,guangzhou decheng biotechnology  china,2019 ag saliva rapid  card,5
499,guangzhou fenghua bioengineering co, antigen rapid  colloidal gold,800
500,guangzhou wondfo biotech , ag saliva rapid ,158
501,guangzhou wondfo biotech ,celer finecare ag ,112
502,guangzhou wondfo biotech ,celer wondfo ag rapid ,113
503,guangzhou wondfo biotech ,fastbio rbd 2019 neutralizing antibody ,824
504,guangzhou wondfo biotech ,finecare 2019 antigen ,859
505,guangzhou wondfo biotech ,finecare 2019 rbd antibody ,792
506,guangzhou wondfo biotech ,finecare ag ,281
507,guangzhou wondfo biotech  china,  antibody  lateral flow method,604
508,guangzhou wondfo biotech  china,2019 antigen  lateral flow method,11
509,guangzhou wondfo biotech  no 8 lizhishan road science city luogang district 510663 guangzhou china,finecare  iggigm  devicecodes w278,778
510,guangzhou wondfo biotech  no 8 lizhishan road science city luogang district 510663 guangzhou china,wondfo 2019 antigen  devicelateral flow methodw196,787
511,guangzhou wondfo biotech  no 8 lizhishan road science city luogang district 510663 guangzhou china,wondfo 2019 real time assay w275p002,788
512,guangzhou wondfo biotech r roofs private  abbott laboratories zydus cadilla,  antibody  lateral flow method,1184
513,ha tech biopharma diagnostics australia rlt group services,  multiplex diagnostic ,1338
514,ha tech pty ,rt ivd medical device 2019 novel coronavirus  2 nucleic acid detection,589
515,hain lifescience gmbh,fluorotype plus ver 10  use with the gxt96 x3 extraction ,998
516,hangzhou alltest biotech ,  antigen rapid  cassette self ing ce1434 otc nasal swab,617
517,hangzhou alltest biotech ,  antigen rapid  with lf reader nasopharyngeal swabnasal swab,623
518,hangzhou alltest biotech ,  flu ab antigen combo rapid  cassette nasopharyngeal swab,151
519,hangzhou alltest biotech , antigen  cassette fia nasopharyngeal swab,190
520,hangzhou alltest biotech , antigen rapid  cassette nasal swab,180
521,hangzhou alltest biotech , antigen rapid  cassette nasopharyngeal swab,181
522,hangzhou alltest biotech , antigen rapid  cassette oral fluid,182
523,hangzhou alltest biotech , antigen rapid  oral fluid 802,176
524,hangzhou alltest biotech , antigen rapid  oral fluid self  802h,177
525,hangzhou alltest biotech , antigen rapid  swab 502,178
526,hangzhou alltest biotech , flu ab antigen combo rapid  cassette swab,599
527,hangzhou alltest biotech ,beright  iggigm rapid ,861
528,hangzhou alltest biotech ,fluabrsvadnomp antigen combo rapid ,221
529,hangzhou alltest biotech ,gsd novagen rapid ,317
530,hangzhou alltest biotech  china,2019  iggigm rapid  cassette,3
531,hangzhou biotest biotech ,lumiratek  ag,394
532,hangzhou biotest biotech ,medtest coronavirus  ag rapid ,414
533,hangzhou biotest biotech  china, iggigm rapid  cassette,199
534,hangzhou biotest biotech  china,rightsign  iggigm rapid  cassette,585
535,hangzhou biotest biotech  china distributed cliawaived ,rightsign  iggigm rapid  cassette rebranded tocoronachek iggigm rapid  cassette,586
536,hangzhou biotest biotech  china distributed premier biotech ,rightsign  iggigm rapid  cassette rebranded topremier biotech  iggigm rapid  cassette,587
537,hangzhou biotest biotech no  china, antigen rapid  cassette,179
538,hangzhou clongene biotech , antigen rapid  cassette saliva,183
539,hangzhou clongene biotech , influenza ab antigen combo rapid  cassette,206
540,hangzhou clongene biotech ,clungene  antigen rapid ,130
541,hangzhou clongene biotech  china, iggigm rapid  cassette,200
542,hangzhou deangel biological engineering ,novel coronavirus glycoprotein detection ,461
543,hangzhou fenhe technology ,reopentest  antigen rapid ,572
544,hangzhou laihe biotech ,lyher novel coronavirus  antigen colloidal gold nasal,399
545,hangzhou laihe biotech ,lyher novel coronavirus  antigen colloidal gold no,400
546,hangzhou laihe biotech ,lyher novel coronavirus  antigen colloidal gold saliva,401
547,hangzhou laihe biotech ,lyher novel coronavirus  antigen colloidal gold self ,402
548,hangzhou laihe biotech  china,lyher novel coronavirus  antigen colloidal gold,398
549,hangzhou laihe biotech  china,lyher novel coronavirus 2019 igmiggantibodycombo colloidal gold,396
550,hangzhou laihe biotech  china distributed unisources group ,lyher novel coronavirus 2019 igmiggantibodycombo colloidal gold rebranded quickkit novel coronavirus 2019  igmigg antibody combo  ,397
551,hangzhou lysun biotechnology ,altamed  rapid  ,796
552,hangzhou lysun biotechnology ,altamed  rapid antigen,832
553,hangzhou realy tech ,novel coronavirus antigen rapid ,454
554,hangzhou realy tech  china,2019 iggigm rapid  device,15
555,hangzhou realy tech  china,novel coronavirus antigen rapid  cassette swab,452
556,hangzhou singclean medical products , rapid antigen ,209
557,hangzhou testsea biotechnology  china,cellife  antigen  cassette,115
558,hangzhou testsea biotechnology  china,testsea antigen  ,717
559,healgen scientific ,rapid  antigen ,550
560,healgen scientific limited liability company united states of america, iggigm rapid  cassette,201
561,healgen scientific limited liability company3818 fuqua street houston tx 77047 usa,healgen coronavirus ag rapid  cassette swab,1069
562,healthgroup medical  ,v code encode antigen rapid  device,731
563,hecin scientific ,hecin  antigen  ,319
564,helini biomolecules chennai,helini coronavirus real time  rdrp orf gene  dual target  single tube assay,1339
565,helini biomolecules chennai india,helini coronavirus  real time ,1340
566,helix opco  dba helix,helix   ag rapid  ,320
567,himedia laboratories private limited mumbai,hi  detection  dry swab method,1341
568,himedia laboratories pvt ,hi  triplex probe ,1342
569,himedia laboratories pvt ,hi coronavirus  multiplex probe ,1343
570,himedia laboratories pvt  mumbai maharashtra india,elisafe19  igg elisa detection ,1201
571,hll lifecare limited gurugramindia india ,makesure  rapid ,1160
572,hologic ,aptima assay,46
573,hologic ,panther fusion ,490
574,hologic 10210 genetic center drive san diego ca usa,aptima assay,1017
575,hoyotek biomedical ,corona virus  antigen rapid  colloidal gold,134
576,hoyotek biomedical ,influenza abcorona virus  antigen rapid  colloidal gold,346
577,huaruian biology ,genenostics detection  2019 rna multiple fluorescence probing lyophilised,988
578,hubei jinjian biology ,jinjian antigen colloidal gold method,808
579,humasis,humasis  ag ,325
580,humasis,humasis  ag home ,324
581,humasis,humasis flu ag combo ,326
582,humasis ,humasis  ag ,797
583,humasis ,humasis  iggigm ,844
584,humasis  distributed celltrion usa ,celltrion diatrust ag rapid ,117
585,humasis co,humasis  lgglgm antibody  ,903
586,humedix,accurate rapid  igmigg combo ,908
587,hunan lituo biotechnology ,2019 antigen rapid  cassette,8
588,hunan runmei gene technology  room 4011 building 3 shanhe medicalhealth industrial park no 1048 zhongqing road shaping street kalfu district changsha hunan prove china,  and variants nucleic acid detection ,1018
589,hunan runmei gene technology  room 4011 building 3 shanhe medicalhealth industrial park no 1048 zhongqing road shaping street kalfu district changsha hunan prove china,new coronavirus  nucleic acid detection ,1025
590,huwellifesciencespvt  hyderabad india,quantiplus detection  ver 20,1345
591,huwellifesciencespvt  hyderabad india,quantiplus multiplex  detection ,1344
592,hymonbio ,hymon  ,327
593,hyris ,bkit virus finder ,105
594,illumina,illumina  seq ,976
595,illumina,illumina seq ,333
596,imgenex india pvt  bhubaneswar odisha india,im ag rapid ag  card,1242
597,immuno science india pvt  puneindia ,immuno quick rapid  fordetection novel coronavirus igmigg antibodies ,1165
598,immunoscience india pvt ,immunoquick  iggrapid  device ,1169
599,immunoscience india pvt  pune maharshtra india,immunoquick  antigen rapid card  ,1127
600,immunoscience india pvt  pune maharshtra india,immunoquick 19 antigen rapid card  ,339
601,in vitro diagnostica  brazil,  ag invitest,601
602,inbios delhi india, rapid ,1173
603,inbios international ,s ag detect rapid ,657
604,inbios international ,smart detect  rrt ,"674,675"
605,inbios international 307 westlake ave north suite 300 seattle wa 98109 united states,s detect igg elisa,1077
606,inbios international 307 westlake ave north suite 300 seattle wa 98109 united states,s detect igm elisa,1078
607,indian institute of technology delhi india, probe free real time diagnostic ,1346
608,indomim private limited,rt cov2,1347
609,innodx solutions pvt ,innodetect   version 1,1348
610,innova medical group,innova antigen ,350
611,innovation scientific pty  australia,innoscreen  antigen rapid  device,347
612,innovation scientific pty  australia,innoscreen  antigen rapid  device self ,348
613,innovation scientific pty  australia,innoscreentm  iggigm rapid ,349
614,innovita tangshan biological technology ,2019 ag ,6
615,innovita tangshan biological technology  china,2019 ab  colloidal gold,4
616,integrated  dna technologies ,2019 cdc eua  500 rxn,937
617,international point of care  canada,lumivi diagnostics  2 igg rapid  ,395
618,intron biotechnology  korea loften india pvt ,lilif  multi real time ,1349
619,intron biotechnology korea loften india pvt ,lilif  reqal time ,1350
620,invitrogen bioservices private limited 2nd floorcitius block first technology place no3 epipwhitefield bengaluru bengalurubangalore urban karnataka india,covipath  ,1029
621,inzek international trading,biozek medical  antigen rapid  cassette nasopharyngeal swab,845
622,inzek international trading bv,biozek medical  iggigm rapid  cassette whole bloodserumplasma,849
623,ipsum diagnostics , 19 idx assay,140
624,ivdlab ,ivdlab  ag ,363
625,ixensor,pixotest  antigen ,502
626,ixensor  taiwan,pixotest  ag  ,503
627,j mitra  bengaluru karnataka india, ag microlisa,143
628,j mitra  bengaluru karnataka india,elisa based  microlisa detection ,1128
629,j mitra  pvt  delhi india, kawach igg microlisa,1196
630,j mitra new delhi india, ag card  ver 2,1240
631,j mitra new delhi india,elisa based  microlisa detection ,1235
632,jeev diagnostics pvt ,identi g2 ,1351
633,jiangsu bioperfectus technologies ,novel corona virus ag rapid  ,446
634,jiangsu bioperfectus technologies ,perfectq  coronavirus real time ,1154
635,jiangsu bioperfectus technologies  china, coronavirus real time ,"193,194"
636,jiangsu cowin biotech  china,novel coronavirus  2 fast nucleic acid detection ,453
637,jiangsu konsung biomedical science  technology ,konsung novel coronavirus 2019 antigen rapid diagnostic  ,857
638,jiangsu medomics medical technology  china,  antigen lfia,627
639,jiangsu mole bioscience ,  antigen  cassette,624
640,jiangsu well biotech ,orawell  ag rapid saliva  device self ,476
641,jiangsu well biotech ,orawell igmigg rapid ,477
642,jiangsu well biotech  distributed phase scientific international limited,indicaid  igmiggrapid  rebranded by phase scientific international limited,343
643,jitm skills private limited new delhi india,jitm  detection ,1352
644,jn medsys   singapore,protect  qpcr ,1353
645,joinstar biomedical technology , antigen rapid  colloidal gold immunology sample,173
646,joinstar biomedical technology , antigen rapid  latex,174
647,joinstar biomedical technology , influenza ab antigen rapid ,598
648,joysbio tianjin biotechnology , antigen rapid colloidal gold,145
649,joysbiotianjin biotechnology ,joysbio iggneutralizing antibody rapid colloidal gold,793
650,kaneka corporation,kaneka direct ,365
651,karwa enterprises private limited delhi,karwa  lamp diagnostic ,1354
652,karwa enterprises private limited delhi,karwa nucleic acid detection ,1355
653,karwa enterprises pvt  delhi india,kavach karwa igg elisa,1191
654,kephera diagnostics,kdx rapid antigen ,370
655,kh medical ,radi  ag rapid ,545
656,kh medical ,radi  detection ,546
657,kilpest 3b blackbio biotech india  bhopal india,trupcr  qpcr  version 2,1356
658,kilpest india  bhopal madhya pradesh india,trurapid  ag  ,1244
659,kimforest enterprise ,kimforest detection  v1,374
660,kjb diagnostics hyderabad telangana india, igg elisa ,1202
661,kk dnaform,smartamp  ,678
662,koch biotechnology beijing ,  antigen lateral flow assay,612
663,kogene biotech  korea  republic of,powerchek 2019 real  time ,507
