,manufacturer_keywords,product_keywords,Unique Identifier 
664,kogene biotech  seoul korea kin diagnostics,powercheck ,1357
665,kogene biotech seoul korea,power check 2019 real time ,1358
666,kohjin bio ,kbm linecheck  flu,368
667,kohjin bio ,kbm linecheck stick type,367
668,kojin bio ,kbm line check stick type,366
669,kojin bio ,kbm linecheck ncovflu,369
670,koshbio pvt  faridabad haryana india, cov2 rapid  ,1238
671,kriya medical technologies pvt,kirida novus  real time omicrondetection ,1149
672,lab care diagnostics india pvt  mumbai india,accucare  one step ,1359
673,lab care diagnostics india pvt mumbai maharashtra india ,accucare igmigg lateral flowassay  ,1161
674,lab genomics  republic of korea siemens healthcare private limited,labgun  assay plus,1360
675,lab genomics  republic of korea siemens healthcare private limited,labgun real time ,1361
676,labcare diagnostics  valsad gujarat india, antigen lateral flow  device,169
677,labcare diagnostics  valsad gujarat india supplied mylab discovery solutions,accucare  antigen lateral  device,1216
678,labcare diagnostics india pvt  valsad gujarat india,novel coronavirus  igg elisa,1193
679,labgenomics,labgun  ,375
680,labgenomics ,labgun  real time  ,943
681,labnovation technologies ,  antigen  influenza ab rapid  ,605
682,labnovation technologies ,  antigen rapid  ,618
683,labnovation technologies 1015th floor building 1 no 68 18th road guangming hitech park tangjia community fenghuang street guangming district shenzhen 518107 china,  antigen rapid  immunochromatographyself  ,1053
684,laipac technology ,look spot  antigen rapid ,384
685,lansion biotechnology , antigen dry fluorescence immunoassay,191
686,leadgene biomedical ,leadgene antigen rapid  ,377
687,lepu medical technology beijing ,  antigen rapid colloidal gold immunochromatography,619
688,lgc biosearch technologies,biosearch technologies real time and end point  pcrtest,98
689,life assay diagnostics pty  ,test it  rapid  cassette,899
690,life technologies corporation pleasanton,taqpath  ce ivd ,928
691,life technologies corporation pleasanton,taqpath  combo  100,930
692,life technologies corporation pleasanton,taqpath  combo  1000,929
693,life technologies corporation pleasanton,taqpath  flua flub combo ,994
694,life technologies corporation usa see also thermofisher,taqpath  combo ,705
695,life technologies corporation6055 sunol blvd pleasanton california 94566 usa,taqpath  ce ivd ,1033
696,life technologies corporation6055 sunol blvd pleasanton california 94566 usa,taqpath  flua flub combo ,1030
697,lifespan biotech pvt  madhya pradesh india,ls  qpcr ,1362
698,lifespan biotech pvt  madhya pradesh india,ls  qpcr multiplex ,1363
699,lipomic healthcare pvt  new delhi,lipomic  multiplex realtimert ,1364
700,lmg  laser medical group,basall family  2019 antigen,64
701,lomina ag,  protein antigen rapid ,635
702,lords mark industries private ,lordmed  ag  ,386
703,lords mark industries pvt  mumbai maharashtra india,lordmed  ag  ,1130
704,lucira health ,lucira  all in one  ,387
705,luminex corporation,aries assay ,51
706,luminex molecular diagnostics ,nxtag  extended panel assay,466
707,luminostics ,clip  rapid antigen ,128
708,luminostics ,clip 19 smartphone read out high sensivity antigen detection ,129
709,luminultra technologies  canada,genecount  qpcr assay ,302
710,lumiquick diagnostics ,quickprofile  antigen ,539
711,lumiquick diagnostics  2946 scott blvd santa clara ca 95054 usa,quickprofile  iggigm combo  card,1058
712,lumiradx uk ,lumiradx ag ,391
713,lumiradx uk ,lumiradx rna star,392
714,lumiradx uk ,lumiradx rna star complete,393
715,lumos diagnostics,x rapid antigen ,228
716,lumos diagnostics ata rapid pathogen screening  ata lumos diagnostics  united states,x rapidantigen  ,229
717,maccura biotechnology ,  fluorescent pcr,952
718,maccura biotechnology ,mag bind rna extraction ,953
719,maccura biotechnology  china eris lifesciences ,  nucleic acid detection  flourescent pcr,1368
720,maccura biotechnology 16 baichuan road hightech zone 611731 chengdu peoples republic of china,  fluorescent ,1009
721,maccura biotechnology 16 baichuan road hightech zone 611731 chengdu peoples republic of china,  fluorescent pcr,1035
722,maccura biotechnology usa ,  fluorescent ,"629,630,631"
723,maggenome technologies pvt  emakulam,maggenome  single tube multiplex ,1369
724,maimed,medsan antigen rapid ,413
725,maimed,novel coronavirus 2019 antigen colloidal gold,456
726,malcom company limited,standard  ag ,693
727,mammoth biosciences ,  detectrreagent ,628
728,materialsmachines corporation of america dba matmacorp ,matmacorp  2sf ,410
729,med achievers private limited noida uttar pradesh india,genome analyst detection ,1370
730,median diagnostics ,mdx  ag rapid ,411
731,medical  biological laboratories ,mebright ,412
732,medical diagnostech pty , antigen rapid acute infection ,170
733,medical diagnostech pty ,md  antigen ,1008
734,medical diagnostech pty ,md  iggigm rapid ,915
735,medical innovation ventures sdn bhd mediven,prodetect  antigen rapid ,511
736,medical innovation ventures sdn bhd mediven,prodetect  antigen rapid  oral fluid,512
737,medical innovation ventures sdn bhd mediven,prodetect  antigen rapid self ,509
738,medical innovation ventures sdn bhd mediven,prodetect  antigen rapid self  saliva,510
739,medicon ,trueline  ag rapid ,726
740,medix biochemica,actim  ,22
741,medizinische labordiagnostika ag deutschland ,  real time ,923
742,medizinische labordiagnostika ag deutschland germany,anti elisa iga,894
743,medizinische labordiagnostika ag deutschland germany,anti elisa igg,895
744,medsource ozone biomedicals faridabad haryana, ,1371
745,medsource ozone biomedicals faridabad haryana,ozofind  cov2 ,1372
746,medsource ozone biomedicalsharyana india , igmigg rapid  ver 20 ,1164
747,medzome lifesciences pvt  solan himachal pradesh india,futurecare  ag detection  ,"295,1229"
748,megna health ,rapid  igmigg combo  ,551
749,meridian,revogene assay,582
750,meril diagnostics,meril  one step ,969
751,meril diagnostics pvt ,meriscreen  antigen detection ,415
752,meril diagnostics pvt  gujarat india,meril  one step ,1373
753,meril diagnostics pvt  gujarat india,one step   lyophilized,1374
754,meril diagnostics pvt  gujarat india,one step   lyophilized target orf1ab and genes,1375
755,meril diagnostics pvt  vapi gujarat india,anti human igg elisa,1195
756,meril diagnostics pvt  vapi gujrat india, antigen detection  fia immunofluorescence analyzer chf200,1132
757,meril diagnostics vapi gujarat india, antigen detection ,1133
758,meril diagnosticspvt ,covifind  rapid ag self ,1113
759,merlin biomedical xiamen ,  antigen rapid  cassette,615
760,mesa biotech ,accula ,19
761,metadesign solutions pvt  haryana,pathkits mds  detect rtpcr ,1376
762,metas biomedical ,immtek  antigen rapid ,334
763,mexacare diagnostics gmbh,mexacare  antigen schnellltest,417
764,mexacare diagnostics gmbh,mexacare influenza ab ag combo schnelltest,416
765,mico biomed ,veri  ag rapid ,733
766,mico biomed ,veri  multiplex detection ,1377
767,micobiomed ,veri 316  detection system,1155
768,micobiomed ,veri 316 detection ,"734,735"
769,micobiomed  korea poct services pvt ,veri  multiplex detection ,1378
770,micobiomed  korea poct services pvt ,veri n qm  multiplex detection ,1379
771,microbio pty  australia bizsoch consultants llp,microbio infectid 19 catmb 1,1380
772,microlyn healthcare pvt  neelankarai tamilnadu india,  igg elisa,1212
773,mirxes,mirxes fortitude 21,963
774,mizuho medy ,quick chaser  flu,533
775,mizuho medy ,quick chaser  flu b,534
776,mizuho medy ,quick chaser auto  ,532
777,mizuhomedy ,fuji dry chem immno ag cartridge  ag,292
778,mizuhomedy ,quick chaser auto  2,531
779,mizuhomedy ,smart gene  ,676
780,mjbiopharmpvt ,mj coronavirus  qpcr ,1366
781,mobidiag oyfinland,novodiag  concept,955
782,mobiledetect bio ,mobiledetect bio bcc19 md  bio bcc19  ,419
783,molab gmbh, antigen prefilled buffer,188
784,mologic ,mologic  rapid ,421
785,mologic  bedford technology park thurleigh bedford mk44 2ya united kingdom, antigen rapid diagnostic ,1098
786,mp biomedicals asia pacific   singapore,rapid antigen  card,558
787,ms lorven biologics pvt ,saic 19 ag ,1228
788,ms lorven biologics pvt  hyderabad telangana india developed ssihl anantpur,saic 19 ag ,1131
789,ms sd biosensor  south korea,standard   19 igmigg duotest ,1187
790,ms siemens healthcare private limited mumbai,imdx multiplex orf1abn gene rtpcr assay,1367
791,mylab discovery solutions  pune maharashtra india,coviselftm pathocatch  otc antigen lf device home  ,1134
792,mylab discovery solutions  pune maharashtra india,gazelle pathocatch  fia  ,1239
793,mylab discovery solutions pvt ,coviself pathocatch  otc ag detection  home based self ,231
794,mylab discovery solutions pvt ,coviswifttm  plus rapid  poct,1381
795,mylab discovery solutions pvt ,patho detect,1382
796,mylab discovery solutions pvt ,pathocatch  ag detection ,492
797,mylab discovery solutions pvt ,pathodetect  qualitative  ,985
798,mylab discovery solutions pvt ,pathodetect coronavirus  qualitative ,1384
799,mylab discovery solutions pvt ,pathodetect two tube assay,1383
800,mylab discovery solutions pvt ,truemix,1385
801,nal von minden gmbh,nadal  ag,424
802,nal von minden gmbh germany,nadal  iggigm  pack 10,"425,426,427,428"
803,nanjing liming bioproducts ,strongstep antigen ,696
804,nanjing norman biological technology ,nanjing norman  igm igg rapid  ,907
805,nanjing vazyme medical technology ,kifatest  antigen,852
806,nanjing vazyme medical technology  china biotime healthcare pvt ,2019 novel coronavirus 2019 triplex qpcr detection ,1386
807,nanjing vazyme medical technology  floor 13 building c2 red maple park of technological industry kechuang road economy  technology development zone nanjing china,2019 novel coronavirus 2019 triplex qpcr detection ,1028
808,nanjing weiyun biotechnology ,  antigen rapid latex immunochromatography,622
809,nanoditech corp,nano check  antigen ,429
810,nanoditech corporation,fluoro check  antigen ,283
811,nanoentek ,frend  ag,287
812,nanoentek ,frend  ag  flu ab,288
813,nantong diagnos biotechnology ,nantong diagnos  antigen colloidal gold cassette,1006
814,nantong diagnos biotechnology 2nd floor building 6 electronic information industrial park no 2 haiyang south road chengnan street 226500 rugao city jiangsu prove peoples republic of china,2019 new coronavirus antibody  colloidal gold,1097
815,nantong diagnos biotechnology 2nd floor building 6 electronic information industrial park no 2 haiyang south road chengnan street 226500 rugao city jiangsu prove peoples republic of china,2019 new coronavirus antigen  colloidal gold,1096
816,nantong egens biotechnology ,  rapid antigen  ,648
817,nantong egens biotechnology  china, iggigm rapid  ,204
818,national electronics complex of pakistanplot 23 street 6 sector h91 islamabadal lab necop plot 23 street 6 sector h91 islamabad, raid rapidartificial intelligencedetection,776
819,ndfos ,nd  ag ,431
820,ndfos  sinwonro,smart diagnostic  antigen ,848
821,neodx biotech labs,neocheck  rapid antigen  self ing,432
822,neodx biotech labs private limited india,x assure detection ,1387
823,neodx biotech labs private limited india,x detect detection ,1388
824,neodx biotech labs private limited india,x direct plex detection ,1389
825,neodx biotech labs private limited india,x mplex 3nc detection ,1390
826,neodx biotech labs private limited india,xtm mplex 3nr detection ,1391
827,neodx biotech labs private limited india dss imagetech pvt ,x mplex 4r detection ,1392
828,neodx biotech labs pvt bengaluru karnataka india,neocheck  rapid antigen  self inghome  ,1135
829,neumodx molecular ,neumodx strip,434
830,new gene hangzhou bioengineering ,  influenza  influenza detection ,150
831,new gene hangzhou bioengineering , antigen detection  nasopharyngeal swab sputum samples,167
832,new gene hangzhou bioengineering ,kiamgenics  rapid antigen  ,373
833,new gene hangzhou bioengineering  room 1606 floor 16 building 5 688 binan road changhe street binjiang district hangzhou city zhejiang prove r china, antigen detection ,"1071,1072,1070"
834,newscen coast bio pharmaceutical  china, iggigm rapid  cassette,202
835,nextgen in vitro diagnostics limited faridabad haryana india,covscan  co 2 antigen detection ,1231
836,nextgen invitro diagnostics pvt ,covscan antigen detection ,232
837,nextgeninvitro diagnostics pvt haryana,covscan qpcr ,1393
838,ng biotech,ng  ag,438
839,ng biotech,ninonasal ,441
840,ng biotech,ninonasal self ,440
841,nichirei biosciences ,immunofine  ,338
842,ningbo health gene technologies ,  virus detection diagnostic  qpcr method version 10,1394
843,ningbo health gene technologies  china,  virus detection diagnostic ,653
844,nirmidas biotech ,midaspottm  antibody combo detection ,418
845,nirmidas biotech ,nirmidas   igmigg antibody detection ,442
846,norgen biotek corp canada, taqman  erdrp genes dx,216
847,norgen biotek corp canada,2019 taqman  dx,"13,14"
848,novatecimmunodiagnostica germany eurofins amar immunodiagnostics pvt ,gsd novaprime  pcr,1395
849,novegent,novegent  antigen rapid  ,445
850,nowdiagnostics ,adexusdx  ,24
851,ntbio diagnostics  canada,ntbio one step rapid   iggigm antibody ,464
852,nucleus diagnosys llp ahmedabad gujarat india, rapid antigen  ,1245
853,nucleus diagnosys llp gujarat india,  triplex ,1396
854,nulife care,abcheck rapid antigen self  nasal,1114
855,nulifecare noida,nulife  ag rapid  device,465
856,nulifecare noida up india,abchek  igmiggantibody rapid  ,1162
857,omega biotek ,mag bind viral dnarna 96  12 96 preps m6246 03,938
858,operon sa,simplestick ag ,671
859,opti medical systems ,opti ,973
860,opti medical systems ,opti pcrtest,"474,475"
861,opti medical systems 235 hembree park drive roswell georgia 30076 usa,opti ,1102
862,optolane technologies ,kaira 2019 detection ,364
863,orasure technologies ,inteliswab  rapid ,357
864,orasure technologies ,inteliswab  rapid  pro,"358,359,360,1156"
865,orasure technologies ,inteliswab  rapid  rx,361
866,ortho clinical diagnostics,vitros immunodiagnostic products antigen,742
867,ortho clinical diagnostics ,vitros immunodiagnostic products antigen reagent pack,743
868,ortho clinical diagnostics mumbai maharashtra india,vitros ag  clia  vitros 3600,1136
869,ortho clinical diagnosticsmumbai maharashtraindia, vitros agtest clia vitros 3600,1227
870,osang health care south korea,gene finder ,1397
871,osang healthcare,genefinder  plus real ampkit,960
872,osang healthcare ,genefinder  plus,926
873,osang healthcare ,genefinder  plusrealamp ,306
874,osanghealthcare,genefinder  ag rapid ,305
875,oscar medicare pvt ,optra shield  igg rapid  ,1181
876,oscar medicare pvt  delhi india, antigen card ,163
877,oscar medicare pvt  delhi india,corona igg ab detection  os igg,1177
878,oscar medicare pvt  delhi india,corona igg elisa,1208
879,oscar medicare pvt  delhi india,oscar corona rapid ag  ,"478,1224"
880,oscar medicare pvt  delhi india,rapid  corona antibody igmigg,1171
881,oscar medicare pvt  new delhi india, ,1398
882,oswaldo cruz foundation,tr  ag bio manguinhos,723
883,p23 labs ,p23 labs taqpath assay,480
884,panion  bf biotech ,vstrip  antigen rapid ,745
885,panion  bf biotech taiwan supplied tricell biologics chennai,vstrip  antigen rapid ,1217
886,pantest sa,pantest coronavirus ag,489
887,patanjali pharma,one step  antigen detection ant,469
888,pathkits healthcare pvt  gurugram haryana india,pathkits simple  ag rapid ,"491,1137"
889,pathogendx ,detectx rv,238
890,pcl ,pcl 19 ag gold,494
891,pcl ,pcl 19 ag rapid fia,495
892,pcl ,pclmd tm one step ,942
893,pcl  korea 701 star valley gasan digital complex seoul korea,pcl  aggold saliva,781
894,pcl  seoul republic of korea hemogenomics pvt ,pcl  iggigm rapid gold,1170
895,pcl  south korea,pcl  rapid fia,1218
896,perkin elmer finalnd,  qpcr reagent ,1399
897,perkinelmer ,perkinelmer  antigen ,496
898,perkinelmer suzhou symbio lifescience ,perkinelmer new coronavirus nucleic acid detection ,497
899,phase scientific international ,indicaid  rapid antigen ,345
900,phase scientific international limited,indicaid  rapidantigen ,344
901,philosys ,gmate ,312
902,pinpoint science ,pinpoint  screening assay,501
903,pishtaz teb diagnostics,  antigen rapid ,613
904,pishtaztebzaman diagnostics iran corevyan private limited, one step ,1400
905,plexbio ,intelliplex detection ,362
906,poct services private limited,q line molecular er 19 ,1401
907,poct services pvt  delhi india,q lisa ,1205
908,poct services pvt limited lucknow india,q line molecular coronavirus  ,1402
909,poly medicure ,polymed  rapid ag  ,506
910,poly medicure  faridabad haryanaindia,polymed  rapid ag  ,1139
911,poly medicure limited faridabad haryana,polymed 2019 ,1403
912,precigenome ,fastplex triplex detection ,280
913,precision biomonitoring ,triplelock  strips,725
914,precision biosensor ,exdia  ag,274
915,precision biosensor ,pbcheck  ag,493
916,precision system science ,elite mgb pcrdetection ,257
917,premier medical corporation private limited,sure status  antigen card ,698
918,premier medical corporation private valsad gujarat india ,sure status  iggigmcard  ,1182
919,premier medical corporation pvt ,sure status  ag ,697
920,premier medical corporation valsad gujarat india supplied cipla ,sure status  ag  ciptest  antigen card ,1219
921,prime4dia ,p4detect  ag,481
922,prime4dia ,p4detect  sag,482
923,prime4dia ,p4detect flu,483
924,primer design ,coronavirus  genesig real time assay used together with the gxt96 x3 extraction  ver 10,993
925,primer design ,genesig real time coronavirus  ce ivd ,924
926,primer design uk,z path genesig,1404
927,primerdesign , genesig real  time assay,"196,197"
928,primerdesign ,genesig assay,921
929,procomcure biotech gmbh trax management services ,phoenixdx 2019 ncov,499
930,procomcure biotech gmbh trax management services ,phoenixdx multiplex,500
931,progenie molecular  spain,realcycler coronavirus orf8 gene,1405
932,prognosis biotech,rapid  ag 2019 ncov,563
933,promea therapeutics pvt  hyderabad telangana india,prolisa  igg elisa,1198
934,promea therapeutics telangana,propcr  qpcr,1406
935,promoitalia group spa,drop tech,247
936,pt arfiko duta,m gene  qpcr multiplex,889
937,pt arkanindoplast utama,arkan medical  antigen rapid  ,882
938,pt indo medical diagnostic,safety rapid  ag,869
939,pt indo medical diagnostik,ia 19 rapid  antigen  ,866
940,pt indonesia farma,aptamex  dna aptamer gold nanoparticle  ,883
941,pt indonesia farma,aptamex  dna aptamer gold nanoparticle 110,867
942,pt indonesia farma,smart diagnostic antibody igmigg rapid ,879
943,pt interskala medika indonesia,genomic  antigen colloidal gold,864
944,pt interskala medika indonesia,is  antigen colloidal gold,868
945,pt interskala medika indonesia,medicheck  antigen colloidal gold,863
946,pt interskala medika indonesia,vitrogen  antigen colloidal gold,862
947,pt jayamas medica industri,onemed  detecto  antigen rapid ,892
948,pt jayamas medica industri,onemed rapid  igmigg antibody  ,885
949,pt jayatunggal sekarmulia,wholepower  antigen rapid diagnostic ,871
950,pt jayatunggal sekarmulia,wholepower  iggigm one step rapid diagnostic ,874
951,pt kalgen dna,elva diagnostic saliva nucleic acid  ,886
952,pt kimia farma tbk,kimia farma  iggigm ,881
953,pt newsha inovasi internasional,newsha genomics  antigen ag s,877
954,pt oneject indonesia,bioquick  ag rapid  device nasopharyngeal,878
955,pt oneject indonesia,bioquick ag rapid  device nasal,865
956,pt pakar biomedika indonesia,uji cepad  ag ,872
957,pt prodia diagnostic line,bpro  ag rapid diagnostic ,880
958,pt sedoyo sami sehat,fast  antigen rapid ,870
959,pt standard biosensor healthcare,fastclear  ag ,891
960,pt taishan alkes indonesia,clungene ind  antigen rapid  cassette,888
961,pt taishan alkes indonesia,ekomed  antigen rapid  device,884
962,pt taishan alkes indonesia,indoswab  antigen rapid ,873
963,pt taishan alkes indonesia,newlungene  antigen rapid  casette,876
964,pt taishan alkes indonesia,taishan indonesia  antigen rapid ,887
965,pt tempo merah putih,tempo diagnostic  antigen rapid nasal swab,875
966,qawach bio,insta ag ,352
967,qawach bio pvt ,insta ag ,1236
968,qiagen gmbh,qiareach antigen ,514
969,qiagen gmbh,qiastat dx respiratory  panel,515
970,qiagen hilden germany,qiagen prepamp viral rna um  with the n1n2 ,986
971,qingdao hightop biotech , ag,152
972,qingdao hightop biotech , ag  celer biotecnologia,153
973,qingdao hightop biotech ,sure bio tech  iggigm rapid lateral flow assay,898
974,qingdao hightop biotech  china,  igmlggantibody rapid ,634
975,qorvo biotechnologies ,omnia antigen ,468
976,qrx private limited delhi,saraltest lamp ,1407
977,quadrant biosciences ,clarifi ,122
978,qualpro diagnostics division of tulip diagnostics pvt ,qualisa  igg anti  igg elisa,1209
979,quantabio,cdc 2019 novel coronavirus 2019  real time diagnostic panel,939
980,quanterix corporation,simoa n protein antigen ,669
981,quanterix corporation,simoa nprotein antigen ,670
982,quantumdx united kingdom allybio private limited,quantumdx detection assay,1408
983,quest diagnostics infectious disease ,quest diagnostics ha  rrt ,527
984,quest diagnostics infectious disease ,quest diagnostics pf  rrt ,528
985,quest diagnostics infectious disease ,quest diagnostics rc  rrt ,529
986,quest diagnostics infectious disease ,quest rrt ,530
987,quibasa qumica bsica a,bioclin fast  ag,83
988,quidel corp,lyra rrt ,403
989,quidel corp,solana assay,682
990,quidel corporation,lyra assay,1001
991,quidel corporation,lyra direct assay,1000
992,quidel corporation,quickvue  antigen ,"542,543"
993,quidel corporation,quickvue at home  ,540
994,quidel corporation,quickvue at home otc  ,"541,1157"
995,quidel corporation,sofia  antigen fia,681
996,quidel corporation,sofia 2  antigen fia,680
997,quidel corporation,sofia 2 flu antigen fia,679
998,quidel corporation,solana assay,996
999,racer technology  ,clearepi  detect antigen rapid ,819
1000,rapigen ,biocredit  ag,87
1001,rapigen ,biocredit  ag  nasal,89
1002,rapigen ,biocredit  ag home  nasal,88
1003,rapigen 34f 16 lsro 91beongil dongangu anyangsi gyeonggido 14119 republic of korea,biocredit  ag,1042
1004,rbiopharm,rida gene  ,965
1005,rbiopharm,ridagene  ,984
1006,rbiopharm ag,rida quick antigen ,584
1007,recombigen laboratory pvt  new delhi india, rapid antigen  ,1243
1008,reliance industries limited india, green  realtime pcr,1409
1009,reliance industries limited india,r green pro one taqman based real time ,1410
1010,resilient supplier,resilient  rpido direct read antigen  cassette ,577
1011,resilient supplier,resilient  rpido direct read antigen influenza ab ,576
1012,resilient supplier,resilient rpido direct read antigen paper strip  ,578
1013,reszon diagnostics international sdn bhd,reszon  rapid antigen ,581
1014,rheonix,rheonix  mdx assay,583
1015,roche diagnostics,  rapid antigen standard antigen ,647
1016,roche diagnostics,cobas ,"132,133"
1017,roche diagnostics,cobas  ,131
1018,roche diagnostics ,  rapid antigen ,643
1019,roche diagnostics ,eclusis reagent ag,252
1020,roche diagnostics ,elecsys antigen ,256
1021,roche diagnostics gmbh,elecsys anti e1g,893
1022,roche diagnostics gmbh,elecsys anti e2g,911
1023,roche diagnostics gmbh,roche elecsys  anti s immunoassay e1g,914
1024,roche diagnostics gmbhsandhofer str116 68305 mannheim germany,elecsys anti ,777
