NO,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB
61,"ADINATH VETERINARY PRODUCTS PVT. LTD,","B 10, MIG MAIN ROAD, 101, SIDDHI VINAYAK PLAZA OPP ANDHRA BANK,",INDORE (MP),.,.,.,.
62,SUCOPEIA REFERENCE STANDARDS (OPC) P LTD,"N0.102, 1St Floor 20Th Cross,7Th  Maın Road, Btm Layout,2Nd Stage , ",Bangalore,.,.,.,.
63,AGAPPE DIAGNOSTICS LIMITED,"212/213, VORA PLAZA, B-WING,NAVGHAR, VASAI (EAST)","DIST. THANE, MAHARASHTRA",.,.,.,.
64,AIZANT DRUG RESEARCH SOLUTIONS PVT LTD,"#28 CANTON ROWS, PETBASHEERBADJEEDIMETLA",HYDERABAD,.,.,.,.
65,NOVO HEALTHCARE LIMITED,"A-24, NARAINA VIHAR    NEW DELHI",NEW DELHI,.,.,.,.
66,SYNGENE INTERNATIONAL LIMITED,"20Th Km, Hosur Road,Electronıc Cıty P.O. , 560100",Bangalore,.,.,.,.
67,POCT SERVICES,"280/9,KHA BLUNT SQUAREBEHIND POST OFFICE",LUCKNOW UP,.,.,.,.
68,CPC DIAGNOSTICS PRIVATE LTD,"III FLOOR, GOKUL TOWERS,9&10 CP RAMASWAMY ROAD,ALWARPET","CHENNAI ,TAMIL NADU",.,.,.,.
69,IMMUNOCONCEPT INDIA PRIVATELTD.,"F-242 A, Ground Floor, Lane No. 7,  Pandav Nagar, , ",New Delhi,.,.,.,.
70,AIMIL LIMITED,"NAIMEX HOUSE, A-8 MOHAN CO-OP.INUSTRIAL ESTATE, MATHURA ROAD",NEW DELHI,.,.,.,.
71,DHR HOLDING INDIA PRIVATE LIMITED,"608-609,6Ht Floor 18 Rattan Jyoti, Building Rajendra Place, 110008",New Delhi,011-42430038,.,.,.
72,DIAGNOSTIC BIOSYSTEMS (INDIA ),"306, Guru Ram Dass Bhawan  Ranjıt Nagar, Comm. Complex , 110008",New Delhi,.,.,.,.
73,GENO BIOSCIENCES PVT LIMITED,"2044/6,Chuna Mandı,Paharganj , ",New Delhi,.,.,.,.
74,INVENIOLIFE TECHNOLOGY PVT. LTD,"C-701,Sector-8, Kharghar,  Navı Mumbaı, , 410210",Maharashtra,.,.,.,.
75,SCIENTIFIC PRODUCTS (INDIA) PVT.LTD.,"403 - 404,B Wing,Delphi, Hiranandan Business Park Powai, 400076",Mumbai Maharashtra,022-67162236,.,[email],.
76,SERUM INSTITUTE OF INDIA LIMITED,"212/2 Hadapsar, Off:Soli Poonawalla Road, 411028","Pune,Maharashtra",919823136112,.,[email],.
77,TATA MEMORIAL CENTRE,"Dr.Ernest Borges Road,Parel, , ",Mumbai,.,.,.,.
78,RAPID DIAGNOSTIC PVT.LTD.,"B-159, Gujranwala Town-I, 110009",Delhi,.,.,.,.
79,MEDGENOME LABS PRIVATE LIMITED,"No.55, 1St Floor, 1St Kamaraj Avenue, Kasthurbaı Nagar, Adyar , ",Chennai,.,.,.,.
80,FUTURIS HEALTHCARE LLP.,"A-2, 35,S.N. Nagar, Yarı Road,  Andherı-West, , ",Mumbai,.,.,.,.
81,PREMAS LIFE SCIENCES PRIVATE LIMITED,.,India,.,.,.,.
82,AAMX BIOMEDICALS,.,IN - India,.,.,.,.
83,EMCURE PHARMACEUTICALS LTD.,"T-184,Midc,Bhosari,, Pune, 411026",Pune-Maharashtra,7123400/7129130,.,[email],.
84,INTERNATIONAL TRADE LINKS INSTRUMENTATION P.LTD.,"332,3Rd Floor,Gundecha Indl.Compl, Next To Big Bazar,Akurli Road, 400101","Kandivli (E),Mumbai,Maharashtra.",28960103,.,.,.
85,"NUCLEUS TECHNOLOGIES,","NO.30 C,III FLOOR,6TH MAIN,J.C.INDL.LAYOUT,KANAKAPURA MAIN ROAD,","YELACHENAHALLI,BANGALORE",.,.,.,.
86,TATA INSTITUTE OF FUNDAMENTAL RESEARCH,"Homi Bhabha Road,, Colaba, 400005",Mumbai,022-22804545/2278231,.,[email],.
87,SYNERGY SCIENTIFIC SERVICES,"B-2, G-1, MAHALAKSHMI APTS, CITY LING ROAD, ADAMBAKKAM",CHENNAI,.,.,.,.
88,BIOLINKK,"1160/8, FIRST FLOOR,NAIWALA, KAROL BAGH,",NEW DELHI,.,.,.,.
89,"PROTON BIOLOGICALS INDIA PVT.LTD,","302, 3RD FLOOR, BOMMASANDRA JIGANI LINK ROAD, JIGANI INDUSTRIAL AREA, JIGANI POST, BANGALORE",BANGALORE,.,.,.,.
90,BIO SCIENCE SALES CORPORATION,"C-6B/17, Janakpuri, 110058",New Delhi,01122452133,.,[email],.
91,"DENEB  INSTRUMENTS,","A5(2), Rajarhat Road,Jora Mandır,  Taltola, , 700059",Kolkata,.,.,.,.
92,IMMUCOR INDIA PRIVATE LIMITED,"A-49(FIEE), OKHLA INDUSRIAL AREA  PHASE-II",NEW DELHI,.,.,.,.
93,INDIAN INSTITUTE OF TECHNOLOGY,"I I T.,G.T.Road, Kalyanpur, 208016","Kanpur,U P",0512-2597384,.,.,.
94,MSP LAB INSTRUMENTS,"PLOT NO 39&40, CHITTAREDDY COMPLEXTADBUND X ROADS",SECUNDERABAD.AP,.,.,.,.
95,"NOVARTIS HEALTHCARE (PVT) LTD.,",.,"Thane,Maharashtra",.,.,.,www.novartis.in
96,TRIDENT EQUIPMENTS PVT.LTD.,"F-409/410,Kailash Indl Complex,, Park Site,Vikhroli-West, 400079","Mumbai,Maharashtra",022 25181706/5463,.,[email],.
97,JAY SCIENTIFIC COMAPANY,"Heena Smruti,N.S.Road No.2,, J.V.P.D.Scheme,Vile Parle (W) Mumb, 400056",Maharashtra,2010146,.,.,.
98,POCT SERVICES PRIVATE LIMITED,"280/9, Blunt Square , ",Lucknow U.P.,.,.,.,.
99,PAMAS PARTICLE COUNTERS INDIA PVT LTD,.,IN - India,.,.,.,.
100,INSTITUTE FOR STEMCELL BIOLOGY  &,"Regeneratıve Medıcıne, ,   Gkvk Post,Bellary Road,   Bangalore   , 560065",Bangalore,.,.,.,.
101,SUPER MO BIO,"24/11, LAXMI BAI NAGAR,",NEW DELHI,.,.,.,.
102,ADT INDIA PVT LTD.,F 16 B MIG DDA FLATS HARI NAGAR,DELHI,.,.,.,.
103,PRECIOUSLIFE MEDICAL PRIVATE LIMITED,"31A, SHIB KRISTO DAW LANE,GROUND FLOOR,","KOLKATA,W.B.",.,.,.,.
104,REGENIX DRUGS LTD,"NO. 758-A, MOUNT CHAMBER,GROUND FROOR, ANNA SALAI,",CHENNAI,.,.,.,.
105,GENOCARE INDIA,.,India,.,.,.,.
106,ASCENSIA DIABETES CARE INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.
107,BIOGENUIX MEDSYSTEMS PVT.LTD.,"412-B, 4TH FLOOR, JYOTI SHIKHAR,DISTRICT CENTRE, JANAKPURI,",NEW DELHI,.,.,.,.
108,HEMOGENOMICS PVT LTD,"KEMWELL HOUSENO.11,TUMKUR ROAD, YESHWANTHPUR",BANGALORE / KARNATAKA,.,.,.,.
109,LABINDIA INSTRUMENTS PVT. LTD.,"201 Nand Chambers, Near Vandana Cinema,L B S Marg,, 400602","Panc,Thane,,Maharashtra",5335389/5335940,.,[email],.
110,MINDRAY MEDICAL INDIA PRIVATE LIMITED,"B-404, City Point, Andheri Kurla, Road, Andheri (E),, 400059","Mumbai, Maharashtra",02240200000/02240200,.,[email],.
111,MOUNT BIOSCIENCES,"31B, ESWARIPURI COLONY,  SAINIKPURI,",SECUNDERABAD. AP.,.,.,.,.
112,"CHARLES RIVER LABORATORIES INDIA PVT.LTD,","NO.907,BARTON CENTRE,84, M.G.ROAD,",BANGALORE,.,.,.,.
113,BIONEEDS INDIA PVT. LTD.,"Devarhosahally, Somapura Hoblı Nelamangala Taluk , ","Banagalore Rural Dıst., Karnataka",.,.,.,.
114,"KDH BIOMEDICALS PVT LTD.,","601 EXCLUSIVE APARTMENT CO-OP. HSG.OPP. IIT MAIN GATE, POWAI",MUMBAI,.,.,.,.
115,BIOCON BIOLOGICS INDIA LIMITED.,.,IN - India,.,.,.,.
116,"BIOCON LIMITED,","20TH K M, HOSUR ROAD,ELECTRONIC CITY P.O,",BANGALORE,.,.,.,.
117,"CRYSTAL BIO EQUIPMENT,","NO.20, 1ST CROSS, SAMPIGE ROAD,MALLESWARAM,",BANGALORE,.,.,.,.
118,INTAS PHARMACEUTICALS LTD.,"Corporate House, Near Sola Bridge, S. G. Highway, Thaltej, Ahmedabad – 380054. Gujarat.",India,+91 79 6157 7000,.,[email],www.intaspharma.com
119,KUEHNE + NAGEL PVT.LTD.,"91, BIJWASAN ROAD,KAPASHERA",NEW DELHI,.,.,.,.
120,"PEERLESS BIOTECH PRIVATE LTD.,","BLOCK-C, 36/37, MILLENIUM HOUSE,M.K.S.NAGAR MAIN ROAD, 140, OLD","MAHABALIPURAM ROAD, CHENNAI",.,.,.,.
121,"SIRUS BIOCARE PRIVATE LIMITED,","FLAT NO.3, MOUMITA APARTMENT,307, JESSORE ROAD,","KOLKATA, W.B.",.,.,.,.
122,WOCKHARDT LIMITED,"Wockhardt Towers,Bandra Kurla, Complex,Bandra (E),, 400051","Mumbai,Maharashtra.","26534444,",26534242,.,www.wockhardt.com
123,"KANNU IMPEX (INDIA) PVT.LTD.,","316, BEST ARCADE PLOT NO-3, SECTOR12",DWARKA NEW DELHI,.,.,.,.
124,"ILISHAAN BIOTECH (P) LIMITED,","Nandanvan, Bhandarı Kothı,  1, M.G Road, Indore , ",(Madhya Prlaldesh),.,.,.,.
125,INNVOLUTION HEALTHCARE PRIVATE LIMITED,"106, FIRST FLOOR, ROOTS TOWERS LAXMI NAGAR DISTRICT CENTRE,",NEW DELHI,.,.,.,.
126,RHETORIC LIFE SCIENCES AND TECHNOLOGIES,.,IN - India,.,.,.,.
127,ASPEN DIAGNOSTICS PVT. LTD.,"B-159, GUJRANWALA TOWN-I",DELHI,.,.,.,.
128,ASTRAL INDIA PVT. LTD.,"202, THE SANGEET PLAZA, C.T.S. NO598, MAROL MAROSHI ROAD, ANDHERI(E)","MUMBAI, MAHARASHTRA.",.,.,.,.
129,CIPLA LIMITED,"Cipla House, Peninsula Business Park,  Ganpatrao Kadam Marg,  Lower Parel, Mumbai-400013",Mumbai,[phone] / [phone],[phone],.,www.cipla.com
130,COUNCIL OF SCIENTIEIC & INDL. RESEARCH,"Anusandhan Bhavan, 2 Rafi Marg, 110001",New Delhi,.,.,.,.
131,EUROFINS GENOMICS INDIA PVT LTD,"NO.183.GAYATHRI TECH PARK,EPIP  2ND PHASE,WHITEFIELD  BANGALORE",BANGALORE,.,.,.,.
132,FMC INDIA PRIVATE LIMITED,"Embassy Star # 8 First Fl., Palace Rd.High Grounds, 560052",Bangalore.,91-80-22384311/22384,22385255,.,.
133,LONZA INDIA PVT LTD.,"Corpora,2Nd Floor,Lbs Marg,, Bhandup West,, 400078","Mumba,Maharashtra",+91-22-4342 4000,.,[email],.
134,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502,VIKAS DEEP 189 ,LAXMI NAGAR DISTRICT CENTRE",DELHI,.,.,.,.
135,VISION RESEARCH FOUNDATION,NO.18 COLLEGE RD,"CHENNAI,TN.",.,.,.,.
136,YASH-RAJ BIOTECHNOLOGY LIMITED,"C/34 Konark Indraprastha Sarvodaya, Nagar Village Road Mulund West, 400080","Mumbai,Maharashtra",7686285/3451677/7686,"7686087,3451676",[email],.
137,REGENERATIVE MEDICAL SERVICES PVT LTD,"2Abc,Acme Plaza,Andheri-Kurla, Road,Opp.Sangam Theatre,, 400059","Andheri (E),Mumbai,Maharashtra",67330300,.,[email],.
138,MOLBIO DIAGNOSTICS PVT .LTD.,"Tulip House Dr. Antonio Dorego Bagh, Alto,St.Cruz, Bambolim Complex, 403202",P.O Bambolim Goa.,.,.,.,.
139,ICONIC FASHION RETAILING PVT LTD,"601 6Th Floor Ganga Heıghts  Lal Kothı Tonk Road , ",Jaıpur Rajasthan,.,.,.,.
140,TRANSLATIONAL HEALTH SCIENCE AND TECHNOLOGY INSTITUTE,.,India,.,.,.,.
141,SEVEN SEAS GLOBAL PRIVATE LIMITED.,.,IN - India,.,.,.,.
142,TECHNICON SERVICES,.,IN - India,.,.,.,.
143,APPLIED BIOSCIENCE CONSULTANTS & DISTRIBUTORS,"A-603, GULAB JALVAYU VIHAR,PLOT NO.20,SECTOR-20,KHARGHAR,","NAVI MUMBAI, MAHARASHTRA.",.,.,.,.
144,"DUKE THOMSON S INDIA PVT.LTD.,","E-260, Shalımar Bungalow Park,Sukhlıa, , ","Indore, M.P.",.,.,.,.
145,"FINE CHEMICAL PRODUCTS.,","44, EZRA STREET,2ND FLOOR","KOLKATA.,WEST BENGAL.",.,.,.,.
146,HORIBA INDIA PVT.LTD.,"Plot No.246,Okhla Industial Estate, Phase-Iii.,, 110020",New Delhi,91-11-46695001/5002,.,.,.
147,INDIAN INSTITUTE OF SCIENCE EDUCATION AND RESEARCH.,"900,Ncl Innovation Park,, Dr.Homi Bhabha Road,, 411008",Pune/Mah,020-25898023/2589802,.,[email],.
148,"MANIPAL ACADEMY OF HIGHER EDUCATION,","A DEEMED UNIVERSITY,UNIVERSITY BLDG.,MADHAV NAGAR,","MANIPAL, D.K. KARNATAKA",.,.,.,.
149,SYSMEX INDIA PVT. LTD.,"308,Ascot Centre,Sahar Airport Road, Next To Hotel Le Royal Mesridien,, 400099","Andheri[E],Mumbai",022-28224040/4050,.,.,.
150,YPSOMED INDIA P.LTD,A 10 GREEN PARK,NEW DELHI,.,.,.,.
151,AMIT LAB EQUIPMENTS & SERVICES,1185 SHANTI NAGAR TRI NAGAR,NEW DELHI,.,.,.,.
152,"IMPERIAL BIOTEK,","31/B, GOBRA ROAD,1ST FLOOR,",KOLKATA(W.B.),.,.,.,.
153,INBIOS INDIA,"14/122, Ist Floor Subash Nagar , 110027",New Delhi,.,.,.,.
154,SD BIOSENSOR HEALTHCARE PVT. LTD,"Scr- 34, Sector- 15 Part-Ii,, , 122001",Gurgaon,0124-4540907,.,[email],.
155,SUPRATECH MICROPATH LABORATORY & RESERCH INS P.LTD,"KEDAR OPP KRUPA PETROL PUMP NR, PARIMAL GARDEN, ELLIS BRIDGE",AHMEDABAD / GUJARAT,.,.,.,.
156,INSTITUTE OF LIFE SCIENCES,.,India,.,.,.,.
157,INDIAN INSTITUTE OF SCIENCE EDUCATION AND RESEARCH,.,IN - India,.,.,.,.
158,HUMOLE DIAGNOSTICS PRIVATE LIMITED,.,IN - India,.,.,.,.
159,INTRA GLOBUS BIOSYSTEMS PRIVATE LIMITED.,.,IN - India,.,.,.,.
160,MERIDIAN BIOTECH,.,IN - India,.,.,.,.
161,RUCHA MEDITECH PRIVATE LIMITED.,.,IN - India,.,.,.,.
162,TANSHA,.,IN - India,.,.,.,.
163,SHREEJI IMAGING & DIAGNOSTIC CENTRE PVT. LTD.,"BHARTIYA AROGYA NIDHI HOSPITAL,GROUND FLOOR,N S ROAD NO.13,JVPD,","JUHU,VILE PARLE[W],MUMBAI,M.S.",.,.,.,.
164,TECHNO SERVE ENTERPRISES,"A-122, 2Nd Floor, Fateh Nagar  Jaıl Road, , 0",New Delhı-110018,.,.,.,.
165,TULIP DIAGNOSTICS(P)LTD.,"Gitanjali,Tulip Block,Alto, Santacruz,Dr.Antonio Do Rego Bagh, 403202",Goa India.,2458546,.,[email],.
166,XCELRIS LABS LIMITED,"Xcelris Corporate Headquarter, Old Premchandnagar Road,Bodakdev,, 380054",Ahmedabad/Gujarat,66197777,.,[email],.
167,"BIGTEC PVT LTD.,","NO.100/1,III FLOOR,ANCHORAGE-1,RICHMOND ROAD,","BANGALORE, KARNATAKA",.,.,.,.
168,NATIONAL INSTITUTE OF MENTAL HEALTH &,"NEURO-SCIENCES, POST BAG NO.2900",BANGALORE,.,.,.,.
169,NATIONAL AIDS CONTROL ORGANIZATION,.,India,.,.,.,.
170,CLONEZYME BIOTEK,"92, Charuchandra Place (East),  Tollygunge, , ",Kolkata,.,.,.,.
171,UNIQUE DIAGNOSTICS & SCIENTIFIC,"Unıt No. 701/702,Madhu Industrıal  Park, 7Th Flr,A.N.T.Marg,Off N. Rd. , ",Nr.Apollo Et.Mogra Andherı E Mumbaı,.,.,.,.
172,MICROGENIX HEALTHCARE PRIVATE LIMITED,.,India,.,.,.,.
173,REGIONAL CENTRE FOR BIOTECHNOLOGY,.,India,.,.,.,.
174,NATIONAL INSTITUTE OF ANIMAL BIOTECHNOLOGY,.,India,.,.,.,.
175,ALPINE BIOMEDICALS PRIVATE LIMITED,.,IN - India,.,.,.,.
176,NATIONAL INSTITUTE OF IMMUNE HEAMATOLOGY(ICMR),.,IN - India,.,.,.,.
177,ADVINUS THERAPEUTICS LTD,"No.21&22,Peenya Industrial Area,, Phase-Ii,, 560058",Bangalore,28394959,.,[email],.
178,AUROBINDO PHARMA LIMITED,"Plot No.2,Maitrivihar,, Behind Maitrivanam,Ameerpet,, 500038",Hyderabad/Andhra Pradesh,3741083/84,.,[email],.
179,"IMPERIAL LIFE SCIENCES PVT. LTD.,","463-PACE CITY-IISECTOR-37,",GURGAON,.,.,.,.
180,INTERTEK INDIA PRIVATE LIMITED,"E-20, Block B1, Mohan Co-Operative, Indl. Estate, Mathura Road,, 110044",New Delhi,+91-011-41595460,.,[email],.
181,LILAC MEDICARE PVT. LTD.,"303/8, SUNGOLD STER-E-PUNJAB ,MAHAKALI CAVES ROAD,","ANDHERI EAST, MUMBAI ,MAHARASHTRA",.,.,.,.
182,"LUNDBECK INDIA PVT LTD.,","No.Iind Floor,Esteem Regency, No.6/A,Richmond Road,, 560025","Bangalore,Karnataka",2126922/2126933,.,[email],.
183,MATRIX LABORATORIES LTD,Building 4 Trident Place Mosquito Way Hatfield Hertfordshire AL10 9UL,"Hyderabad,Andhra Pradesh",+44 (0)1707 853000,+44 (0)1707 261803,.,www.mylan.com
184,MP BIOMEDICALS INDIA PVT LTD.,"Office No.312,Jolly Bhavan No-2,, Level 3,New Marine Lines,, 400020",Mumbai,022-22631257/58,.,[email],.
185,"NATIONAL AIDS RESEARCH INSTITUTE,","Plot No.73,G Block,, Midc,Bhosari,, 411026","Pune,Mahrashtra","7121342,7121343,7121",7121071,[email],.
186,EDICT PHARMACEUTICALS PVT LTD,"Old No.1/63, New No.1/58 Pudupakkam, Village, Via Vandallur, 603103","Kelambakkam Road,Kelambakkam",044 27474516 2747451,.,.,.
187,STRAND LIFE SCIENCES PVT LTD,"146, 5TH CROSS,R.M.V.EXTENSION","BAGNALORE, KARNATAKA",.,.,.,.
188,PRAMUK HEALTHCARE,"33,Janki Kutir,, Juhu,, 400049","Mumbai,Maharashtra",32571836,28459333,[email],.
189,PELLETS PHARMA LTD,"5-7-53, Sangeethnagarkukatpally, , 500072","Hyderabad-A,P,",.,.,.,.
190,UNOR EXIM PRIVATE LIMITED,"403, 4TH FLOOR KIRTI MAHAL BUILDING,RAJENDRA PLACE",NEW DELHI,.,.,.,.
191,AGRIGENOME LABS PRIVATE LIMITED,"Plot No.9, Maa Laxmı Resıdency,,Be  Hınd Chandra Reddy Gardens, , ","Kompally Telangana,Telangana",.,.,.,.
192,AMINDO BIOLOGICS PRIVATE LIMITED,"21 Ması Garh Sukhdev Vıhar, , ",New Delhi,.,.,.,.
193,ACTAVIS PHARMA DEVELOPMENT CENTRE PVT.LTD.,"No.15 80 Feet Road 4th Block S.T. Bed 1st Block Koramangala, 5th Sector, HSR Layout, Bengaluru, Karnataka 560095",Hindistan,.,.,.,.
194,LAURUS LABS PVT LTD,"2Nd Floor, Serene Chambers,Road No. 7, Banjara Hılls, , 500034",Hydeabad.Ap,.,.,.,.
195,"AURIGENE DISCOVERY TECHNOLOGIES LTD,","NO.10/1, THIRD MAIN, 2ND FLOOR,HANUMANTHANAGAR,","BANGALORE, KARNATAKA",.,.,.,.
196,BECKMAN COULTER INDIA PVT. LTD.,"Soiltaire Corporate Park,3Rd Floor,, Bldg 11,Andheri Ghatkopar Link Road, 400093","Chakala,Andheri[E]Mumbai.",5668 7019/5668 7018,.,[email],.
197,"BIOSERVE BIOTECHNOLOGIES (INDIA) PVT. LTD.,","3-1-135/1 A, CNR COMPLEX, GENOMEVALLEY, MALLAPUR MAIN ROAD,","R.R.DISTRICT,HYDERABAD",.,.,.,.
198,CHR. HANSEN (INDIA) PVT. LTD.,"Unit No.605,606,6Th Fl.Everest, Grande,Mahakali Caves Road, 400093","Andheri(E),Mumbai",61399200,.,[email],.
199,"COPMED PHARMACEUTICALS PRIVATE LIMITED,","7, Vasant Marg Iınd Floor  Vasant Vıhar , 110067",New Delhi,.,.,.,.
200,ELI LILLY & CO.(INDIA) PVT.LTD.,"Plot No.92,Sector-32, Gurgaon, 122001",Haryana,.,.,.,.
201,GE BE PVT. LIMITED,"NO 60 EPIP, WHITEFIELD",BANGALORE,.,.,.,.
202,"ORBIT TECHNOLOGIES PVT.LTD.,","405, GOLDEN EDIFICE,KHRAITABAD",HYDERABAD.,.,.,.,.
203,NU LIFE CONSULTANTS & DISTRIBUTORS PVT LTD,"L-33, 1ST FLOOR,LAJPAT NAGAR, PART-II",NEW DELHI,.,.,.,.
204,OMEGA DX (ASIA) PVT LTD,"508 5TH FLR, KANAKIA SPACES,  WESTERN EDGE I W.E.HIGHWAY,  BORIVALI-EAST, MUMBAI. (M.S.)","BORIVALI-EAST, MUMBAI. (M.S.)",.,.,.,.
205,"AVANTOR PERFORMANCE MATERIALS INDIA LTD.,","A-3, Okhla Industrıal Area,Phase-I, Okhla, , 110020",New Delhi,.,.,.,.
206,SANDOZ PRIVATE LIMITED,"MIDC Plot No. 8-A/2, 8-B, T.T.C. Ind. Area, Kalwe Block, Village, Digha Naka, Navi Mumbai, Maharashtra 400708",Hindistan,+91 22 2763 9000,.,[email],www.sandoz.com
207,SARTORIUS WEIGHING INDIA PRIVATE LIMITED,"Plot 69/2, & 69/3, Nh-48,Jakkasandra, Nelamangala,Bangalore , 562123",Bangalore,.,.,.,.
208,SUD-CHEMIE ADSORBENTS PRIVATE LIMITED,"F 42,East Of Kailash, , 110065","Navi Mumbai,Maharashtra",919920801454,.,.,.
209,TCG LIFESCIENCES LIMITED,BLOCK - BN PLOT-7 SECTOR- VSALTLAKE ELECTRONICS COMPLEX,CALCUTTA,.,.,.,.
210,TOPWORTH PIPES & TUBES PRIVATE LIMITED,"4 Gr.Floor,Raheja Centre,214,Free, Press Journal Marg,Nariman Point,, 400021","Mumbai,Maharashtra",22841414,.,.,.
211,UNITED STATES PHARMACOPEIA INDIA PRIVATE LIMITED,"106, FIRST FLOOR , ASHOKA BHOOPALCHAMBERS BEGUMPET, S.P. ROAD,",HYDERABAD-A.P.,.,.,.,.
212,VISION DIAGNOSTIC (INDIA) PVT.LTD.,"S-4, KIRAN JYOTI COMPLEX,IIND FLOOR, PLOT NO.82, PRATAP","NEAR SUPEREME ENCLAVE, MAYUR VIHAR",.,.,.,.
213,WATSON PHARMA PVT.LTD.,"21-22,Kalpataru Square,Kondivita, Lane,Off Andheri Kurla Road,, 400059","Andheri (E),Mumbai,Maharashtra","0832288-7130,1951493",.,[email],.
214,"GILA LABORATORIES (PVT ) LTD.,","No.5, Road No.1,Defence Layout,Vıdyaranyapura,Bangalore , Karnataka , 560097",Bangalore,.,.,.,.
