NO,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB
215,MALNAD ALLOY CASTINGS PVT. LTD.,"No.36,  Shımoga Bhadravathı Indl.Area, Machenahallı , 577222",Shımoga/Karnataka,.,.,.,.
216,ACCUTEST BIOLOGICS PRIVATE  LIMITED,"A-31 Mıdc, Ttc Industrıal Area,   Khaırane,   Navı Mumbaı  , 400709",Mumbai,.,.,.,.
217,BIOTECHNO LABS,"9/9, 1St Plot Near Goushala Mandır  ,Kıshangarh, Vasant Kunj, , ",New Delhi,.,.,.,.
218,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Maın Road,  Chıragh Delhı, , 201301",New Delhi,.,.,.,.
219,ZUMUTOR BIOLOGICS PRIVATE LIMITED,.,India,.,.,.,.
220,PTS DIAGNOSTICS INDIA PVT. LTD.,"No.4, 9Th Cross Road,Jayamahal Ex  Tn. , 560046","Bangalore,Karnataka",919821111191,.,[email],www.ptsdiagnostics.com
221,KERRY INDEV LOGISTICS PVT LTD,.,India,.,.,.,.
222,PICTOR DIAGNOSTICS INDIA PRIVATE LIMITED,.,India,.,.,.,.
223,"R K AGENCY,",.,IN - India,.,.,.,.
224,N.S.TRADING CO.,.,IN - India,.,.,.,.
225,CANAN TESTING SERVICES,"11, 1St Floor, Convenient Shopping Centre, Pocket F, G.T.B Enclave, Pin-110093","IN - Nand Nagri, Delhi",01122583460,.,[email],www.canantesting.com
226,ASHOKA UNIVERSITY,.,IN - India,.,.,.,.
227,BIODX HEALTHCARE,.,IN - India,.,.,.,.
228,LABOSYS INSTRUMENTS INDIA PRIVATE LIMITED.,.,IN - India,.,.,.,.
229,CENTRE FOR DNA FINGERPRINTING & DIAGNOSTIC DIRECTO,.,IN - India,.,.,.,.
230,ACHIRA LABS PVT LTD,"NO.108/27, 29TH MAIN ROAD,  BTM 2ND STAGE,  BANGALORE",BANGALORE,.,.,.,.
231,ANALYSER INSTRUMENT CO.PVT.LTD.,5-B-7 VIGYAN NAGAR,"KOTA ,RAJ.",.,.,.,.
232,ANTON PAAR INDIA (P) LTD.,"3269, Ranjıt Nagar , 110008",New Delhi,.,.,.,.
233,BIOLOGICAL E LTD,"18/1&3 Azamabad, , 500020","Hyderabad,Andhra Pradesh",27617831,.,[email],.
234,BRUKER INDIA SCINTIFIC PVT. LTD.,"3, DAYASAGAR,GOKULDHAM,GOREGAON -EAST,","MUMBAI, MAHARASHTRA",.,.,.,.
235,CURADEV PHARMA PVT. LTD.,"1135-A/A Vasant Kunj , 110070",New Delhi,.,.,.,.
236,DAICEL CHIRAL TECHNOLOGIES (I)PVT LTD.,"LABORATORY,NO.4A,PHASE III, ICICIKNOWLEDGE PARK, GENOME VALLY,","TURKAPALLY (V), SHAMEERPET (M), HYD",.,.,.,.
237,"ENDRESS + HAUSER (INDIA) PVT. LTD.,","5Th Floor, Raj Plaza, A & B Wıng,L. B. S. Marg, Vıkhrolı (West), , 400083",Mumbai,.,.,.,.
238,FRESENIUS MEDICAL CARE INDIA PVT LTD,"411-412,VISHWASADAN TOWER,DISTRICTCENTRE, JANAKPURI,",NEW DELHI,.,.,.,.
239,GENOMIX MOLECULAR DIAGNOSTICS PVT LTD,"PLOT NO 89, ROAD NO 71, NAVA NIRMANNAGAR,JUBILEE HILLS",HYDERABAD.AP,.,.,.,.
240,"GENOTYPIC TECHNOLOGY PRIVATE LIMITED,","53, Thanneer Thottı Street,  Mugasımangalam, Alanthuraı Post, , 641101",Tamil Nadu,.,.,.,.
241,"GROZ-BECKERT ASIA PVT. LTD.,","133-135,Industrial Area,Phase-I,, , 160002",Chandigarh.,.,.,[email],.
242,"HAIER APPLIANCES (INDIA) PVT LTD.,","B-1/A-14, Mohan Co-Op Industrial, Estate, Mathura Road, 110044",New Delhi,011-3064500-4000,.,[email],.
243,HINDUSTAN SYRINGES & MEDICAL DEVICES LTD,"Gl-3, Ashok Estate, Ground Floor,, Barakhamba Road,, 110001",New Delhi.,01294289000,.,[email],.
244,I R TECHNOLOGY SERVICES PRIVATE LTD,"B-8 Commerce Centre, 78 Tardeo Road, 400034","Mumbai,Maharashtra",4951176/4951085,4950584,[email],.
245,INDIAN INSTITUTE OF TECHNOLOGY HYDERABAD,"Ordnance Factory Campus,, , 502205",Yeddumailaram.Ap.,23016001,.,[email],.
246,ISSAR PHARMACEUTICALS (P) LTD.,"8-3-1029, PLOTNO.90, FLAT NO 101.GAYATRI NEST.SRINAGAR COLONY",HYDERABAD.AP,.,.,.,.
247,LOTUS LABS PVT.LTD.,"NO.7,JASMA BHAVAN ROAD,OPP.GURUNANAK BHAVAN,MILLERS TANK","BED AREA,VASANTHNAGAR,BANGALORE",.,.,.,.
248,LUPIN LIMITED,"B/4 Laxmi Towers, Bandra Kurla Complex, Bandra (E), Mumbai 400 051",India,+91 22 6640 2222,+91 22 6640 2130,[email],www.lupin.com
249,MANKIND PHARMA LTD,"236,Okhla Industrial Area,Phase., Iii,, 110020",New Delhi,.,.,.,.
250,METROHM INDIA LIMITED,"NO.13(OLD NO.4/1), 1ST AVENUE,INDIRA NAGAR, ADYAR,","CHENNAI, TAMIL NADU-",.,.,.,.
251,MICROGENE DIAGNOSTIC SYSTEMS PRIVATE LIMITED,"SU-151, 2ND FLOOR, PITAMPURA",DELHI,.,.,.,.
252,MSN LABORATORIES LIMITED,"8-3-167/D/16, KALYAN NAGAR - I,VENGAL RAO NAGAR","HYDERABAD, A.P.",.,.,.,.
253,PFIZER LIMITED,"Pfızer Centre,5,Patel Estate,Off S.V.Rd,Jogeshwarı(W) , 400102",Mumbai,.,.,.,.
254,PPD PHARMACEUTICAL DEVELOPMENT (I) PVT. LTD.,"01-DYNASTY B-WING (KANAKIA SPACES)ANDHERI KURLA RD.ANDHERI (EAST),","MUMBAI,MAHARASHTRA",.,.,.,.
255,SANDOR LIFE SCIENCES PRIVATE LIMITED,"# 8-2-326/5, 2Nd Floor, Plot No.1,  Road No.3, Banjara Hılls, , 500034","Hyderabad, A.P.",.,.,.,.
256,SANOFI - SYNTHELABO (INDIA) LTD.,"54-A,Sir Mathurdas Vasanji Road,, Andheri (East), 400093","Powai, Mumbai","022030707860,3070786",30707869,[email],.
257,SARTORIUS STEDIM INDIA PVT. LTD.,"10, 3Rd Phase Peenya6Th Maın, Kıadb Indl. Area , 560058",Bangalore,.,.,.,.
258,SHANTHA BIOTECHNICS. LTD,"3Rd & 4Th Floors, H.No. 5-10-173, Fateh Maidan Road, Basheerbagh, 500004","Hyderabad, Telangana",3543010,.,[email],.
259,TRANSASIA BIO MEDICALS LTD.,"Transasıa House, 8,Chandıvalıstudıo Road, , 400072",Mumbai,.,.,.,.
260,WHEECON INSTRUMENTS (P) LTD,"NEW NO.151, SANTHOME HIGH ROAD,M..R.C. NAGAR,","CHENNAI, TAMILNADU-",.,.,.,.
261,WIPRO LIMITED,"Doddakannelli, Sarjapura Road,, 560035",Bangalore/Karnataka,044-30696681,.,[email],.
262,INDIAN INSTITUTE OF SCIENCE EDU.& RESEARCH MOHALI,"Mgsipa Complex,Sector 26,, , ",Chandigarh.,.,.,.,.
263,MANIPAL HEALTH ENTERPRISES PVT LIMITED,"N0.14, MANIPAL TOWERS, 6TH FLOOR,AIRPORT ROAD, ",BANGALORE,.,.,.,.
264,AASHISH BIO BUSINESS PVT. LTD.,"2-2-22/A, 1St Floor, Pan Bazaar  M.G.Road , 500003",Secunderabad.Ap,.,.,.,.
265,"BHAMIS RESEARCH LABORATORY PVT.LTD,","Door No.13-10-1372, Mahamaye Temple Road, Casaba Bazar Vıllage, , ","Mangalore, Karnataka",.,.,.,.
266,CENTRAL DRUG HOUSE PVT LTD.,"7/28,Vardaan Lhouse,Mahabir, Mahabir Srreeet,Ansari Road, 110002",New Delhi,.,.,.,.
267,FEBRIS LIFESCIENCES,"PLOT NO.85, 2NF DLOOR, SHOP NO.1, PRASANTH NAGAR, KUKATPALLY,","HYDERABAD, AP.",.,.,.,.
268,BLUGWORKS RESEARCH INDIA PVT LTD,"C/O Blug Works Research (I) (P) Ltd  Prestıge Regent, Plaace No.8, 28/2, , ","Thubarahallı Vıllage, Bangalore",.,.,.,.
269,PIONEER HI-BRED PRIVATE LIMITED,"6-3-1099/1100, 3Rd Floor, Babukhans  Mıllennıum Centre, Raj Bhavan Road, , ","Hyderabad, Telangana",.,.,.,.
270,S S BIOANALYTICS,"No.19-22/2, Goutham Nagar, Malkajgırı, , ","Hyderabad, Telangana.",.,.,.,.
271,SHREYA CORPORATION,"32/A, Abhıshek Soc, Near Vrajdhammandır, Manjalpur, Baroda , ",Gujarat,.,.,.,.
272,SYNZEAL RESEARCH PRIVATE LIMITED,"A-302, Ganesh Sopan, Nr.Ganesh  House,Chenpur Road,New Ranıp, , ","Ahmedabad, Gujarat, Indıa",.,.,.,.
273,CLEVERGENE BIOCORP PRIVATE LIMITED,.,India,.,.,.,.
274,"RAJIV GANDHI CENTRE FOR BIOTECHNOLOGY,.",.,India,.,.,.,.
275,M/S. CENTRE FOR DNA FINGERPRINTING & DIAGNOSTICS,.,India,.,.,.,.
276,KARWA ENTERPRISES PRIVATE LIMITED,.,India,.,.,.,.
277,CENTRAL UNIVERSITY OF TAMIL NADU,.,IN - India,.,.,.,.
278,M/S.NATIONAL INSTITUTE OF BIOLOGICALS,.,India,.,.,.,.
279,A.I.C SPECIALITIES,"No125 Old No.56, Langs Garden Road,Pin-600002","IN - Pudupet, Tamil Nadu",919841020266,.,[email],www.aicgroup.in
280,BHAGWATI TRADING COMPANY.,"Shop No. 01, Club Market,Pin-132001","IN - Karnal, Haryana",919996075004,.,[email],.
281,CLIWIS LAB PRIVATE LIMITED,.,IN - India,.,.,.,.
282,DEEKSHA ANALYTICAL PRIVATE LIMITED.,.,IN - India,.,.,.,.
283,NAVIGENE GENETIC SCIENCE PVT. LTD.,"India Co. Centre, 4Th Floor, Symphony, Survey No 210 A-1, Range, Pin-411020","IN - Hills Road, Shivajinagar, Pune/Mah",111111,.,[email],www.incucapital.com
284,HOTGEN BIOTECH INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.
285,BIOTECH DESK PVT LTD,BLOCK A 9 TH FLOOR FLAT NO 902 IDA NACHARAM NO 12 RD HYDERABAD LIFE CHEMICALS INC 1ADIXIE AVENUE NIAGARA ON THE LAKE ONTARIO L0S 1J0 КАНАДА LIFE CHEMICALS INC 1ADIXIE AVENUE NIAGARA ON THE LAKE ONTARIO L0S 1J0 КАНАДА,IN - India,.,.,.,.
286,HETERO BIOPHARMA LTD,"509301, , TELANGANA, SY NO 458 TSIIC FORMULATION SEZ POLEPALLY JADCHERL,",IN - India,.,.,.,.
1,"INVITROGEN BIOSERVICES INDIA P.LTD,","GROUND FLOOR,CITIUS,FIRST TECHNOLOGY PLACE,NO.3,EXPORT PROMOTION INDUS","TRIAL PARK,WHITEFIELD,BANGALORE",.,.,.,.
2,CHROMACHEMIE LABORATORY PRIVATE LIMITED,"Nagesh Buıldıng, Room No. 1 & 2, 1St Floor, No.163, 1St Maın Road Sheshadrıpuram , ",Bangalore,.,.,.,.
3,LGC PROMOCHEM INDIA PVT LTD,"No.142, 3Rd Floor,5Th Cross, R.M.V.Extensıon, , 560080",Bangalore,.,.,.,.
4,SIEMENS HEALTHCARE PRIVATE LIMITED,"130, Pandurang Budhkar Marg,,Mumba I, , Pin-400018","Maharashtra,Maharashtra",918422975557,.,"[email], [email]",www.siemens.com
5,QIAGEN INDIA PRIVATE LIMITED,"Samyak Towers,39 Pusa Road,  Karol Bagh , 110005",New Delhi,.,.,.,.
6,ROCHE DIAGNOSTICS INDIA PVT.LTD.,"PLOT NO. 114 ROADX NO.15, MIDCANDHERI (EAST)",MUMBAI,.,.,.,.
7,ABBOTT HEALTH CARE PRIVATE LIMITED,"Unit Nos.3&4,Corporate Park,, Sion-Trombay Road,Chembur,, 400071",Mumbai.Maharashtra,5978888,5978846,.,.
8,SIGMA ALDRICH CHEMICALS P LTD,"PLOT.NO.12,BOMMASANDRA-JIGANI LINKROAD,INDL.AREA,ANEKAL TQ,",IN - Bangalore,91 80 6621 9600,91 80 6621 9550,.,www.sigmaaldrich.com
9,SUTRON HYDROMET SYSTEMS PRIVATE LIMITED,"D-193, 2ND FLOOR , OKHLA INDUSTRIALAREA PHASE-1",NEW DELHI,.,.,.,.
10,THERMO FISHER SCIENTIFIC INDIA PRIVATE LIMITED,"403-404, B Wing,Delphi, Hiranandani Business Park,Powai, 400072",IN - Mumbai,67162200 / 67162244,.,[email],www.corporate.thermofisher.com
11,DHL LOGISTICS PVT. LTD,"8Th Floor,Leela Galleria,Andheri, Kurla Road,Andheri (E),, 400059","Mumbai,Maharashtra",+91 22 67370700,.,[email],.
12,AGILENT TECHNOLOGIES INDIA PVT LTD,"TRIPATI PLAZA PLOT # 11, SECTOR-XI,2NDFLOOR, DWARKA,",NEW DELHI,.,.,.,.
13,MINDRAY MEDICAL INDIA PRIVATE LIMITED,"B-404, City Point, Andheri Kurla, Road, Andheri (E),, 400059","Mumbai, Maharashtra",02240200000/02240200,.,[email],.
14,RANDOX LABORATORIES INDIA PRIVATE LIMITED,"3Rd Flr.,Godrej Colıseum,Somaıyahospıtal Road, Off Eastern Express , 400022","Hıghway,Sıon E,Mumbaı, Maharashtra",.,.,.,.
15,PERKIN ELMER (INDIA) PVT. LTD.,"Unit No.3,8Th Floor,B Wing,Trade, Star,Opp.Lotus Suites,J.B.Nagar,, 400059","Andheri,Maharashtra.",9102225334645,91-02225335940,[email],.
16,IMMUNOSHOP INDIA PVT. LTD.,"309, Raheja , Sector No.11,Cbd Belapur, , ",Mumbai,.,.,.,.
17,PROMEGA BIOTECH INDIA PRIVATE LIMITED,"VASAIKAR HOUSE, 296, CADELL ROAD, DADAR WEST, ,",MUMBAI,.,.,.,.
18,"ORTHO CLINICAL DIAGNOSTICS INDIA PVT.LTD.,","Unıt No. 403, 4Th Floor, Leela  Busıness Park, Andherı Kurla Rd., , ","Andherı-East, Mumbaı, Maharashtra",.,.,.,.
19,SYSMEX INDIA PVT. LTD.,"308,Ascot Centre,Sahar Airport Road, Next To Hotel Le Royal Mesridien,, 400099","Andheri[E],Mumbai",022-28224040/4050,.,.,.
20,SNIBE DIAGNOSTIC (INDIA) PRIVATE LIMITED.,.,IN - India,.,.,.,.
21,BIO RAD LABORATORIES (INDIA) PVT.LTD.,"PLOTNOB&B-1 VANIJYA NIKUNJUDYOG VIHAR,PHASE.V",GURGAON,.,.,.,.
22,S.P.ANALYTICAL.,"Room No.503, Mıchael Plaza,Plot No.106, Chembur West, Mumbaı.Mukund Ngr,Pl Lokhande Marg, , 400089","Mukund Ngr,Pl Lokhande Marg,",.,.,.,.
23,DIASYS DIAGNOSTICS INDIA PRIVATE LIMITED.,"Unıt No. 3B-33 & 34, 3Rd Floor,  Phoenıx Paragon Plaza,Lbs Marg, , ","Kurla West, Mumbaı, Maharashtra",.,.,.,.
24,SYNGENE INTERNATIONAL LIMITED,"20Th Km, Hosur Road,Electronıc Cıty P.O. , 560100",Bangalore,.,.,.,.
25,DSS TAKARA BIO INDIA PVT LTD,A-5 MOHAN CO-OPP INDUSTRIAL ESTATE MATHURA ROAD,NEW DELHI,.,.,.,.
26,DENOVO TECHNOLOGIES,.,IN - India,.,.,.,.
27,BI BIOTECH INDIA PRIVATE LIMITED,"B. 29/10 , NANDIGRAMLANKA",VARANASI,.,.,.,.
28,VISION DIAGNOSTIC (INDIA) PVT.LTD.,"S-4, KIRAN JYOTI COMPLEX,IIND FLOOR, PLOT NO.82, PRATAP","NEAR SUPEREME ENCLAVE, MAYUR VIHAR",.,.,.,.
29,BIOGENE INDIA,"C-3, 204, 2ND FLOOR,POOJA HOUSE,KARAMPURA COMMERCIAL COMPLEX,","NEW DELHI ,",.,.,.,.
30,DIATEK HEALTHCARE PRIVATE LIMITED,"P- 27,KALINDI HOUSING SCHEME ","KOLKATA, W.B.",.,.,.,.
31,BIOTECHNO LABS,"9/9, 1St Plot Near Goushala Mandır  ,Kıshangarh, Vasant Kunj, , ",New Delhi,.,.,.,.
32,"ULTRA INSTRUMENTS,","NO.39/1-9&10,ULTRA MANOR, 3RD FLOORKRISHNA EXTENSION, HULIMAVU,",BANGALORE,.,.,.,.
33,"AXYGEN SCIENETIFIC PVT. LTD.,","72,The Mall,, , 173212",Solan (Hp),01792-222291,.,[email],.
34,SCIENTIFIC PRODUCTS (INDIA) PVT.LTD.,"403 - 404,B Wing,Delphi, Hiranandan Business Park Powai, 400076",Mumbai Maharashtra,022-67162236,.,[email],.
35,PPD PHARMACEUTICAL DEVELOPMENT (I) PVT. LTD.,"01-DYNASTY B-WING (KANAKIA SPACES)ANDHERI KURLA RD.ANDHERI (EAST),","MUMBAI,MAHARASHTRA",.,.,.,.
36,PREMAS LIFE SCIENCES PRIVATE LIMITED,.,India,.,.,.,.
37,"ALLIED SCIENTIFIC PRODUCTS.,","35, DURGAPURE LANE,",KOLKATA(W.B.),.,.,.,.
38,SERUM INSTITUTE OF INDIA LIMITED,"212/2 Hadapsar, Off:Soli Poonawalla Road, 411028","Pune,Maharashtra",919823136112,.,[email],.
39,POCT SERVICES PRIVATE LIMITED,"280/9, Blunt Square , ",Lucknow U.P.,.,.,.,.
40,TOSHVIN ANALYTICAL PVT. LTD.,"103,S.J.House,Sıtaram Mıllscompound,N.M.Joshı Marg,Lower Parel , 400011",Mumbai,.,.,.,.
41,EDIF MEDICAL SYSTEMS,"E-77/1, 2ND FLOOR ABUL FAZAL ENCLAVE, JANIA NAGAR OKHLA, NEW DELHI ","OKHLA, NEW DELHI",.,.,.,.
42,STAR MICRONIC DEVICES,3453/5 DELHI CHAMBER BUILDINGNEAR DELHI GATE,NEW DELHI,.,.,.,.
43,INSTRUMENTATION LABORATORY INDIA PVT. LTD.,"2Nd Floor,C-60,C-Blo0Ck Community, Centre,Janakpuri,, 110058",New Delhi,01125510137,.,[email],.
44,KRISHGEN BIOSYSTEMS,"135/137,Sonawala Bldg.,2Nd Floor,, Zaveri Bazar,, 400002","Mumbai,Maharashtra.",56372990,23415020,.,.
45,"PEERLESS BIOTECH PRIVATE LTD.,","BLOCK-C, 36/37, MILLENIUM HOUSE,M.K.S.NAGAR MAIN ROAD, 140, OLD","MAHABALIPURAM ROAD, CHENNAI",.,.,.,.
46,IMMUNOCONCEPT INDIA PRIVATELTD.,"F-242 A, Ground Floor, Lane No. 7,  Pandav Nagar, , ",New Delhi,.,.,.,.
47,WELDON BIOTECH (INDIA) PVT.LTD.,"32-E, IST FLOOR, PATPARGANJ,MAYUR VIHAR, PHASE-I,",DELHI,.,.,.,.
48,ANAND BROTHERS.,"PLOTNO.-5, LOCAL SHOPPING CENTREBEHIND MILAN CINEMA KARAMPURA",NEW DELHI,.,.,.,.
49,MATRIX LABORATORIES LTD,Building 4 Trident Place Mosquito Way Hatfield Hertfordshire AL10 9UL,"Hyderabad,Andhra Pradesh",+44 (0)1707 853000,+44 (0)1707 261803,.,www.mylan.com
50,TRIDENT EQUIPMENTS PVT.LTD.,"F-409/410,Kailash Indl Complex,, Park Site,Vikhroli-West, 400079","Mumbai,Maharashtra",022 25181706/5463,.,[email],.
51,SUCOPEIA REFERENCE STANDARDS (OPC) P LTD,"N0.102, 1St Floor 20Th Cross,7Th  Maın Road, Btm Layout,2Nd Stage , ",Bangalore,.,.,.,.
52,MYGENE LIFE SOLUTIONS LLP,.,India,.,.,.,.
53,SYNDICATE DIAGNOSTICS PVT.LTD.,"223, 1St Floor, Bıchoon Market,  Kıshanpole Bazar , 302029",Jaipur,.,.,.,.
54,EVERON LIFE SCIENCES,.,India,.,.,.,.
55,RECKON DIAGNOSTICS PVT. LTD.,"3/7 Industrial Estate, Gorwa, 390016","Baroda,Gujrat",381631,.,[email],.
56,ONNSYNEX VENTURES PRIVATE LIMITED,.,IN - India,.,.,.,.
57,"ADINATH VETERINARY PRODUCTS PVT. LTD,","B 10, MIG MAIN ROAD, 101, SIDDHI VINAYAK PLAZA OPP ANDHRA BANK,",INDORE (MP),.,.,.,.
58,PATHNSITU BIOTECHNOLOGIES PVT LTD,"D.No.3-14-54, Shaılajapurı Colony, Mansoorabad, , 500049",Hyderabad,.,.,.,.
59,SHREE SIDDHIVINAYAK ENTERPRISE,"B-2, Vinayak Appartment, Behind Vibhavari Society, Vejalpur Road, Jivrajpark, , NA",India,.,.,.,.
60,QUINTILES RESEARCH (INDIA) P LTD,"2B,Nıtesh Broadway,9/3,M.G.Road, , 560001",Bangalore,.,.,.,.
61,"GENOTYPIC TECHNOLOGY PRIVATE LIMITED,","53, Thanneer Thottı Street,  Mugasımangalam, Alanthuraı Post, , 641101",Tamil Nadu,.,.,.,.
62,UNIVERSAL BIOTECHNOLOGY,"215, VARDHMAN PLAZA-1 RAJOURI GARDEN",NEW DELHI,.,.,.,.
63,INSTITUTE OF LIFE SCIENCES,.,India,.,.,.,.
64,LIFESIGN HEALTHCARE PRIVATE LIMITED,.,IN - India,.,.,.,.
65,"VWR LAB PRODUCTS PVT.LTD,","2Nd Floor,Front Wıng,135/12,Brıgade  Towers,Brıgade Road , 560025",Bangalore,.,.,.,.
66,GENOCARE INDIA,.,India,.,.,.,.
67,TECHNOMAXX FORENSICS P.LTD,"2/K-4, NEAR HANUMAN MANDIR",FARIDABAD,.,.,.,.
68,BIO SCIENCE SALES CORPORATION,"C-6B/17, Janakpuri, 110058",New Delhi,01122452133,.,[email],.
69,ILLUME GENE INDIA LLP,.,IN - India,.,.,.,.
70,INVENIOLIFE TECHNOLOGY PVT. LTD,"C-701,Sector-8, Kharghar,  Navı Mumbaı, , 410210",Maharashtra,.,.,.,.
71,METROHM INDIA LIMITED,"NO.13(OLD NO.4/1), 1ST AVENUE,INDIRA NAGAR, ADYAR,","CHENNAI, TAMIL NADU-",.,.,.,.
72,UNITED STATES PHARMACOPEIA INDIA PRIVATE LIMITED,"106, FIRST FLOOR , ASHOKA BHOOPALCHAMBERS BEGUMPET, S.P. ROAD,",HYDERABAD-A.P.,.,.,.,.
73,ARK DIAGNOSTIC SYSTEM PVT LTD,"A 11, Gırıraj Industrıal Estate, Mahakalı Caves Rd.,Andherı East , ",Mumbai,.,.,.,.
74,DOUBLE HELIX,.,IN - India,.,.,.,.
75,ARKRAY HEALTHCARE PVT.LTD.,"3Rd Floor,Nicholas Piramal Towers,, Ganpatrao Kadam Marg,Lower Parel,, 400013","Mumbai,Maharashtra",022-30466666/,.,[email],.
76,DHR HOLDING INDIA PRIVATE LIMITED,"608-609,6Ht Floor 18 Rattan Jyoti, Building Rajendra Place, 110008",New Delhi,011-42430038,.,.,.
77,SAI ADVANTIUM PHARMA LIMITED,"Luxor Parkno.No.8-2-120/86/9/B, Opp, L.V.Prasad Eye Institute,Rd.No.2, 500033",Banjara Hills Hyderabad,040-66777555/6657783,.,[email],.
78,BIOLINKK,"1160/8, FIRST FLOOR,NAIWALA, KAROL BAGH,",NEW DELHI,.,.,.,.
79,MEDGENOME LABS PRIVATE LIMITED,"No.55, 1St Floor, 1St Kamaraj Avenue, Kasthurbaı Nagar, Adyar , ",Chennai,.,.,.,.
