NO,IMPORTER NAME,IMPORTER ADDRESS,CITY STATE,TEL,FAX,E-MAIL,WEB
80,ALLIANZ BIOINNOVATION,"A/4, Yadav Nıwas, Nr. Jaı Nıwas, Mohılı Vıllage, Sakınaka, , ","Andherı East, Mumbaı, Maharashtra",.,.,.,.
81,ENERSMITH SALES,"524, At Post Ambrule, Tal- Patan , ",Dıst. Satara/Mah.,.,.,.,.
82,COUNCIL OF SCIENTIEIC & INDL. RESEARCH,"Anusandhan Bhavan, 2 Rafi Marg, 110001",New Delhi,.,.,.,.
83,VISHAT DIAGNOSTIC PVT. LTD.,"23 & 24,Gaurav Garden,Opp.Sai, Petrol Pump,Mira-Bhayander Rd,, 401107","Mira Rd (E),Thane,Maharashtra.",28126590 28126591/65,.,[email],.
84,METASYSTEMS INDIA (BANGALORE) PRIVATE LIMITED,"NO.1/1, 2ND FLOOR, 1ST MAIN ROAD, 2ND CROSS, THIMMAIAH GARDEN, R T NAGAR",BANGALORE,.,.,.,.
85,MYLAB DISCOVERY SOLUTIONS PRIVATE LIMITED,.,India,.,.,.,.
86,LABEX CORPORATION,"FLAT NO-3022,SECTOR-A,POCKET-B&CVASANT KUNJ",NEW DELHI,.,.,.,.
87,MOLECULES ANALYTICAL LAB SOLUTIONS PRIVATE LIMITED.,"H. No. 4-1-1056/1, Boggulakunta,Pin-500001","IN - Hyderabad, Telangana",919959149849,.,[email],www.molecules.in
88,AIMIL LIMITED,"NAIMEX HOUSE, A-8 MOHAN CO-OP.INUSTRIAL ESTATE, MATHURA ROAD",NEW DELHI,.,.,.,.
89,AIZANT DRUG RESEARCH SOLUTIONS PVT LTD,"#28 CANTON ROWS, PETBASHEERBADJEEDIMETLA",HYDERABAD,.,.,.,.
90,BECKMAN COULTER INDIA PVT. LTD.,"Soiltaire Corporate Park,3Rd Floor,, Bldg 11,Andheri Ghatkopar Link Road, 400093","Chakala,Andheri[E]Mumbai.",5668 7019/5668 7018,.,[email],.
91,TORRENT PHARMACEUTICALS LTD.,"Torrent House, Off. Ashram Road, Ahmedabad - 380009, Gujarat",India,+91-79-26599000,+91-79-26582100,.,www.torrentpharma.com
92,"WATERS (INDIA) PRIVATE LIMITED,","BI,36-A, 2ND PHASE,PEENYA INDUSTRIAL AREA,","BANGALORE ,KARNATAKA",.,.,.,.
93,XYLEM WATER SOLUTIONS INDIA PVT. LTD.,"731,Manjusar Gidc,, Savli Road,Savli,, 391770",Dist.Vadodara,0266-7265700,.,[email],.
94,PRAMUK HEALTHCARE,"33,Janki Kutir,, Juhu,, 400049","Mumbai,Maharashtra",32571836,28459333,[email],.
95,REGIONAL CENTRE FOR BIOTECHNOLOGY,.,India,.,.,.,.
96,J KUNDAN & COMPANY.,"103, Shamaldas Gandhi Marg, 2Nd Flo Or Davavala Building P.B No. 2744,Pin-400002","IN - Mumbai, Maharashtra",919870461415,.,[email],.
97,BIOCHEM LIFE SCIENCES,"30/4-A, DOUBLE STOREYS 3RD FLOOR,ASHOK NAGAR NEAR TILAK NAGAR MATRO",STATION NEW DELHI,.,.,.,.
98,CHROMATOGRAPHY WORLD,"89/4,Shivam Building,Sion East, , 400022",Mumbai,40895218,.,[email],.
99,SANCE LABORATORIES PRIVATE LIMITED,"15/173-A, Manjushas, Pala , 686575","Kottayam, Kerala",.,.,.,.
100,SOWAR (P) LTD.,"OFFICE UNIT 1-3,1ST FLOOR,CSCPOCKET-9,SECTOR-C,VASANT KUNJ",NEW DELHI,.,.,.,.
101,BIONEEDS INDIA PVT. LTD.,"Devarhosahally, Somapura Hoblı Nelamangala Taluk , ","Banagalore Rural Dıst., Karnataka",.,.,.,.
102,CEPHEID INDIA PRIVATE LIMITED,"573, 3Rd Floor, Maın Road,  Chıragh Delhı, , 201301",New Delhi,.,.,.,.
103,BHAGWATI TRADING COMPANY.,"Shop No. 01, Club Market,Pin-132001","IN - Karnal, Haryana",919996075004,.,[email],.
104,GCC BIOTECH (INDIA) PRIVATE LIMITED,.,IN - India,.,.,.,.
105,BEACON DIAGNOSTICS PVT.LTD.Q,"424,New Gıdc Estate, Kabılporenavsarı , 396424",Gujarat,.,.,.,.
106,"CHIRON INSTRUMENTS(I)PVT. LTD.,","F-502, REMI BIZCOURT , 9, SHAH INDLEST, OFF VEERA DESAI RD,ANDHERI(W)","MUMBAI,MAHARASHTRA",.,.,.,.
107,CIPLA LIMITED,"Cipla House, Peninsula Business Park,  Ganpatrao Kadam Marg,  Lower Parel, Mumbai-400013",Mumbai,[phone] / [phone],[phone],.,www.cipla.com
108,HORIBA INDIA PVT.LTD.,"Plot No.246,Okhla Industial Estate, Phase-Iii.,, 110020",New Delhi,91-11-46695001/5002,.,.,.
109,LABMATE (ASIA) PVT LTD,"Baıd Mehta Complex,C-Block,I Floor,183,Mount Road, , ",Chennai,.,.,.,.
110,PFIZER PRODUCTS INDIA PVT LTD,"Patel Estate,S.V.Road,, Jogeshwari (West), 400102",Mumbai,56932278,.,[email],.
111,SAVANT INSTRUMENTS P LTD,"Plotno.220 Rdno.1, Doctors Colony  Saroor Nagar , 500029",Hyderabad Ap,.,.,.,.
112,SUPER MO BIO,"24/11, LAXMI BAI NAGAR,",NEW DELHI,.,.,.,.
113,"PADMANABHA LABS PRIVATE LIMITED,","48-C, SELVARAJAPURAM,CHINTHAMANIPUDUR(PO),",COIMBATORE/TAMILNADU.,.,.,.,.
114,NATIONAL INSTITUTE OF ANIMAL BIOTECHNOLOGY,.,India,.,.,.,.
115,BIODX HEALTHCARE,.,IN - India,.,.,.,.
116,BIO MERIEUX INDIA PVT.LTD.,"A-32, MOHAN CO-OPERATIVE INDUSTRIALAREA,",NEW DELHI,.,.,.,.
117,LIFE TECHNOLOGIES (INDIA) PVT.LTD.,"306, AGGARWAL CITY MALL,OPP.M2KPITAMPURA",DELHI,.,.,.,.
118,MSP LAB INSTRUMENTS,"PLOT NO 39&40, CHITTAREDDY COMPLEXTADBUND X ROADS",SECUNDERABAD.AP,.,.,.,.
119,SPECTRAL DIAGNOSTICS PVT LTD,"501 & 502,VIKAS DEEP 189 ,LAXMI NAGAR DISTRICT CENTRE",DELHI,.,.,.,.
120,SPINCOTECH PVT. LTD.,"New No.04, Vaıdyaram Street  T.Nagar , 600017",Chennai,.,.,.,.
121,WHEECON INSTRUMENTS (P) LTD,"NEW NO.151, SANTHOME HIGH ROAD,M..R.C. NAGAR,","CHENNAI, TAMILNADU-",.,.,.,.
122,"CHARLES RIVER LABORATORIES INDIA PVT.LTD,","NO.907,BARTON CENTRE,84, M.G.ROAD,",BANGALORE,.,.,.,.
123,SD BIOSENSOR HEALTHCARE PVT. LTD,"Scr- 34, Sector- 15 Part-Ii,, , 122001",Gurgaon,0124-4540907,.,[email],.
124,SPINCOTECH SYSTEMS LLP,.,IN - India,.,.,.,.
125,MAN DIESEL & TURBO INDIA LIMITED,"E-73,Midc,, Waluj,, 431136","Aurangabad,Maharashtra.",02402566700,.,.,.
126,MERIL DIAGNOSTICS PRIVATE LIMITED,"Survey No.135/139, Bılakhıa House,Muktanand Marg, Chala , ",Vapı,.,.,.,.
127,MOUNT BIOSCIENCES,"31B, ESWARIPURI COLONY,  SAINIKPURI,",SECUNDERABAD. AP.,.,.,.,.
128,NOVO HEALTHCARE LIMITED,"A-24, NARAINA VIHAR    NEW DELHI",NEW DELHI,.,.,.,.
129,THYROCARE TECHNOLOGIES LTD.,"Thyrocare House,Opp. Tıkujınıwadı, , 400607","Thane, Maharashtra",.,.,.,.
130,FEBRIS LIFESCIENCES,"PLOT NO.85, 2NF DLOOR, SHOP NO.1, PRASANTH NAGAR, KUKATPALLY,","HYDERABAD, AP.",.,.,.,.
131,INBIOS INDIA,"14/122, Ist Floor Subash Nagar , 110027",New Delhi,.,.,.,.
132,SOLUTION ONE,"1-(ONE) JAIPURIA BUILDINGKOHLA PUR ROAD, KAMLA NAGAR,",DELHI,.,.,.,.
133,GENEI LABORATORIES PRIVATE LIMITED,.,India,.,.,.,.
134,BIOCON BIOLOGICS INDIA LIMITED.,.,IN - India,.,.,.,.
135,BIOMATIQ QUALITY SOLUTIONS,.,IN - India,.,.,.,.
136,ANTON PAAR INDIA (P) LTD.,"3269, Ranjıt Nagar , 110008",New Delhi,.,.,.,.
137,ASPEN DIAGNOSTICS PVT. LTD.,"B-159, GUJRANWALA TOWN-I",DELHI,.,.,.,.
138,BIOGENUIX MEDSYSTEMS PVT.LTD.,"412-B, 4TH FLOOR, JYOTI SHIKHAR,DISTRICT CENTRE, JANAKPURI,",NEW DELHI,.,.,.,.
139,"ENZENE BIOSCIENCES PVT.LTD,","473, D 2, 13TH CROSS,PEENYAINDUSTRIAL AREA, 4TH PHASE, PEENYA","BANGALORE, KARNATAKA STATE",.,.,.,.
140,INDIAN INSTITUTE OF SCIENCE EDUCATION AND RESEARCH.,"900,Ncl Innovation Park,, Dr.Homi Bhabha Road,, 411008",Pune/Mah,020-25898023/2589802,.,[email],.
141,MICROGENE DIAGNOSTIC SYSTEMS PRIVATE LIMITED,"SU-151, 2ND FLOOR, PITAMPURA",DELHI,.,.,.,.
142,NEUGEN DIAGNOSTICS INDIA PVT. LTD,"VIJAY PLAZA SECOND FLOORC-32,SECOND AVENUE,ANNA NAGAR","CHENNAI, TAMILNADU",.,.,.,.
143,"AVANTOR PERFORMANCE MATERIALS INDIA LTD.,","A-3, Okhla Industrıal Area,Phase-I, Okhla, , 110020",New Delhi,.,.,.,.
144,STRAND LIFE SCIENCES PVT LTD,"146, 5TH CROSS,R.M.V.EXTENSION","BAGNALORE, KARNATAKA",.,.,.,.
145,TATA INSTITUTE OF FUNDAMENTAL RESEARCH,"Homi Bhabha Road,, Colaba, 400005",Mumbai,022-22804545/2278231,.,[email],.
146,TRIVITRON HEALTHCARE PRIVATE LIMITED,"No.15,4Th Street,Abhıramapuram, , 600018",Chennai,.,.,.,.
147,DEEP MEDITECH PVT. LTD.,"K-52, MODEL TOWN-II,",DELHI,.,.,.,.
148,REGENIX DRUGS LTD,"NO. 758-A, MOUNT CHAMBER,GROUND FROOR, ANNA SALAI,",CHENNAI,.,.,.,.
149,B.M. SCIENTIFIC,"A/101, Parshva Darshan Chs Ltd.  Om Nagar, K T Vıhar, Ambadı Road, , 400072","Vasaı Road-West,Thane, Dıst.Thane",.,.,.,.
150,KINEDEX BIOMEDICALS PRIVATE LIMITED,"Offıce No. B-406 & 407, Mahaavır  Icon, Plot No. 89, Sector-15, Cbd , 400072","Belapur, Navı Mumbaı, Maharashtra",.,.,.,.
151,MEDICAL ELECTRONIC SYSTEMS (INDIA) PRIVATE LIMITED,"Plot No. 2797, New No. 2, Y Block,  6Th St, 12Th Maın Road, Annanagar , ",Chennai,.,.,.,.
152,DIAGNOSTIC BIOSYSTEMS (INDIA ),"306, Guru Ram Dass Bhawan  Ranjıt Nagar, Comm. Complex , 110008",New Delhi,.,.,.,.
153,DSS IMAGETECH PVT. LTD.,"A-5, MOHAN CO-OPERATIVE INDL.ESTATEMATHURA ROAD,",NEW DELHI,.,.,.,.
154,ELI LILLY & CO.(INDIA) PVT.LTD.,"Plot No.92,Sector-32, Gurgaon, 122001",Haryana,.,.,.,.
155,"ENDRESS + HAUSER (INDIA) PVT. LTD.,","5Th Floor, Raj Plaza, A & B Wıng,L. B. S. Marg, Vıkhrolı (West), , 400083",Mumbai,.,.,.,.
156,I R TECHNOLOGY SERVICES PRIVATE LTD,"B-8 Commerce Centre, 78 Tardeo Road, 400034","Mumbai,Maharashtra",4951176/4951085,4950584,[email],.
157,NALCO WATER INDIA LIMITED,"20-A,Park Street,, , 700016","Sade Satara Bali, Pune.","2217-2066, 2217-2494",.,"[email], [email]",.
158,OMEGA DX (ASIA) PVT LTD,"508 5TH FLR, KANAKIA SPACES,  WESTERN EDGE I W.E.HIGHWAY,  BORIVALI-EAST, MUMBAI. (M.S.)","BORIVALI-EAST, MUMBAI. (M.S.)",.,.,.,.
159,SUD-CHEMIE ADSORBENTS PRIVATE LIMITED,"F 42,East Of Kailash, , 110065","Navi Mumbai,Maharashtra",919920801454,.,.,.
160,TATA MEMORIAL CENTRE,"Dr.Ernest Borges Road,Parel, , ",Mumbai,.,.,.,.
161,"VIMTA LABS LTD.,","142, I.D.A.,PHASE-IICHERLAPALLY,",HYDERABAD-ANDHRA PRADESH,.,.,.,.
162,"KANNU IMPEX (INDIA) PVT.LTD.,","316, BEST ARCADE PLOT NO-3, SECTOR12",DWARKA NEW DELHI,.,.,.,.
163,MEDICAL POINT (I) PVT.LTD.,"II-ND FLOOR,58/10, ASHOK NAGAR",NEW DELHI,.,.,.,.
164,"GILA LABORATORIES (PVT ) LTD.,","No.5, Road No.1,Defence Layout,Vıdyaranyapura,Bangalore , Karnataka , 560097",Bangalore,.,.,.,.
165,RKE TECHNOLOGIES,"D.NO.10-2-4, FIRST FLOOR,SIRIPURAM JUNCATION",VISAKHAPATNAM,.,.,.,.
166,AMIT LAB EQUIPMENTS & SERVICES,1185 SHANTI NAGAR TRI NAGAR,NEW DELHI,.,.,.,.
167,CLEVERGENE BIOCORP PRIVATE LIMITED,.,India,.,.,.,.
168,BIO GENOMICS ASIA,.,IN - India,.,.,.,.
169,HUWEL LIFESCIENCES PVT LTD,.,IN - India,.,.,.,.
170,NEXTENG ENVIRO PRIVATE LTD.,.,IN - India,.,.,.,.
171,RUCHA MEDITECH PRIVATE LIMITED.,.,IN - India,.,.,.,.
172,ACCUREX BIOMEDICAL PVT. LTD.,"212,Udyog Mandir No.1,7/C,, Bhagoji Keer Marg,Mahim,, 400016","Mumbai,Maharashtra",4468111/4449103/4442,4450176,[email],.
173,ADVINUS THERAPEUTICS LTD,"No.21&22,Peenya Industrial Area,, Phase-Ii,, 560058",Bangalore,28394959,.,[email],.
174,AGAPPE DIAGNOSTICS LIMITED,"212/213, VORA PLAZA, B-WING,NAVGHAR, VASAI (EAST)","DIST. THANE, MAHARASHTRA",.,.,.,.
175,AUROBINDO PHARMA LIMITED,"Plot No.2,Maitrivihar,, Behind Maitrivanam,Ameerpet,, 500038",Hyderabad/Andhra Pradesh,3741083/84,.,[email],.
176,"BIOSERVE BIOTECHNOLOGIES (INDIA) PVT. LTD.,","3-1-135/1 A, CNR COMPLEX, GENOMEVALLEY, MALLAPUR MAIN ROAD,","R.R.DISTRICT,HYDERABAD",.,.,.,.
177,BRUKER INDIA SCINTIFIC PVT. LTD.,"3, DAYASAGAR,GOKULDHAM,GOREGAON -EAST,","MUMBAI, MAHARASHTRA",.,.,.,.
178,HEIDELBERG PROMINENT FLUID CONTROLS INDIA PVT.LTD.,"2/2, MES ROAD (NEXT TO TATA TEA),YESHWANTHPUR",BANGALORE,.,.,.,.
179,IMMUCOR INDIA PRIVATE LIMITED,"A-49(FIEE), OKHLA INDUSRIAL AREA  PHASE-II",NEW DELHI,.,.,.,.
180,KUEHNE + NAGEL PVT.LTD.,"91, BIJWASAN ROAD,KAPASHERA",NEW DELHI,.,.,.,.
181,"LUNDBECK INDIA PVT LTD.,","No.Iind Floor,Esteem Regency, No.6/A,Richmond Road,, 560025","Bangalore,Karnataka",2126922/2126933,.,[email],.
182,"NATIONAL AIDS RESEARCH INSTITUTE,","Plot No.73,G Block,, Midc,Bhosari,, 411026","Pune,Mahrashtra","7121342,7121343,7121",7121071,[email],.
183,"PHILIPS ELECTRONICS INDIA LTD.,","7, Justice Chandra Madhab Road,, Kolkata,, 700020",West Bengal,0124-4606695,.,[email],.
184,SARTORIUS STEDIM INDIA PVT. LTD.,"10, 3Rd Phase Peenya6Th Maın, Kıadb Indl. Area , 560058",Bangalore,.,.,.,.
185,SHANTHA BIOTECHNICS. LTD,"3Rd & 4Th Floors, H.No. 5-10-173, Fateh Maidan Road, Basheerbagh, 500004","Hyderabad, Telangana",3543010,.,[email],.
186,TULIP DIAGNOSTICS(P)LTD.,"Gitanjali,Tulip Block,Alto, Santacruz,Dr.Antonio Do Rego Bagh, 403202",Goa India.,2458546,.,[email],.
187,"BIGTEC PVT LTD.,","NO.100/1,III FLOOR,ANCHORAGE-1,RICHMOND ROAD,","BANGALORE, KARNATAKA",.,.,.,.
188,CLARIS INJECTABLES LIMITED,"Claris Corporate Head Quarters,, Nr.Parimal Railway Crossing,, 380006","Ellisbridge,Ahmedabd,Gujarat,India",07926563331,.,[email],.
189,IVIOMICS RESEARCH (INDIA) PRIVATE LIMITED,"1ST FLOOR, LEELA GALLERIA THE LEELA PALACE, 23 OLD AIRPORT ROAD",BANGALORE,.,.,.,.
190,KWICK SOFT SOLUTIONS PVT LTD,"2B Crystal Lawn, Wallace Garden  2Nd Street, Nungambakkam, , 600006",Chennai,.,.,.,.
191,SPHAERA PHARMA PVT. LTD.,"E-375, FIRST FLOOR GREATER KAILASH-2",NEW DELHI,.,.,.,.
192,ANNORA PHARMA PRIVATE LIMITED,"7-2-A2, Ground Floor, Hetero,Corpo  Rate, Industrıal Estate , ","Sanathnagar,Telangana",.,.,.,.
193,NISHA SALES,"704, Aalap """"B"""",Lımda Chowk, , 361004",Rajkot/Gujarat,.,.,.,.
194,PIONEER HI-BRED PRIVATE LIMITED,"6-3-1099/1100, 3Rd Floor, Babukhans  Mıllennıum Centre, Raj Bhavan Road, , ","Hyderabad, Telangana",.,.,.,.
195,SALCOMP MANUFACTURING INDIA PRIVATE LIMITED,"NOKIA TELECOM SEZ SIPCOT INDUSTRIAL PARK PHASEIII NATIONAL HIGHWAY NO 4 SRIPERUMBUDUR , 602105",India,.,.,.,.
196,SPECTRUMLABS INDIA PRIVATE LIMITED,"\No.839, \""""\""""A\""""\"""" Block, First Floor, Commercial Office Space, Sahakarnagar, Bangalore\"""""""" , ",India,.,.,.,.
197,INTERNATIONAL CENTRE FOR GENETIC ENGINEERING & BIO,.,India,.,.,.,.
198,RECIPHARM PHARMASERVICES PRIVATE LIMITED,.,India,.,.,.,.
199,KERRY INDEV LOGISTICS PVT LTD,.,India,.,.,.,.
200,TRANSLATIONAL HEALTH SCIENCE AND TECHNOLOGY INSTITUTE,.,India,.,.,.,.
201,BIOBENCH SOLUTIONS LLP,.,IN - India,.,.,.,.
202,MYNVAX PRIVATE LIMITED,.,IN - India,.,.,.,.
203,BIOLINE DIAGNOSTICS LLP.,.,IN - India,.,.,.,.
204,CENTRAL UNIVERSITY OF JAMMU,.,IN - India,.,.,.,.
205,ALTONA DIAGNOSTICS INDIA PRIVATE LIMITED,.,IN - India,.,.,.,.
206,BJ MAIDAN CO.,"C-110/2, , NEW DELHI, 2ND FLOOR NARANIA INDUSTRIAL AREA PHASE, 1",IN - India,.,.,.,.
207,CRI LIMITED,"Premises No.333,Mahamayatalla,, Garia Main Road,, 700084","Dist.- 24 Pgs(S),Kolkata.W.B.",2435-8750-53.,.,[email],.
208,EMERSON PROCESS MANAGEMENT (INDIA) PVT.LTD.,"Delphi,B-Wing,601&602,6Th Floor,, Central Avenue,Hiranandani Business, 400076","Park,Powai,Mumbai,Maharashtra","66620566,",66620500,[email],.
209,"GROZ-BECKERT ASIA PVT. LTD.,","133-135,Industrial Area,Phase-I,, , 160002",Chandigarh.,.,.,[email],.
210,"INDIAN INSTITUTE OF TECHNOLOGY,","Powaımumbaı , 400076",",Maharashtra",.,.,.,.
211,INDOCO REMEDIES LIMITED,"Indoco House,166 Cst Rd.Vidyanagri,, Marg,Kalina,Santacruz (E), 400098",Mumbai.Maharashtra,226541851to 55,26523976/80,[email],.
212,JINDAL STEEL & POWER LIMITED,"Delhi Road,, , 125005",Hisar/Haryana/,"01662-222471,222475",.,[email],.
213,JOHNSON MATTHEY INDIA PVT. LTD.,"103,Ashoka Estate, 24,Barakhamba Road, 110001",New Delhi,.,.,[email],.
214,KABS HEALTHCARE PVT.LTD.,"J-99, KIRTI NAGAR, IST FLOOR,",NEW DELHI,.,.,.,.
215,"L J. INTERNATIONAL LIMITED,","NEW NO. 60, OLD NO.22,RUKMANI LAKSHMIPATHY SALAI, EGMORE,",CHENNAI. TAMIL NADU.,.,.,.,.
216,LIFECELL INTERNATIONAL PRIVATE LTD.,"26, VANDALUR-KELAMBAKKAM MAIN RD.KEELAKOTTAIYUR","CHENNAI, TAMILNADU",.,.,.,.
217,MAKHTESHIM AGAN INDIA PVT LTD,"5Th Floor,A Block,Q-City,, Nanakramguda,Gachibowli,, 500032",Hyderabad (A.P.),040-40361300,.,[email],.
218,"NATIONAL CENTRE FOR CELL SCIENCE,","Nccs Complex,, Ganeshkhind,, 411007","Pune,Maharashtra",5670931/,5672259,[email],.
219,PERKINELMER HEALTH SCIENCES PVT LTD,"OLD NO.92, NEW NO.197,DR. NATESAN ROAD, MYLAPORE,","CHENNAI, TAMIL NADU.",.,.,.,.
220,PLANET SCIENCE,"G-A 48 Lake City Mall,, Kapurbawdi Circle,Majiwada, 400607","Thane(W),Thane,M.S.",022-32209210,.,[email],.
221,SANOFI - SYNTHELABO (INDIA) LTD.,"54-A,Sir Mathurdas Vasanji Road,, Andheri (East), 400093","Powai, Mumbai","022030707860,3070786",30707869,[email],.
222,SMITHS DETECTION VEECON SYSTEMS PRIVATE LIMITED,"Salcon Ras Vılas, D-1,Dıstrıct Centre, Saket , 110017",New Delhi,.,.,.,.
223,Y.R. GAITONDE MEDICAL EDUCATIONAL AND RESEARCH,"FOUNDATION, VOLUNTRY HEALTHSERVICES, TIDEL PARK ROAD,","TARAMANI, CHENNAI. TAMIL NADU.",.,.,.,.
224,ARIHANT INNOCHEM PRIVATE LIMITED,"120, Vasan Udyog Bhavan Sun Mill, Compound Off Senapati Bapat Marg,, 400013","Lower Parel West, Mumbai",2267674895,.,[email],.
225,JAY SCIENTIFIC COMAPANY,"Heena Smruti,N.S.Road No.2,, J.V.P.D.Scheme,Vile Parle (W) Mumb, 400056",Maharashtra,2010146,.,.,.
226,GEO CHEM LABORATORIES PVT LTD,"Geo Chem House, 294 Shahıdbhagatsıngh Road, Fort, , 400001",Mumbai,.,.,.,.
227,SKYLINE PEEVEES PROPERTIES (P) LTD.,"39/1238, PEEVEES HOUSE , KALATHIPARAMBU ROAD, ERNAKULAM,KERALA","ERNAKULAM,KERALA",.,.,.,.
228,HEIDELCO MEDICORE PRIVATE LTD.,"8, MAI JI KA BAGH BADA CHANDGANJ",LUCKNOW U.P.,.,.,.,.
229,EPR CENTRE FOR CANCER RESEARCH & BIO INFORMATICS,"Pvt Ltd, No.16-8-933/1/8/A,, Malakpet, Nr Nalgonda Cross Road,, 500024","Hyderabad, Telangana.",040-24571088,.,[email],.
230,KARWA ENTERPRISES PRIVATE LIMITED,.,India,.,.,.,.
231,"BOSE INSTITUTE.,",.,India,.,.,.,.
232,SLAYBACK PHARMA INDIA LLP.,"3Rd Floor, Ss Arcade, Road No.9, Ka Katiya Hills Madhapur,Pin-500081","IN - Hyderabad, Telangana",918179632016,.,[email],www.jssca.in
233,SUEZ WATER TECHNOLOGIES AND SOLUTIONS (INDIA) PVT LTD.,"311 B, Dlf South Court, Saket,Sout H Delhi,Pin-110017","IN - Delhi, Delhi",918105002222,.,[email],.
234,KASHIV BIOSCIENCES PRIVATE LIMITED.,.,IN - India,.,.,"[email], [email]",www.kashivbiosciences.com
235,TANSHA,.,IN - India,.,.,.,.
236,ADVANCE POWER DISPLAY SYSTEMS LTD,.,IN - India,.,.,.,.
237,MISSION PHARMA LOGISTICS INDIA PVT.LTD.,.,IN - India,.,.,.,.
